algorithm:Skein256, bits:14, random:0, round:4, reduction:start
59,3092
2487,3968
366c,2ef7
3c18,c5
86,1e62
31df,1a9b
3dc5,2de4
16a9,3640
1ecf,17a2
1424,12b1
549,1841
128c,1918
1304,e68
412,335f
319a,21c6
199f,118a
1b39,bea
1f78,10ea
53,3c4b
256f,1fbe
2124,2c13
12a7,3791
337d,173c
18b9,1645
18d7,15b4
3779,2c26
25b2,3910
6b1,2b44
3d,3c97
38d6,3703
dc7,2009
76e,34fe
3d0d,2818
2d99,a11
2bb8,114a
339c,136
1f17,b8d
166c,509
1480,1001
ac6,3a70
1c53,256f
1951,1222
a6,39c1
2a6a,1edb
2916,84
275d,1626
23e5,27fa
24ce,10be
3c0f,2145
a6c,4a7
8ea,9e1
2f0f,22ef
2296,13d6
26f5,1381
27b,178f
86f,28ea
10ca,15ed
2fdd,569
2cf4,2867
1390,3d6
1e97,4bc
3e8c,3c98
3813,1230
17b8,3b7a
21de,1838
3abc,1d16
28f3,10d3
29da,23d6
32be,1e9a
ad,c67
2285,217c
2d5a,52d
3085,33a0
263,1928
1187,fe6
c0c,1b9b
3091,22fa
2f,2fd8
2a7e,93b
7aa,1e82
1412,16f2
1b86,3d86
2ae,290c
154,24c9
12e3,44b
28ea,311b
1cb0,2894
128,2cdf
3dcf,3003
3542,bcd
bd1,1d23
1769,1293
815,3863
3f7,f53
28e2,30aa
1c0a,880
3b72,22e6
1133,1dfd
311d,181
2944,3a35
2502,37c5
161a,786
264f,bf
319e,2bbb
3a68,2d3
d4b,3363
127,d65
182e,308e
1c00,13e4
3c2f,2f32
2371,1372
3741,36b7
31e7,1f26
e4b,2d8e
9e1,6dd
349e,3da2
eab,2c26
16c7,24da
c74,18c8
2fc6,2340
8e4,18b
3859,2ad1
d72,7f
1d00,1182
1cab,1aa1
312,179f
229a,3ead
3850,3173
33c9,13b6
3de3,2828
1108,a2f
3783,e8e
3a07,37c5
17c7,3c84
3a10,3317
36e9,1278
977,196d
f7b,3441
3b95,17fb
1dc7,2873
1a59,2476
1b1a,ab9
140f,2064
229e,25c5
3d4d,1d93
8d0,38b2
136c,2b55
357f,167c
569,37ba
221a,3585
a75,2b6c
bbb,22ea
e6e,28cf
29d,166b
16e8,2bb7
1135,30b2
ca2,3c4
1a64,12fd
37b7,c3
1151,3d7a
25d2,2a63
321b,d3
1f1d,3799
32c4,21c2
1a2,2f4e
1f2c,1eed
3a32,1b7a
c1d,121d
17c1,36d9
22af,1b7b
3a5,f08
2a5b,23a2
12cf,1740
1daf,11c3
31c0,30ee
3428,20ba
3a42,25e8
29c2,2dfd
1240,1243
faf,324c
1212,2937
1e4,12c7
20d0,36b9
cab,3dc5
310f,119e
3b7f,1700
21e4,1918
2d26,2fe8
2de,356f
3083,bbd
b4b,444
1b4,1e76
42a,20d7
26f1,186
253f,333d
3980,bee
1b52,ea0
1f6a,336b
1aa2,31a5
1e3c,1255
36d9,2202
21a1,34e0
2fc8,354d
2aa5,bd8
ddd,2982
33bd,a35
370e,3537
2c16,3fa5
10ce,2dc9
1f4e,27f0
20cb,1e26
2bdd,1843
3bfc,89c
3301,a8a
5eb,3fdc
103d,3877
14d3,2f05
2a3d,241b
17bf,2476
2b33,3ee2
158a,3a9f
1c69,2159
20b7,dea
3826,33db
26b7,788
25c1,db5
1ed8,14be
f55,18e7
32fe,373b
b55,2148
2020,141a
dd1,3d06
14e5,2f72
17aa,d80
f3,1f89
107c,1b99
f57,2422
3244,4e3
2361,fb7
24d5,5de
2dd1,2a80
3f73,18a1
dcc,2a82
16e7,1948
3a01,3cb4
2940,36a4
f06,31c0
2966,60
3a2b,26b0
2702,b4b
ef6,2e24
b7d,449
fe3,1cba
da8,11a2
37cf,21c7
4d7,3338
2a29,3296
cbd,25bc
16c6,1f75
3298,3b63
108a,2c22
341b,138
1722,20fe
13d6,34c4
2bce,a04
1b5,37b9
12a9,dc2
1b66,3e3a
3f61,3ea9
c7b,1eaa
248f,26d0
3315,3740
d0,3cc6
22b6,1f61
ba3,313b
3058,3101
1001,c40
1013,d6c
1b85,3564
2b72,1852
1926,36ae
210c,1052
b07,3f7
1c48,1b78
14ad,148a
3c1d,3fee
36b6,5d3
29d0,3b52
3d64,77
27ad,6ac
a5b,2a8d
2c06,2052
1aea,24bb
1782,39ac
39d0,da3
5a9,fe7
2540,2e91
1d8c,1db8
233,1b03
2f75,2a4b
3024,3ffb
3f78,23ec
3f2c,a20
3927,1eb7
203f,2da1
2387,c5
3976,2e95
e24,1d3c
2cc7,584
22ab,2b6f
35c0,1e8c
1775,303d
1ea1,249
1d23,18d2
1bd3,f5a
1f58,17ce
3ff0,200a
1906,1be9
2322,1b5
1fe4,37cf
3540,3433
31e3,109b
162e,2a8b
2dce,2379
3a3c,23e4
160d,868
db6,1ce3
2266,172b
404,1b08
301f,19d1
618,37da
130c,16bc
1131,f47
2c9c,2a74
134a,2c6f
99f,38e4
4e0,3ecd
7c9,d61
12ee,453
181,3f0a
332f,2d4f
2ca3,7e6
3ab6,1e08
1bbb,12e0
28f4,3425
3339,3cf9
6dd,2f15
2b08,2ba0
31f1,207
56a,215c
1f9c,c9b
210e,22f6
3408,2571
3f5c,1f52
139b,344e
20f6,287a
151b,16f2
17a6,3197
493,a5f
369b,1e10
151c,207c
1f84,1ddb
2ae5,3391
2a23,bbf
2681,638
3edf,1498
1acb,37aa
28bb,371e
a61,36b6
154a,2271
1687,1b60
2a01,6bc
2ed8,e8a
2533,2910
2263,1954
114b,31aa
2f90,173b
bf0,2571
147a,2e
2b73,1ca9
30b0,1be7
23a6,2e60
3ddf,3f58
71f,3c84
1f65,2a27
15f5,3a7
2e2c,25bc
11cb,394b
3164,225b
2393,3726
1019,c2e
3314,89e
73d,2da0
358e,22a1
31d0,de
1f50,2db2
3c3f,3702
4cc,2505
627,3ff0
2470,93e
9f,bd6
d1a,627
3e9b,6a5
aaf,2c9
2db,2044
3981,3ef7
2605,3137
293,18d8
3148,27bb
1b4c,1b6b
1864,918
36a5,81d
82a,2bb3
1cbd,1cae
2ef8,6ba
1ea3,2522
2c65,a4f
2350,3e7f
31d3,d8a
3497,2d56
195,fb1
2de9,3eac
77d,19e
37c8,255f
24b5,2ebf
17c8,2e93
18eb,7c7
1073,314c
3c72,7c8
1dc6,2c13
2102,927
3ace,22dc
ee0,465
126c,b12
3ed8,1081
3104,3a50
25df,b06
a8a,16eb
258e,fb8
1ecb,9cf
2a22,3b2b
1bcc,27ad
16e2,3167
310a,9d7
339b,2f29
3a73,2bcc
108e,20d0
2661,47f
36f2,36a3
31bc,2eff
529,35b5
2dc9,32fd
1fbd,134a
c65,2b3c
2d15,2fdd
1f11,1d69
3272,8fc
30e0,da0
5f5,3874
17db,1edb
e62,3260
158e,1086
1d06,6f5
15ce,dca
2de2,27c7
2f43,26c5
6cb,11ca
1432,2ef5
3e9c,3948
109b,404
2f29,1ca0
1371,3d87
39bb,2e62
3e8,edb
2989,1394
2b8d,1e40
8c0,3f35
d26,1d00
2b55,3482
2a9,48
3b37,1e40
1237,2e19
34b5,322d
26e,73e
9df,1831
303d,c38
3b17,da0
39ff,c9b
19b3,b1a
3403,3762
2231,3500
2eff,de5
1e5d,c61
1664,53
24fa,159f
54d,6e3
10d3,2558
33ca,3faf
a1f,2f66
31a3,a5e
2e5a,530
33a4,145
109d,1ef8
130e,3315
a98,17d2
714,196d
f9f,3c42
2744,f34
38b5,2220
3536,d62
12b4,2825
3d51,19bb
2c01,9fc
472,1921
29fb,2e8c
38cf,2337
2936,234f
650,2acb
23a2,16c4
2d0a,3567
36f3,2a04
34c0,3075
6e7,13c2
3926,2d3f
30b4,3fd2
9a1,32d2
2fb1,2b40
36e,38c6
1c77,376c
32ac,3339
1282,3aaf
3b81,794
2e70,2af6
a29,3b16
3a16,30ef
3120,1921
162a,2867
1eed,1706
3853,fe6
277d,341f
3f5b,372e
2922,1ec1
3075,e4a
328,2cf2
35ee,1a0d
327b,ebe
2e7f,432
1eb9,3013
2bf0,dd1
2e39,234a
306f,2147
330,a0f
860,932
af3,2d58
ea0,1bcc
da,2654
3e7e,17b
1b56,1682
2a1c,200e
3d61,3a6c
1569,3fdd
8e8,25f1
2ece,2094
19,373d
3d94,1f8d
22f7,1440
b6f,1a6b
294a,123f
31a5,3a14
2946,3698
23e7,3160
331a,225d
1ae6,2c71
3791,2a99
44b,255a
8ff,1fb1
2686,1d20
2100,339
389e,315d
19ee,3497
26ba,15f
a5,2e39
1734,39f6
84d,c7c
36e4,2107
121a,3d71
dd8,12df
3f3a,c59
1a70,24db
9e9,11b1
1eaa,2927
3bfe,124a
1878,1d02
39e4,2dc8
328b,2e4a
2fa0,2f81
c29,3d40
1cf1,ae3
35b6,10dd
2ef3,7e6
1e45,351c
14b,2ada
18cc,3ae3
12da,3030
9a5,2992
25ff,197f
1e40,10d8
b22,121a
2595,37c0
83f,1e2f
2ad,3af8
754,9b
26b1,3fdc
1f35,1951
3398,2cde
2c2b,f82
1d6f,24b8
1226,3529
338b,376
26d3,966
314e,205b
21f0,3c5b
1a2d,329d
2867,1286
8b4,ddd
275c,169d
22da,27da
1739,1f44
c02,19f4
329,21d5
373d,33bf
31f,1dc7
2ac6,32a1
3bf1,7a8
b8,2702
3d2,1bf4
198,34e1
3ba8,2148
164f,29be
ee9,123d
1a36,2a05
2dd9,2675
760,1374
15f,2bcd
1562,3879
3011,139f
1118,272a
1a83,35b5
2e6c,2df3
c10,254a
3f1c,382c
9b7,28db
230b,36f5
5e5,33e0
339,e23
254e,165a
1404,3c47
245d,323c
29c8,1bdc
3968,5d1
2ec6,1e06
2150,3095
7d2,3f1c
41a,2308
2dc0,342c
34cb,3564
70d,14dc
62d,1101
1f4a,23e1
2965,1079
1092,2b8d
29ce,1fff
98e,1f74
1101,3cbe
2cf2,aa4
1f55,3ee2
a74,3b5
7dd,3702
3af7,f8a
25d9,2946
73a,55e
39ec,3fc4
8c4,ab5
3c35,754
49c,3b03
2120,132d
1147,df1
a37,3bfe
3c46,2149
2bf4,3c97
1611,35b4
bf2,47e
c1b,a5b
1c1e,2ccd
1630,6cc
642,28
31f4,1fc2
1d7d,109d
dad,29bc
3151,33d9
19b1,3146
1b01,dac
2e59,28d2
6b0,123e
26fd,28e9
333d,10e7
2a44,308f
e64,1a82
1733,b63
2144,944
287b,358a
390f,2530
2e91,3312
16f8,22e4
25a3,3176
999,27f5
2bcc,12e7
bc5,19c4
197b,621
1d1b,35f1
d4d,2324
2aa4,1c5f
3636,1916
2455,7c6
321e,2331
471,2d18
391a,3d14
2a66,2062
e97,b25
1c34,25b8
31e,abc
21a6,1984
3319,1293
1e0c,3fbc
2f0a,3907
2d31,1a2c
3e5f,2bf0
7e8,157f
290d,3ca7
2a30,2dbb
69c,31e
178a,1e4c
289a,695
1262,a5c
68f,e24
35d,32dc
3689,511
1fec,13e1
788,387d
923,38a8
e85,2c93
1348,31b8
d09,cfa
3625,29bf
31e9,c47
2147,33ca
786,2f8b
38f,3656
2907,a00
2ec5,b1e
2145,399b
e4f,e5a
1b9b,8ff
15fb,1b12
2fb8,47a
1a7,fb4
1793,2521
3ae5,15c8
6d7,12a9
28c8,1f9c
310e,1463
3426,40a
2c48,2965
3458,192e
b91,126f
e67,2cd9
29b5,2c09
3b15,e0b
72e,1e71
2a47,14e0
766,3c54
25c6,638
2ab9,a81
1877,314a
33f,7a5
1558,dc8
bb2,e6a
1cce,3802
36f5,337f
1794,2c28
1e64,a2f
20b9,27d0
41e,39a6
157,3a32
bee,1147
1f03,166a
b80,2a6a
1941,388c
82e,3322
436,2c4e
e4a,327e
744,2c48
2945,25b9
291b,173e
2d34,15fc
bc1,d21
3ae,255d
2667,3cf0
1963,32ec
c34,1f0b
2d6d,194
33e,aaa
35bc,13b8
aed,3fe1
17b0,30e0
258b,2afb
30ef,8b4
3ca6,255b
252b,1d06
3f7a,1235
3d45,921
25ef,6
23ca,219d
1be7,33ee
114a,3756
15cf,1fa9
1c16,4f4
84b,2c2a
2bdb,20b
1dab,21d4
2627,f54
550,3a3d
2c09,1bcd
39b6,2e5
21c3,2630
2071,1d0d
37e,238b
bb7,cf3
1713,b4d
821,2574
2ba3,3ee5
2d4a,2303
3995,998
2b1b,606
169c,1080
1a2c,f48
15d9,12b5
2b91,a22
2b4a,36e2
1246,297c
1272,119d
b61,3b36
3d9d,304b
164e,141c
2342,3cf4
3b05,3104
1403,3d64
f0f,3474
5de,370
196c,31a8
17b1,ab
1d01,bd6
30be,19f9
123d,2020
30bb,1f66
961,aac
1fd6,2303
259,fad
ce,2815
e15,1e5e
8da,517
7f8,14ec
100c,bfb
3421,3bb2
29cf,859
35b,102b
334,1e4d
17ba,2b0a
30f0,228a
309e,2c02
1bf,3249
16c3,db2
1444,3752
275f,3c0f
2f32,2d7d
3441,3f83
364a,3356
7eb,21a1
14a6,2b75
1aac,36d2
3fd0,2c0f
b0b,1685
2bc9,1bd5
246d,1d28
2411,2df6
33ee,126f
3e3e,1391
645,ec3
3a33,1dd2
1117,2eec
2c1f,13b4
1ed0,2797
14cf,2ce3
3b19,41b
1a82,3b67
1589,33a
251a,2091
3747,62b
3752,35d3
367c,8f
2bb3,223d
3c89,3942
f48,2683
51f,26a3
37f1,c26
2bd0,143a
2841,2c3d
805,483
14db,59
2da0,2513
114,17aa
1186,1121
573,3f5d
c89,1fe9
2097,3a95
28e6,35a4
16aa,34f3
1b72,ecb
2ec1,2e1f
2c4b,992
154b,968
11ef,25b8
22f0,3cfa
132d,2edd
1d45,273a
3bc4,17d1
3cf0,778
3e83,38b0
3a50,124d
afe,18ab
158,3a2e
3950,222d
d87,2c26
2500,13aa
3137,2ece
2ae7,2301
116c,8c5
3478,1d33
335,15fb
281e,3cb7
3f4c,3484
27a0,3b9d
184e,2044
e0c,29c2
689,3b44
37ce,2f6
28a7,14f1
2548,33b1
1b0e,184e
382,1ea1
2069,2e9e
1096,2370
2bb0,3f51
1f69,2880
3d0f,1d91
f25,d75
2818,259
1cd,1282
1cd2,35d5
1e32,124
1680,28f0
225d,2dc
2c2a,3307
20b4,3b27
1235,2aa6
cfd,1ee9
179c,38fd
2ff5,35ee
3469,1a54
21d6,1c70
1e02,3159
1b0f,1804
3494,1b7e
308f,2999
1121,d4b
39ea,212a
2e87,24bb
2cca,3ae0
3f6,2943
1a34,39c6
3e2d,1269
35aa,1556
1801,1a0a
2366,21fb
2086,156
ee1,1ed8
1597,dd8
e6d,2856
231,2229
1bc6,2e8b
31e6,3609
147e,347e
8a4,167d
216b,8bd
37da,1d45
1168,2bbf
840,3f1e
37cb,2339
13d3,251b
1f0c,c8d
2fe8,245b
1d70,71e
21ec,377d
68a,1722
1263,21b1
3ffe,1c18
170f,1b62
32f,313c
3fe9,358f
2cfb,58
11b6,194d
22ba,1a2a
24c5,30fe
2b80,14b4
1832,24b4
2065,3899
741,211b
2121,2888
39f9,bb7
2fb3,1baa
d50,1dd9
275,d26
3b36,2903
1b50,1176
23e8,24d5
1a68,32a0
2fd,3273
2bbb,1f5b
3e,166b
fd3,1f6
799,1dcb
a53,3443
36d0,6a9
239d,1c26
1163,36ba
a26,6e5
1dd7,1262
3f11,13de
530,22d2
2358,3d1e
1c92,2360
7e1,a60
1ad5,3e79
28d1,3fdc
1351,89e
20fe,23bb
149e,3a79
18b,155c
1e22,2e0
6e3,a42
1a9f,bec
ff7,f16
36ee,3190
2728,7a3
1a2a,30ef
ff8,c0
792,358e
3a12,164e
3f07,37b3
178d,385f
3fef,af3
2b5e,30b4
2c55,13a6
37cd,956
2a74,2b9a
2edd,3c53
19bf,36f1
85a,3de
20e7,2e31
3b2b,24c9
3bd3,385c
28eb,171
1307,3131
13fb,3981
3d6,1876
32ca,f6e
e8e,21fb
1b76,20cc
1408,c5e
51,3a5d
29d5,a77
d82,346f
3c12,1dc9
2064,23f1
1dc9,1f6a
4cf,d0c
26e7,229e
1120,230c
38b0,623
1128,391a
2cc1,c19
2456,3fb
2ecb,2449
863,3e
216d,12be
3e55,25bc
fbe,a75
355f,3b13
21b1,b8e
2c1a,1a7e
1acc,195e
32e5,3acb
26e2,246d
582,1dcc
b5c,39f9
1e4d,2936
1556,182c
2ad1,38e5
3a5d,d7c
7e7,1d8
dc2,231e
3b8e,adf
188d,d0d
1d3b,30a0
1b92,2bac
3f6e,1c49
1d8b,33f
58f,17d3
afa,2eed
9c3,1a07
ac1,33e0
36a4,38ed
1fcd,2325
1267,1259
1fa9,b52
3ea4,1168
10b2,2b22
35e0,1ba8
a8b,1034
1c1c,1336
3531,2408
241d,46f
ab2,374a
256e,208c
2b44,30d
1a4,2efb
3db4,1df3
62c,1d0
382f,19fc
330d,16cb
1dd,21ae
242c,e22
26ee,28a5
36d7,b44
638,3c4d
1d0d,4ba
1b1e,1cb2
2665,16ba
f54,1f50
5f1,25c1
187a,cd2
2bca,3516
914,ce
29c4,3683
1811,9b2
2faa,3322
3273,57a
2c90,1f05
1ac7,1b39
3127,a89
399b,3ec9
14b4,1741
144d,2745
715,18f5
1848,2e2e
36cf,1834
3c90,5e5
72d,279f
25e8,bc1
b8e,1431
301a,26c1
20fa,d1
437,16b2
2579,1404
175c,296e
f23,9da
3fd2,1ae8
73b,2d5f
194,1acd
33ff,a1a
212a,37c7
1fbe,2afa
1f9d,3b0a
23ba,3b05
a93,3a25
3967,1b1a
2f0,364a
abc,3e54
3a4c,265f
37a5,306a
2446,439
1a0e,14ef
7c6,1ab5
3854,5d3
211b,3b50
11bd,3076
2a3e,3507
3b8b,2b41
1e2e,32f4
1442,31b4
23ff,17b
1e4a,1bfc
b8d,1e90
2e89,23d6
2596,35d5
3b59,ebc
22b3,2331
22de,127b
d44,35c2
169f,2390
1422,3a79
2fe4,1692
219c,22a2
316f,338f
3176,22ba
26c5,16b2
12cc,1fe5
1449,1900
1ad0,2a3f
457,1d82
8bd,5f7
2c6d,3af
2d29,25e6
a3b,3f59
28ae,197b
b9b,91b
290c,2b49
22bf,273c
2ec8,1fbc
1e54,22b6
3caa,22b6
225f,3977
34bb,2b4a
3abe,f3a
2b75,dcb
3ca8,2474
2f2d,1ecb
16e9,1082
3cec,e5
2b85,29c4
2c4e,284c
358c,1067
1682,1924
1d0b,977
31a8,6b5
31c5,3290
a07,f0c
1627,1064
16c,1cd2
31e8,f63
f33,3ac1
2396,150f
d11,2ad
1bd,3b
34dc,377b
3229,d80
1ac2,1351
22f2,1166
5f8,302c
2ce6,3b60
2a05,d48
2ba9,946
e35,c25
3da1,3292
1ff1,305d
3190,35fa
2009,807
1c9,22a9
45e,38fa
2cd8,15e9
25ec,1893
1d14,2184
1ccf,3b2c
ed2,3fd9
1a54,17ce
3a85,fe
d69,3bf4
119,262d
1bc,36e4
1c2b,2ed4
28f0,1587
1a14,307d
3792,1a76
261c,1a0e
3eca,1246
2fcf,306f
c8c,2391
1654,3376
2e2e,1c78
176b,2c04
cd9,1f14
b1d,4c8
a19,748
a39,3839
3ef1,120f
232c,34d8
65c,988
39b3,3da0
52d,1338
322b,1eb6
514,afa
2a25,28f4
1ba,78
3e13,3726
14f3,1995
1bd5,6ad
223b,1b01
dbe,406
830,1a2f
e70,1d74
225b,2907
3761,6b1
3ec5,3155
1d59,114c
1aa5,26f
1592,2382
461,3b2c
1af4,17b8
2714,3bf9
2584,286
12e8,f58
33a,533
1d40,3b95
2e60,280e
49e,1115
3f37,35c9
281a,32ce
465,2334
728,fe5
17c2,2c87
426,864
ed8,186b
c50,2f24
3a2d,12af
3084,2992
439,16fd
2815,903
55d,1b70
1176,1403
3390,1d48
1aab,29e9
2dbe,21e
310d,24d3
300c,187e
3bb2,3ee
27e,3c35
1f21,3ae1
eda,51
3dfe,2770
2ed9,ffc
46f,2c6c
10f9,36f3
ca,50e
1d74,1d9a
2e20,2c1d
2a6c,ab
1f0f,20e2
7b3,24f8
1080,117d
2fbc,2375
22bb,605
2f07,1e46
33db,8cb
1ada,9f0
30d1,899
22a1,36d3
222c,2b3d
28bd,fd1
1d69,23ca
1c60,28c8
c6e,3a01
129,200e
1082,1645
2604,3bf7
60e,3830
d97,20cf
2980,89f
455,25f0
1eb6,204d
28fe,3206
3960,2f59
33bb,1a44
2e4f,36b1
2a0b,2187
c06,fcb
1e79,200d
355b,6ad
273f,354d
fea,2b05
b44,25df
1b60,fc6
21c6,372c
f0c,2e53
127a,25b2
2849,1f8f
51c,2845
2254,3d4b
329e,2cd7
1719,23ff
14b3,3bad
567,879
2ea4,9a0
cf7,d30
255b,3636
3fb4,3546
2698,22f2
378f,3853
13d8,d5f
39bd,30dc
27da,3201
35ca,1611
cc1,2be9
3ac4,2e3c
18f0,2086
18f4,b61
219,1c38
478,3bc3
34f,26ef
1842,3b6d
318a,119e
30ac,270
3de2,3cb9
2be5,1ee5
8a1,3c68
1c14,1c60
3ab3,2c04
1196,1114
381f,2d4c
2229,3141
273c,e66
c51,3448
3a0,20cb
16da,1727
6e4,2296
25af,1a47
3d86,133c
377d,2e09
12c0,d5e
10b6,3f03
2bbe,1129
3deb,3382
38bd,1a05
328d,2519
f6e,c06
fcb,2dd6
20ec,3472
27fe,126c
2f6b,3e98
2fb7,2649
3172,1fa
32a8,17a6
131b,b82
6a9,35bb
2683,33bd
ffc,fd1
16e3,bfb
58,2e3f
12d9,337
187d,1926
1e44,893
1d48,1dcd
10a4,15e8
2ce,12da
2b9e,3e7e
551,3f73
28ac,1905
18f8,d44
990,172d
6b8,2d10
d9f,13e6
3809,4a6
1f32,27e
2829,2bb7
1d35,35e4
12af,7a6
d38,2a62
2452,1832
3309,3b37
1cf6,306
2a62,e11
33c0,30d5
166a,3c84
283b,38f1
257f,2a08
3260,2f13
93b,3189
2b35,a3d
3e44,3ab9
3e4d,3cce
2e53,183e
3f51,3dde
e9d,14ea
153d,2e8c
1f90,f9f
119d,1d94
3567,22eb
2bb,14a0
edf,511
336b,38d8
ca4,363a
3517,1152
1f06,9cf
a94,1151
23e0,74
2e5f,3a25
185,3c1d
3766,1feb
27ec,1b3b
2c2f,2a47
207e,23bd
3fff,2455
37ae,319a
344e,167c
28d2,325c
3376,3eda
42,717
34fe,21f
1885,2fdf
f5e,2074
3d54,13a2
3c16,173b
105d,3553
7a8,23d6
245a,1717
89d,1cd9
3819,9c8
38c0,17bb
195c,330a
3858,c54
2a21,37a4
30ca,bdf
1ea0,3127
28e8,1886
3cf8,1349
2fd9,3ab6
89f,d45
22d,2a94
cea,3987
3ae1,1bf3
248,2c09
37d4,107b
21d5,27bd
13e,3fb7
2367,1420
2bf6,1b95
2a7c,252a
388c,154a
18ed,19d4
1de2,392f
3762,7ea
5cf,3d42
1170,27db
2249,321b
223d,359e
1671,236
29bc,3bf7
36c7,3c4a
1b96,d1a
c2e,38bb
222d,234c
bc0,3189
1e87,3f78
3368,1851
16ef,12f8
33fb,1f44
3393,995
b08,2ed
3d14,3474
485,18da
16cd,307c
2d36,3351
db0,2826
3507,2679
25be,245d
da1,13d8
1f7b,c0
3bbf,22c4
3265,3967
24da,1267
2c71,3931
1938,2e9e
194d,6cb
3c4a,f52
2c51,3f96
101d,1e98
dea,1c83
2b78,9fd
c7e,12a7
32d3,18ed
f79,46d
1e90,287c
1c98,1899
3993,2c65
1f1b,65
122a,3584
2920,3fec
11ad,3b48
2770,1ba
3faf,25c6
92f,2690
2e1f,1489
1510,17bf
279e,32e9
333a,3dbe
571,17c7
2a3f,1586
7f3,e78
35db,2cd8
191c,2628
3adf,164e
b9e,15fa
114c,32f7
cd1,382c
2d21,d3f
13ed,296e
3694,2efb
121c,8a9
3025,1017
3bc5,1627
2d3,253d
2ab7,14c6
246a,14d3
11c4,2d42
f37,2623
1fc2,2d15
2a1d,45e
f65,1dea
14bb,15d0
2bf9,1a84
367,1bd3
d05,ccf
13c6,d96
608,225c
408,122e
2542,ab2
eec,195c
28a,3325
3784,38c8
1f48,84b
2ced,177e
182d,54e
1846,396d
24d2,51c
1afd,2589
9da,33cd
ab9,3d5d
c92,2543
59e,358e
2165,999
198d,90a
1e84,3f9a
1f0e,39a1
f52,250b
2192,20f6
3152,2065
18da,ca0
396,16e2
117d,d
751,7fd
3ead,12e3
5fc,292d
2b98,1abd
1870,2f3d
182b,1bf3
722,1f9d
f4e,2090
213,833
22eb,2f6b
3e3f,38ad
10a5,154f
20fd,2952
1701,2e18
345a,c59
e84,34b5
3055,2160
ae0,720
321d,2f81
3886,188d
1626,3f4e
18a2,2f04
1dea,20a3
8dd,3d23
1,263f
246f,36ad
386e,25c9
3246,7fa
2a1e,44b
6e,25af
2334,159f
1a57,198e
275b,180c
2aa6,d43
1cfd,d40
3a5f,3fb6
c23,2fd7
1dd9,395b
1243,6dd
296,15c3
2355,3c72
1d0,144a
2cc5,1a9a
2a1f,9b2
68,3bf7
2157,38bd
f82,1848
3c45,1c45
3c03,1eb0
265d,2d9
35d6,2f01
226c,2396
3382,1e0c
a11,1aeb
36eb,234b
2a27,1a65
1758,38d
2747,201d
4da,3d99
3c71,13a3
c54,529
1635,14f3
2bf2,7a2
1676,3ded
2075,2fb8
169d,a71
2943,26a3
20d8,19ce
182,17d
2abe,1c0f
20f8,472
2c75,2061
3811,3ddf
1e4c,22f9
21b6,bf0
1417,31bc
1499,fcb
265e,3e
33f8,3a00
235a,2be9
f34,2b85
a8,10d6
cba,24c6
2c80,1534
39f3,eb7
2fe1,838
3ae6,16f2
2149,15bb
1f07,f37
331,2be0
3053,3a2e
254a,89d
306a,1972
2cd6,256c
3812,142a
35a0,3f86
3f0a,1e19
1c45,dee
1b70,d69
313c,12f7
1bf4,239d
1034,2ab5
26b2,3f0b
1dd2,15fc
a36,1ad0
1e10,de0
1fb9,110e
3ebb,29d0
121d,19bb
387d,1dc7
2870,27ad
374a,2c00
1fce,1a0d
2d20,2a25
344f,13a7
3780,280e
10df,17e6
92,1a7
3908,ee2
61a,415
3e94,37ea
1f67,3a16
39c2,5ac
13f8,a5
11c2,3080
38a1,3c17
3700,3c23
3174,2bb
70b,1e79
1825,30c
1541,1065
133e,1aa5
1770,30d1
284b,2537
2dbb,32f8
2e,64d
3bd,316e
2589,68a
3f8,3c71
a63,3859
2485,2c61
3825,313d
2cc2,b86
26ca,ca
1290,3412
36f1,157
2fe2,230b
3228,298c
2046,14e9
78,72d
a79,2a66
3c4d,85a
271b,148a
27db,202
1fd9,115c
d46,39ab
4d9,32dd
2f5b,21d
22f6,ed8
1ce3,1758
15d3,abf
33c2,3a46
f3a,1525
33ec,1a44
2562,2e7a
20ed,2777
1d98,afe
1a4c,1819
f24,1bc
3b89,13cc
3b7a,cbd
2acb,3c15
1a5e,3e05
23f9,207b
18d8,2cd4
176f,25c
3660,b39
17d1,1c81
2108,d62
25e9,f05
11b8,2fc8
2a63,3acb
3a35,1a1b
14eb,2ba
2d42,347c
d48,12d7
3ed9,74b
1673,3e2
d7e,70f
3e92,3d9f
12b1,3662
29ff,233
83a,1562
7e4,1bac
2cd4,2006
1544,2fd7
1ad,17a1
2952,161a
16f6,1d05
c7,2247
12f7,3e54
284d,2747
306,19ee
18d0,13ed
2ac3,36ba
3471,c5b
2dba,1ec5
385a,2912
1c47,b4d
3118,1304
3cde,208c
e11,1a8f
250b,1a9f
1a07,3eb7
37d9,20e8
35e2,3118
37af,b8d
30e3,384e
806,1f4e
7e,120f
3a2,569
de,485
3cfd,3edf
2e4d,1b25
3105,3dcf
1a9a,3bcc
2d9,3fa4
88d,1541
1b78,ce1
2151,2a35
2aca,1b3
30d,b7c
39a1,15aa
135,37b
2d93,60b
3f05,ab4
165a,863
2c87,1d70
23bd,1af3
34b9,3e5f
37ea,278b
1ff0,ee5
12ec,206d
1465,269c
3cd6,1fca
d3c,2bf1
372c,919
2d73,1d8
be5,1f0c
143b,3cdf
1374,38d3
3c92,1884
ec,2c97
190a,3610
