algorithm:Groestl256, bits:14, random:0, round:6, reduction:mid
1574,2871
3d93,3d96
3357,340e
946,321c
291e,c3c
18bc,2370
301b,1b58
3fd,37bb
2858,15cc
33c9,3fa8
2c6b,3dac
3ffc,30d5
360e,c8a
ba5,c9
210e,7ac
2566,28f6
29be,2bc0
3e95,3a3c
10d1,11be
109a,12d4
b89,1d8c
38e6,1c3e
13f6,31f7
447,169a
1525,1ed
a52,32e7
159,a7c
3f8e,2ee5
24b4,b95
108b,2c47
326f,3e72
8cc,3476
329,215e
3abc,e98
735,2843
353d,1784
8e8,2ab0
2f4c,184b
1b97,2c0a
4f8,3f5b
f0a,2ea1
38f,1089
3f4c,1816
1290,9b6
14fb,d89
2955,333b
29d2,164b
3cc3,35ae
10b9,365d
13b1,f19
2eba,179e
24b7,6bb
19fd,2c09
3f72,3dc5
3c3f,27c7
1e07,242c
1e2f,3344
3ebd,166d
216a,5c2
2ebc,a3a
1f3b,45c
bbd,161f
24f,230a
1e6e,719
3556,3806
3b26,df2
e1c,13ed
10ce,2679
18a5,1926
1ffb,3a41
1b6,3a0f
907,1f42
3471,201
36bd,2c6b
3751,1396
157e,13b6
33d7,3c79
2e83,156
4be,1316
2a4a,381c
3095,bff
10ff,383a
3afc,1338
2a3c,3718
164c,3860
10cd,1e9d
14bf,18d
3bdc,1286
258c,3190
2f9,231b
3d3b,1f6c
1746,59b
3d47,3da9
346f,1a5e
33a6,2dd7
25f0,8da
597,15e2
1d0c,5eb
760,3fd5
2a83,30e4
3d3e,1746
3019,2701
32d,3887
318e,2ff8
3a75,22e5
32dc,2034
34df,43b
1718,24ad
896,b08
179b,243a
368f,266f
335f,89f
2ee6,67e
275a,2283
28bb,32f5
65a,1413
ab7,1029
1519,bba
194c,9c1
1ea,3af5
1bcf,31e9
1199,1006
399c,30b0
19c6,1528
53c,367
2d2e,1009
c1a,3735
21c5,cd6
3ecf,20b3
1a4c,3b70
27ac,250e
3dc5,1bd4
3e59,32e5
2853,39e2
c17,2faf
28d4,367
fd7,116e
e81,566
ea6,2e9b
1b96,38cd
164f,3e94
3ed5,295d
31be,829
28e6,1878
1920,1366
18ef,2b49
1928,322e
c67,1f42
3812,1c83
3028,366f
3f15,be5
6c3,2566
446,3f15
1ffa,21e0
4a4,fb
fa5,32c
2bfc,3acd
1ad5,2d98
f29,1f4a
416,2982
1310,f39
3c37,688
ae5,cb4
1eda,2a0c
25dd,3d49
389a,1de3
bb3,1528
42f,88c
1bd4,39fc
9a8,e8b
9f4,3f66
1a6c,bf1
2416,15ba
14ee,2319
1be8,21be
2ca3,3a04
383b,19c3
df2,1d1d
15d2,1749
1f7f,efc
2450,3d62
3868,289b
306e,c2
1889,89c
1faf,c88
ec2,3ff7
236e,3490
3134,25f7
9f0,343d
2982,692
ec7,e70
3ef6,298c
2504,17d7
2a6,3bcb
3588,92b
3110,11c9
1d0,3699
ff,576
12c8,28ff
3319,663
1501,25a9
1ea5,14c8
194f,3393
a3a,3ea7
3db,2659
2d9,c8f
650,279
622,10
780,1dbe
1065,2b0b
9f,2994
2264,1f5c
224d,20f1
11f2,1b8f
2ba8,28a7
858,3ec7
3559,1add
3015,a29
1c2,1e4a
2880,164d
193a,178f
14f7,399
eaa,1e18
2279,2d88
17,2450
13,21e5
1393,126a
228b,399c
1833,2098
512,150d
38f8,2f99
2e5f,3356
1343,19b7
3486,2628
c2b,3bdc
51b,2d70
18b,32ae
36df,31fa
3a0e,1d58
f4b,dfe
240d,1eea
387b,35b6
989,3b86
1e18,2652
3f46,37ee
7a5,291e
15ea,27c
28c2,112
2d98,1f12
291b,3bc
3f9f,1bcb
1878,2f22
366,864
188c,2b1f
e05,3f6
cf3,31be
1a56,25ed
204d,335f
2d39,12bc
1f9f,2395
3491,161
13c0,369b
ab6,32a3
26d8,3110
22ac,3a7b
1990,f45
2ea0,4d0
15c6,2e24
70a,31a5
36a0,3735
1f0c,3c32
c86,2fd0
2,2a54
2069,29bc
1f4d,950
3671,850
100,22d7
34b6,217d
25a2,1753
3455,2bb3
178f,a5c
373d,2676
13c3,b0a
2b98,3a9b
36ee,bb
3dac,3de3
1753,19e4
14c1,cde
39e9,26d8
22d7,24cb
20be,963
1b32,1356
396b,1498
3307,1762
153,3093
ced,367f
1016,3699
27c8,2b22
1a30,60b
190,1a6c
2d43,2ed4
2f88,3191
33a0,3022
1e67,8c9
258f,1057
3b3f,245d
185f,3ca1
119,24df
a11,1da2
3008,d4d
24f3,17cf
41,1f80
2e60,1ad5
8b3,ef3
25c2,360e
18ab,33a1
12c7,2008
3f1c,16ed
525,2db4
25f9,2d04
2590,226e
cd5,45e
3e89,2257
38e8,14
50,1537
18f6,37ca
38fa,1d61
34ba,1500
38b0,28ef
13eb,164d
3113,2dc9
c16,2f2d
34c0,858
3477,1b32
fee,1c6c
169a,1004
1b09,12f8
161,3471
3e0e,36c9
a01,3cbf
2e45,3a9e
14ce,29e0
2c2,3bb1
1fef,a66
44e,39ce
3a98,1799
32c9,3ab1
acc,15af
d45,3d4
2473,19c6
2dba,3bd5
555,103c
3351,37bc
1d9,2194
1d72,2f90
b0a,d16
37ee,ca3
e9b,2c29
1e7f,1be7
152e,18b7
309f,c96
33b5,2f37
f9c,d22
5b1,14c1
23fb,516
3748,5cb
2c32,25f7
12bc,1e7b
c25,1460
25a4,3241
198a,3525
ace,3634
249,1bcf
14df,1fc6
2ab5,3427
2c7e,1dbd
297e,15d7
c21,1b2
3521,3cda
8e1,28b5
121b,1ad7
588,1d51
26e6,2558
3978,18c3
3aef,16ae
3504,1b10
285c,14ee
b28,1306
33b2,28be
27c1,366
1620,245d
27e5,882
20ee,30aa
39b6,30a1
24c2,216b
ec9,306e
37ca,2157
2e7c,ec9
2956,30c9
1b6f,1f7f
7c4,27da
3d12,2430
1044,3fa5
346b,182
3d6c,21ca
232b,940
724,160e
192,1f45
20d9,28a6
2159,ced
bdf,2cca
11dc,2ba0
2cff,1aa1
1e0e,dc2
10db,405
2e7f,d8e
3860,22ed
a1f,39c2
f39,2853
1536,3225
2344,99f
a73,1e2f
e4a,8eb
20e4,2f0b
beb,1ac
2784,36ca
2e0d,2aae
3756,1087
3d64,22fb
5cb,164f
45c,25dd
19b9,3a41
f28,170f
2199,28c7
262a,2c41
3288,f40
bf7,eeb
3d62,2e2
2a54,2b47
d61,34ff
144d,20f0
18b7,629
2ede,240f
cfc,3e2b
2980,2b0b
e15,2d8f
1004,3a22
1259,3d08
e6f,1e16
3aa9,14f7
21b9,25e2
126b,41
e83,15c6
31fe,bf8
d9,1beb
394d,2c48
2726,1b16
243,30b3
345d,2a80
1b6b,34c
3e3b,1f
2feb,103d
1849,1086
7ac,3792
3771,2f4c
3920,11df
2c26,676
352d,27bb
bf8,990
1027,1016
937,443
32d2,276d
2f3b,f23
14ba,2de1
3fe1,228b
32db,906
edf,32c4
2b49,1af9
f3e,261c
238,3648
2086,2708
6c1,2307
31eb,a1f
294a,374c
c70,80c
2ec5,16f4
247e,1dc
2c37,191
3627,874
d7f,83
2620,4ce
36d,38e6
1aed,2529
f55,17ce
144a,a0f
2cfc,2f48
118f,14bf
e14,e05
1a8d,19f1
1532,2322
2a85,1b22
398f,18f6
3db7,1469
3995,10c1
2eb2,3e0e
911,cff
1b8,308a
35f7,871
3b60,9a8
1a77,221c
2879,2ee6
1205,38a5
26f7,2830
18be,3500
1be7,24d4
429,318e
312b,3756
2cde,1526
af9,32c9
2bf1,1bd0
c3,371e
2529,d91
2082,1958
1316,11cc
12cf,f55
3f2c,a7e
27af,3c3d
39f2,34b4
36da,14f5
28c7,2e57
38a5,262a
122c,dfb
3855,3cb6
1b26,9eb
3f59,179b
2aaf,36d0
284e,12fb
32ce,823
2fde,154
12ba,249d
232c,3385
31d0,3399
3912,63
3117,2abd
3ff,1483
d01,3eec
1086,c97
a0f,3ad5
2fcf,9d9
20d0,1ef0
1eb4,1f2f
3707,311f
3196,2584
390,205b
2333,3344
ba4,321c
25d0,18ac
1f37,3bc5
32c,2c79
34ce,3e84
24f5,2
2d22,3b6e
2579,2d60
