algorithm:SHA-1, bits:14, random:0, round:3, reduction:start
340c,1cda
1774,15ff
1fc3,d4b
365c,2c2a
deb,1a1b
3feb,1f8f
30ab,379
f74,2e6a
1e21,1c18
363d,619
9a3,be8
26a8,b66
66f,2142
70c,27bd
359,1433
1328,203
a13,33d3
8e4,2c64
20e9,dbc
2e07,2bf0
2779,d46
6ea,6c0
1746,268e
3230,2cbc
3e5c,2071
568,3ce4
1607,353a
10ba,7b3
3f7c,4b3
611,3892
9a6,cd6
3eed,10d4
2907,27f0
cae,2eb
3d6d,b3
1006,cb3
1b50,104c
6d6,1897
3620,2dfd
266e,1a87
3b6c,35d6
32,bda
c8d,2866
788,11dc
9cc,1d0f
263e,a8
3734,3b82
16cd,2893
f8a,184
2aaa,337d
1101,651
31f0,829
368c,fc5
3acc,2bf1
4f2,1a67
355e,37b
19a8,3499
77b,3d3a
2ab8,214b
20cd,2b19
1a09,143
2ee8,ef
334a,1e2c
8a3,2f9e
2ab7,36df
126b,3557
98c,1474
1088,1966
2214,3b84
17e1,b04
2e51,341a
25b0,1423
1105,1ac7
567,122b
814,3c2c
3e13,113e
20c9,3611
e8d,6a2
dec,2a2c
3bd3,6ed
2a00,220c
3485,161c
d33,3bef
11f0,1523
2d13,c57
2d71,14d9
ba5,2602
3ed5,108e
16c3,f4e
46a,1b6a
19,5e9
7f8,20b8
1d87,2d
1329,34c3
3bc4,3159
13d3,1c13
3c4a,245
382a,18aa
2a60,1aca
236d,1590
34b4,18e
14f0,3d55
870,3653
28e0,aaf
21ff,36e7
235e,12cc
1788,24ff
3400,64c
19e7,1396
e0a,3934
2e17,3d09
6be,7e5
3f35,28f1
1935,28ab
f0,24ef
331a,b80
474,2094
264a,2577
1257,3f12
3677,3e5c
3968,38bc
f8f,369f
6de,110c
23eb,e1c
7cf,2054
454,3a
3b5a,362f
9bf,3d3a
bb1,110
37e7,d64
2b98,e3e
1d1a,69c
1f90,1d08
232f,1888
379,b8a
2115,1f43
2a94,1545
843,34fa
1a97,249c
3edb,3d79
b59,2959
5a8,3856
375f,17a7
1fe9,2759
14ce,2ae9
812,1033
1f61,c4b
2885,32e5
1749,2114
1b60,2a14
13f2,1bb
3cd2,2faa
637,3e1
640,112d
15ac,974
7a6,3712
17e4,3a5b
2cbb,c55
ff1,3f71
219b,d46
2762,28d6
25,543
1cb1,2ef7
3b84,16e5
3519,1e63
303,155b
1a52,3b9f
1823,b1d
c05,74d
31b9,15cd
3a95,fee
1ee1,d06
3d88,abb
255d,1716
1a6d,faa
1304,98f
38e3,1ec1
cf5,6b1
144f,3c16
eea,245c
248,445
b82,10e4
296,705
1992,3745
80f,2a5f
1e00,3d0e
12f7,1ea0
251a,1039
30a5,3046
3b9,22ab
33e,24ff
2604,1b50
191b,2e74
13b4,2f80
924,236b
1de3,36f8
373e,504
26dd,12a6
26e8,2bc7
ebd,680
1f82,144e
2c7,17fb
9a,b13
1f8f,1cd
3ed9,f65
39b6,1ae0
1335,3f67
261f,1b36
3a55,1dab
1fce,584
1149,320e
3107,bd5
13c5,11bd
37be,31b9
286e,1c2c
b2d,2dc4
3379,25d
337e,938
1cdd,4df
1022,3f95
3587,3d3d
2c9f,1c2b
2135,208b
2428,20e1
3db6,1a55
16c6,45a
310a,270
2d15,bbb
546,2d5c
fff,18b0
d08,2994
2300,3e1b
21a7,2a41
1a29,2bb6
2cbe,2c91
28c1,3296
f9f,263f
915,f32
3e1b,2d70
d90,3eda
39c3,75
1413,3939
306a,e60
c7c,396b
3db0,2474
d52,1eca
3263,1f6b
3689,15fa
498,3c77
35c7,14d4
1e29,5d9
1486,2b5b
5e9,3cce
c06,2083
3afd,3703
541,36c2
2254,1e18
2ada,375d
3a78,1992
495,c63
139b,2f2f
d12,167b
1953,34d1
34c0,11da
1a0,318e
1a8a,31e5
1a21,374e
290d,2f37
2f31,1ec8
3b0a,3fa7
1ad6,35c8
2e0b,21c6
ff4,3975
163d,36b7
1225,3d69
27a2,181c
1a5e,31ae
56e,290c
2852,1207
35e,865
2d1c,3370
c0e,b1b
30a2,293b
2d73,27b5
2a3f,2e4d
1487,f89
3d4a,3d0c
3ebe,2178
32d,18f5
933,593
1611,454
19cd,14a7
10e7,28e0
573,2353
387c,fe7
17c4,20b4
1574,3d42
3f4e,14d2
1bf3,1549
173d,34f5
33d2,351f
10c8,3851
38aa,3f3b
3712,25d1
2bc9,b9d
1cbc,17e8
1921,36b0
2350,3ef2
1b94,34f7
3d7c,3d44
3fb8,194
3e5f,e91
152a,3069
2908,3b62
10c4,2a91
21ed,10ab
e2a,89d
17f2,303c
20b6,3601
2901,1a06
326c,395
b54,3ed5
280f,3c73
21bc,290d
1511,3cf5
76f,3c24
ac6,1a43
9ea,1c49
18a3,ef2
2cd7,390e
184e,e92
e7a,82b
13b7,6c5
1ef3,112f
30ae,2506
1cf9,195e
25e2,11b2
335c,3341
be8,3d47
24bb,2936
247b,1f7e
2483,c50
294b,1ae8
2729,152f
1ccf,2362
36f7,3fae
1fd3,1683
1419,a02
3c9b,260
1516,345f
3e2b,2a3e
627,351c
c00,375f
367d,142f
2e8c,18ab
3cb7,1aea
f70,1170
16d7,33ac
2385,2984
171a,f5b
2aa2,3703
2422,3e95
1d38,e3c
375d,148a
9a1,dc4
24c1,da3
caf,e4d
964,1b85
6cf,3005
bf7,3a55
2661,1f62
d7a,1b68
1ec2,3d21
95b,2971
324c,ba5
1d3b,ca6
3b14,16ef
1137,2af0
1525,1363
c34,2847
1068,3175
7f5,103b
385d,f24
1ea1,6fe
7a8,19ec
21f6,415
821,1036
2205,1b45
ed9,1e00
894,5fc
57b,2946
1ee,290d
2038,31c0
16d8,3af3
2596,e6e
31cf,39f8
657,27de
47b,2b3f
87c,31b6
3e93,d65
3de5,15b4
619,3f35
26c3,291a
3b1e,1935
314,136f
114f,51d
686,3618
38b1,28c1
4c1,29d0
2886,3aa9
4db,1fc
1c72,db2
374b,1c6c
33b2,23d7
351c,1cc1
362,2cce
d37,2de7
2f88,3f02
2889,3643
2ba,2bc
1047,201c
2afd,2251
1404,8d0
2355,c06
f52,2a34
2191,2cf4
c09,3293
3fdc,b0b
2b01,e3c
2ae,3226
250a,300
9d3,2997
1962,3990
3f5a,2b6
84,1a99
19f5,13ca
23bb,2c93
393b,2ec4
1d8a,1d38
37b1,27dc
3cd,1539
710,28
2c23,2d9
28f4,166e
ab8,e82
33e9,9b8
2d3c,24a9
397e,209e
21e1,15da
1a77,640
2dd9,2a92
3ad2,17bf
28ff,245d
3c9f,3569
12,38c4
37fd,28a5
3a94,15be
6ca,321b
330c,2821
b9f,3a40
259,228
17c2,265d
1f1e,391d
356d,cec
377f,86a
15dc,3d19
34a2,3c55
1353,19ef
30e9,2181
ce8,1cda
13a,3360
2887,1d52
df8,391f
33ab,2316
1b57,3c6d
27e4,2588
12d1,1637
2c83,9ff
366d,145a
293f,f92
394d,106c
22be,3364
3e3c,27d3
3a07,a66
1be4,3286
26f5,18d6
3362,2523
534,1c1a
13c0,3677
24e8,253e
1b04,355e
7c8,265d
1d0f,3329
39af,428
3836,9b4
37d7,3142
3daa,31e2
318e,37f5
2aac,1594
1bea,5b0
25cd,3748
1a11,2021
38ba,2156
1d3c,2df9
13d9,1c24
1388,3551
2a9f,3665
35cc,3721
2d2f,2cdf
13cd,16ab
6ef,28a
31e,303e
217a,38c0
115,2acc
23c9,2d89
1fa3,801
37c0,237
2c39,1598
15ad,21bc
1b5e,32c6
1743,100
afc,8
3475,1896
190a,2505
25ea,e18
31b2,3e46
cb5,310a
b6,2645
3d77,14e4
4a9,2e82
2fdb,a04
3403,3916
3bff,1acd
3fbf,225a
2741,36c4
b90,2c
36ef,35ab
35c2,3f98
368f,3d18
15f6,1ccd
39da,340c
2e8d,27a3
1a3a,1d33
3070,7f1
30d9,21eb
3809,143e
388e,21a7
2c54,3eb7
2061,493
47a,2b54
1c3c,1be4
2c4a,264
29fb,24b7
22d5,3818
143,29b8
3785,8f7
3546,bb5
d01,ceb
3190,c74
30fb,2c9e
32f6,27e4
e3c,25f4
329f,14da
e06,2df0
337d,1584
1979,cc9
1536,330
9b8,2d6b
3175,2ac5
a51,17f2
3b09,6b3
2929,114f
1217,aae
bb4,34c1
3b37,5f0
301e,d68
32cd,1fa9
1f97,242e
1ecc,1221
1a78,2762
1ffb,1893
2a9b,956
1eee,3d67
1383,2653
225e,3533
1b7c,1ada
12bc,2ea4
1ba9,1bf6
396,6c6
13e3,3892
32d2,4f0
37a,23b5
2de,2247
251d,3bef
16e2,2eb4
5fe,3d41
1862,2bec
278f,40b
3bc5,35de
24ca,3bcd
37b8,210d
3445,84
4b,2ea7
b6a,2fb2
2057,3169
1005,1a7
220c,e90
16d0,3d23
1850,2429
21f1,1483
1054,12a2
395,efa
34ed,454
13e7,b8e
3f30,2693
188b,458
34ac,15d3
1acc,13e0
14d4,2edb
20da,2861
1f2e,30d6
1014,547
2d1b,460
17bb,1c7f
23b8,b1
3e1f,129a
2baf,35ca
1f04,340c
3a0c,2012
2796,933
31a6,3685
193f,213c
3d36,1b90
1ed2,1ddf
26c,298c
22cc,2dde
10dc,2546
3e39,1c6d
3023,121f
1a68,2ae4
471,927
27e3,25eb
68a,32
1e89,2e69
11dc,ee0
311a,2fc3
2338,1c2e
3665,2f78
3b72,dd6
3a18,21c9
1ae7,1a53
95f,3f54
3493,3b8d
2233,3553
dce,ce3
2a5f,2359
2bc3,2b35
3bf9,5df
610,18d6
2e9,2b65
3ab4,3587
d8f,39be
358e,2617
bba,3ef
1657,3cd8
104f,1006
18b2,3f87
b84,e26
28c6,2bdf
2df7,59c
3d19,1bf3
100b,543
28a8,15c5
dad,1b1a
2d45,2bb8
1998,190f
30f0,a8b
1eb0,57b
1097,b9f
eda,20dc
1804,15f1
a8,3299
3a36,1828
21cd,319d
3f73,1492
1c3e,1e4a
349e,18c3
3a5f,3b27
1b8b,1505
fdb,127a
2d8e,1590
31c1,2ee0
f40,3212
235c,335c
204c,3f37
213c,e1d
1440,324c
1cb2,2eab
2b8b,35fd
3a12,359c
1e50,2061
39be,2198
5f9,3b5c
1206,3216
2ab5,1e1b
35dc,dc2
5bc,2900
14ba,20b4
2817,2ab5
25f0,244a
cd4,3bf7
3e30,3cd5
3ef8,3343
93e,1380
176e,da7
3f86,3caf
3dba,482
21d,353b
a8a,3e3
64d,9be
314b,af0
18aa,3441
864,280c
2071,1f4
be,7b7
27c1,16d8
b6e,1e80
88a,191f
202c,3cd3
1173,1ec5
21c4,2b84
1997,31f6
1db8,270b
13ba,1089
1cb,242a
e1d,1b7b
813,aa
2bf5,1667
2112,39cf
3a0b,55b
f8,1b74
29b6,179b
4be,2c7d
1a4a,3726
3523,3287
1b36,262d
25a8,16b9
3515,1554
289c,382e
28b6,24ea
8d,342
792,1564
2b8c,2159
3caf,931
2384,1183
11b,112d
20e1,a03
1430,1831
197c,1cbc
4d8,ea6
30ec,1345
240,2485
2d09,136e
32b2,35f1
3045,30dd
f47,17f7
3291,3758
2a19,381e
3a99,366b
19b9,1804
cf9,11ea
4ef,2d06
268f,396
2f3b,148e
3ddc,3aed
369c,2021
18f0,2c2c
238e,57b
1d69,1a21
26ae,19d4
3eb,2ede
3db9,3ab1
7dd,2b29
2931,176e
3c78,10ed
35ba,3e14
4d1,f3d
3962,2973
2c3d,3ecc
3a80,1afa
1ff6,2a41
2829,3f74
a4a,1711
148,16fa
214,3a54
3fc4,75
9e0,1be0
1b2f,3546
1faa,20fc
a41,157d
15a6,1995
222c,39c9
2ec4,33f2
1718,1a7f
145c,2b6a
3c28,20c1
129f,b90
1a8,1e2a
3de2,2b50
11f2,9de
2faf,b59
34f1,39f6
180c,11d8
12d0,1a69
35a8,28d4
3321,879
1102,18f3
1b47,ec7
25b8,1e17
33d,16f1
1dbd,1229
2ffb,1dfa
fe5,2b1f
18c3,375c
2d21,2017
cdd,3d49
3227,2648
1bf1,7c2
1837,4b6
30e0,288c
2618,367a
3103,fdd
e18,2a14
15c3,391c
3d09,686
366b,591
6f8,38a5
2fcc,17e2
36ed,35d2
dc4,1d8
1a7f,fc7
727,1ffe
15c4,1eac
3e5,11d8
19d5,3740
1d92,1bcb
2b96,2d35
126e,2293
3c80,27c5
2acf,3490
c9a,3207
1520,28ff
1c77,2fca
341d,3d49
1f00,1795
24b4,2276
3305,1257
15fe,3f4c
b1b,2197
1ceb,2f12
d35,2661
1e8d,80e
3994,24bc
2a6c,224e
1036,3aee
907,37e6
153f,af8
1ba8,1f03
26af,20f
3fc9,339a
3d5c,8b9
1c24,1639
2142,18e4
2346,358b
1d4f,25aa
12aa,330b
2db5,1b83
198e,7ad
1b7d,2ac1
1132,2b7f
165d,2392
26ef,1ae
2a45,3a68
1df3,5a9
ef6,e1a
3dd9,1c93
872,3d12
2382,7a6
3aed,21b5
1653,10a3
112d,21ad
28d6,2fd7
1ec5,11c9
1330,25a
2bf4,35a2
d58,1ffd
32e2,23c
2896,2da8
383f,d1a
3f77,12ee
26ca,35cb
22a8,19c6
be1,345a
2111,1f64
11bd,1607
275a,117f
246f,365a
19ca,522
ef,1f55
360f,2a7c
215b,ef6
2e65,22e4
436,3ddd
8a4,3120
2dea,2c7e
189d,2d5f
91f,9ff
3f3,3862
18c8,19b9
3ed0,19f1
12c7,16e5
1abb,18cf
3979,2e5f
3bc3,26
17e2,1ae5
123a,30a0
19b8,2208
4c7,2e69
257f,be8
10de,3203
7a5,378f
1ed5,1cc4
e4c,1bb
2df6,c64
101f,355c
3685,259e
106c,183b
1af6,28f5
2ee6,3534
fa2,37b8
df0,3fb8
b0b,f52
1742,2e3
2fc5,145c
3b29,6fb
18c2,2e0c
3a91,3230
1093,38da
7e0,25e4
2069,32
34a8,1d11
365b,3321
2315,21ff
35c8,1af6
2187,f2e
22e2,76b
3427,11e8
1509,ed9
3aa9,3695
1cff,3f39
1a4e,328a
ef9,c32
37b,319
1426,10c1
3280,2437
83f,4a9
693,391e
8cb,2b9a
2b57,3296
35a0,2db8
1b6a,2334
1501,28d0
2419,23fd
1d44,2346
3f6a,1b88
3b83,ea3
3b8d,a88
908,3c43
26d3,f98
3e79,3831
2a92,2a1c
38dd,556
340,18e4
58d,187
13,c5a
33e8,3994
276e,fff
247c,39f7
3cda,c55
1a76,2553
3cfb,196e
2361,101e
c89,203
1fb3,2b2b
f67,33a8
3487,1549
1310,2844
23d9,19e1
20d4,3be8
1667,3b4a
584,c05
3d65,2344
b04,2f23
b85,26ca
8cf,396f
2c65,261
3344,15d4
1f3e,3b6c
292f,1f61
1dba,db6
3f36,21ef
1c08,3b6a
bb0,1e29
187d,9e9
2efd,2a60
18a7,17d7
2a67,1e21
9,12ac
64f,36e8
13e,2483
1d7f,29ea
2540,fa2
41d,8c1
34e5,7b7
2ad7,548
2a48,2cc
10ef,1b92
1a15,d64
1633,136e
317,3646
3cc3,198b
2f1f,28f4
36e8,2ea0
aaa,372c
24c4,3749
18b1,15dc
1b2a,153d
3f54,a22
1cf2,33b
3211,885
142f,481
984,35e5
c4b,2c09
342f,25d0
1eba,36ed
5e,2f5e
26a9,3874
680,d19
16b5,31fe
386d,26f5
36df,2d3f
aae,15bf
213f,259
3ce0,2ab8
35cf,36e3
2572,1611
2098,1823
3b5d,82c
281e,2c1e
39d8,18ea
2aef,37a3
3844,170f
2213,57f
101b,1270
1f8a,3e9b
d1e,bdc
1f26,39b5
2469,95
929,23a9
205d,2f01
100,293f
64c,3675
325c,16c0
2bf8,1fda
26d5,3c80
1568,39c3
2c30,8cf
c95,13be
2595,2596
25f1,10ef
b8a,3542
22f0,23d8
c74,1d1c
3044,14a5
3e21,1b2b
29fc,2ad5
2ee9,2247
19b7,210a
a4b,209d
f4a,d00
39f8,33c2
3ef7,1a23
3353,2837
3097,25a7
32a3,1a3
2ac1,f37
22a1,2ff
39d0,36d3
15ff,289a
3ae,263b
1476,619
1741,1a8d
1bb7,1e2
35ee,30c4
37d5,46a
3286,3844
1e52,d69
2cdf,8e5
147f,13c0
3a10,f8b
230e,23e0
2ec0,1bd0
247f,1d36
2bd2,1435
16bd,25a7
1171,2180
24d3,2c07
62d,14ed
bc6,8ba
1a4d,2b3e
e82,26e1
370e,16e1
4c8,ddc
29fa,247
583,1f3f
3133,2663
1f2b,2187
2594,2
13e6,1f3e
24b3,1ead
273,1d50
3a3d,3a18
1b9f,36c1
2e5e,35ba
7b6,37eb
216d,85a
1946,e7a
3a08,1d16
1e,187f
486,230c
2e74,3582
e40,2922
8b6,2b50
15a5,3d54
1120,11b9
2eb4,3744
324e,3b65
3489,e05
39fe,7cc
4b9,13cd
38ed,1ba5
3a8e,2c00
2802,350f
1316,17fb
357,3d0a
1a69,3561
3f5e,71d
5b3,e9e
36e7,3fa7
3a23,2d9c
3041,4b8
3641,865
158c,bb0
36cb,394e
2e3e,38f2
2411,530
185c,3148
3d26,31ac
35dd,2c12
208a,1510
2ea9,1ea1
1df5,3805
1be9,2e4d
21f,25a3
1585,18f
1c,30b8
dc3,294
2034,2585
fd6,7d7
1917,12e9
323b,bdb
1c31,3ba7
296a,1800
111d,326f
194a,189
2b40,3549
1df2,3065
2eed,c99
2db4,6b5
31b0,6ea
51c,1293
616,224f
2c7f,2c7
2053,2a1f
a40,1a48
1be1,1b5e
bd3,129e
3bb9,1299
105d,1137
ff7,d92
2544,151d
3047,2373
1b6d,1f58
3c8f,90b
2653,fe6
203f,1da2
57c,f8b
1a53,ad
44b,3b8a
1f65,3416
25f4,211d
158f,19
394,398b
14ef,92e
358b,2785
20ed,2040
33e7,3c6d
841,39d3
281b,1419
2b11,3da2
14d6,2a3f
1a18,3494
373c,187a
2370,f44
d88,4d9
31ca,2fc5
3717,2456
3ab8,1ec7
b3a,3f0e
2980,1a76
3b04,20d4
645,1bd
32e5,3fbf
af3,11e4
1b25,d3a
148e,505
328b,13f9
262e,3f04
85b,1143
2a8d,24d4
36c4,31c8
13b,2303
f6a,20da
c08,3afd
28e2,17cc
23d8,1ddf
e6c,892
2016,d30
e64,2556
1e06,39b5
1897,158
159c,2279
20e0,afc
2710,2d36
21a3,27a2
3bb1,20c8
9f1,2033
bc9,241
189c,38b9
3d51,1b3
3d6a,2dce
273d,3bcb
e23,3cb6
bd,3490
168b,91f
978,41e
3ffd,1dcb
1875,1d39
2c6,18da
1365,35a9
1462,18df
c5d,102
2477,2bf3
283,276f
1b45,2339
2215,2b8c
e72,237e
1f64,2a6b
3878,3735
3581,32b
284f,3cb7
c83,1311
5b0,d1e
fa4,391e
181c,2fe7
1c11,12e
3acf,2a3d
1af,38b
98e,1b60
1d78,253a
398c,2130
1a4,3c73
3ca9,439
1186,26c
3b13,209f
3a13,3991
20bc,92
2a99,149
eaa,2b28
bae,1eb1
24,1f3c
8c,c09
2b67,51c
3e2a,e8a
134c,28c
125d,35f8
3f55,273a
2dc5,3eed
b55,d04
f8e,2c5a
136c,38e8
1190,3bb7
1e28,1e28
293c,34d3
3576,2859
93d,3d8d
a5f,2771
eb1,2b
19d9,2948
3871,1e
8cd,173d
2666,1393
2843,14d1
17d7,23b3
1841,1488
18cf,763
9cd,1cd1
38f1,2bd
12f2,26e5
1549,2361
493,3ba
902,279c
355,172d
2f1e,3b07
4a4,27c6
17c9,3a28
2e5d,1076
11ae,b2c
2674,2584
ece,3e20
187e,788
eb3,36d3
27f3,36cd
24b0,228c
dbe,12df
592,1423
37cd,2428
94e,1acc
3327,1ff3
96b,141a
488,152a
1b7f,1cb4
3e6f,1338
33dc,c70
1606,1444
18ce,2d76
1a50,1fe2
1b85,3c43
3e58,d3a
2dd3,1b19
2c31,266f
1a8f,5b1
2ace,1b7c
21d9,2f34
28a,456
297b,766
27d0,30d2
178f,d96
2d97,20ea
9ae,21e4
129,24d
324,1baf
3b3d,3a33
11cd,3642
35d2,2116
304f,394b
1a95,3cda
24f2,2e3c
c35,a65
1c30,3f92
19fa,1020
169e,1c21
333e,3420
3bb7,21f2
1602,14dc
9be,1114
1f11,284f
3d7e,398d
2a05,2d4f
104,1859
1dad,3c00
1e63,2654
2a0e,2b9a
39a,1d42
1a1d,37c8
3497,3cd
1d2b,1ae7
1ca4,bc2
3fb0,eb4
1dfc,204a
4c3,1749
d79,1841
226f,e48
429,802
26e5,2127
766,b42
329e,7ef
3848,303
16a1,f63
2686,38dd
3ed2,2fbc
346b,385e
35f1,2358
1859,33d6
418,1fe1
28f,3102
f2e,3a2e
1f3,1090
28e3,129f
2bbf,ffd
5f7,1588
974,23e4
d60,83c
35d6,30e5
37e8,3796
3eaf,370c
c79,30d5
2e7b,98c
1e70,13ec
2390,64a
3b3b,2d17
2c93,278c
27b5,13ad
15e6,2ab0
3b26,32b7
1e0b,18da
3b6a,1568
1625,3efb
3e0d,2094
8ae,37ca
21de,3874
73d,5d6
18c7,bfc
169b,322f
8aa,2ccc
d0d,3dd6
2897,15e9
27de,c6d
2d35,18c1
399f,3294
ebc,2ce5
2a59,7f8
27bc,33ab
b3e,3d0
2e0c,1097
21af,f98
1e6,205d
7f3,1e9f
34a5,3057
3983,3f4f
12b,374d
1a5b,197c
2b42,2da9
2fe5,711
3a9c,1d4b
f2b,1d6e
3f25,1ad6
9d7,267f
141a,104e
3d69,e98
db8,31d4
68f,2ac1
310c,3d0c
dfd,17ac
8bb,1c31
2f5b,7e3
1ce7,3d89
e21,30bf
1786,a0e
68c,23da
2b90,d
3870,390c
3406,263
2e01,1bbd
20c8,26b3
1c5f,3e1a
2bd3,10a2
2170,32fc
2693,1ee
15ae,3911
cad,2022
120d,361c
3817,15e9
2a2f,39f7
370,3f20
1782,1883
1471,12ce
35fd,83f
3128,33eb
18e9,31e0
19c9,3ad2
884,f40
b05,1c82
60b,12a2
249c,3f8
980,1224
266,1e46
26cb,314
3822,251
99e,3140
14d2,3ea4
c5e,6cd
2bbd,12b6
aa5,15d7
13a9,1d
702,2197
2b0,3f44
3a9e,2544
5ea,3971
1468,10e7
3f41,3c66
2beb,fda
5b,1c1e
144a,37d5
ceb,30a8
3f78,1e14
2662,2445
36b6,246
25cc,f85
3458,3bd3
1294,d71
1934,38af
28bf,3cf6
3c32,d5b
1f87,2ae0
4d,3ac6
3919,2f20
3ba,28a9
d0a,21f1
19c,27f3
12be,3065
2fbc,3f6b
213d,eef
14b,33c8
36b0,864
638,d1c
29b0,1a95
1c6d,20b
971,3b3c
5f0,85b
165a,ae1
24fa,d8b
f5f,652
3d99,1659
2acc,3bd4
23d3,1aed
1207,230c
b1d,24ca
24c5,fa3
3df8,373c
1ac2,2484
1197,3377
5df,971
31bf,33d
10ed,3ae
396a,32f
1336,ca2
e2c,26ae
17d6,3a81
1c5d,2618
2156,2776
14e4,1e07
1e4,2089
2801,2cc1
6a1,b6c
15b7,21a3
2f19,bbf
16b6,2fca
879,3a57
c8c,2e7
1664,11fc
2bec,1a6b
3d55,3415
1c39,3c31
8,88d
157b,3db7
d91,1a14
1d7a,d87
3f0,6d1
398d,51a
2570,3e1
240e,2f7b
7ef,3563
20dd,14f0
32b,297f
51b,88d
284b,22f8
2104,152f
25d,2b59
1c40,2712
3e46,e0
2a6b,18c7
91b,3eaf
385a,2abf
372b,8f1
23,fd0
2d47,190f
1e36,15dd
214b,2aa0
13c8,265e
209e,695
20fc,2c92
14d1,1b6e
2b6,13d2
1b7b,2bd0
bd8,2ba6
30f5,2ed9
e4a,2492
346d,1b0e
17f1,38b
2096,210c
2e6a,34d1
3e63,30ba
37dd,2be2
3ac3,3fbc
ed8,380a
18ff,4a4
241b,143b
1ad9,2bc3
3b47,124d
3c4d,1538
1733,35d7
3758,2427
39fc,2bf
7e5,2acb
29ff,3939
2b27,31c1
753,92
2293,256b
d2e,2768
3ee3,4b
1ebf,29b0
386f,1dfe
2838,686
3a2e,8a0
3506,1965
3f87,32fc
59b,1a16
30d8,1974
39bb,1054
165c,2f7
34d,71
b6c,c76
2cc,23db
254c,172
81d,63d
1087,30fc
2731,3edd
e7b,3d50
6c9,106a
23e5,95e
1689,bdb
1ffc,27f1
1e7b,3f1
323e,2507
3bd8,3180
28d3,23c9
1daa,1374
30b9,1139
efa,3322
3eb7,3b9c
58a,bcc
159e,c98
3b9f,3d5c
1412,1bcc
1b10,1304
1dc6,ec5
3b3,2815
394b,388e
1d5d,28d8
2427,3532
fc6,13eb
1d28,137a
262d,1940
21b4,1e36
1ce8,2c21
2577,151
1695,1425
3f7d,3f4e
1f6e,20b3
2c8a,c94
24e3,19cd
3409,3a96
3bae,2f85
10e8,3154
8a8,157b
3ac6,1bdc
5f1,3de5
1cc5,3906
377d,1f1c
3691,1be
1527,321b
1499,1ae0
5dd,351a
1e2c,2972
3fa7,28d2
2e61,2724
1f3c,3112
2339,2361
1dc4,156c
387a,1e8b
1888,1ba6
1b96,30a4
e6,1b12
23bc,3672
2f1b,3917
2329,30a1
1233,91c
378f,1716
37c3,d1d
2a83,16e3
2a03,1695
a46,16f4
2bf0,b6
37ac,3983
2028,1c1e
289,a29
18d8,22c8
37c2,17e7
38a0,3e51
23da,1676
31d,26b1
613,1cd
384a,b3c
2a97,f2d
9cf,2bb8
1220,377d
e9b,908
249d,b7b
2de8,65c
3384,2f60
81a,396e
3c19,2f45
eef,1a1d
2f2f,3feb
a27,2d82
30fa,b1b
3183,2188
1849,2c4f
90a,1560
19db,1d7c
3dc7,d0b
3663,1c55
2fe1,1743
1dc1,3af2
28d2,1c25
598,1863
3939,399a
3d2b,21dc
193b,2a78
19af,3bff
ea6,1b3f
3bf0,d2b
234b,9bd
1ddf,1f11
2d9,2dce
2ed8,25f8
1d83,cb5
36a2,6b5
31ea,1c3c
1d4e,1bbc
8d8,c05
3f,2b5b
e2e,76d
9ce,1731
1441,c7a
487,1536
2cee,3506
3d03,3406
17d3,22d3
153d,39c8
2b54,18e3
2f70,3ad0
591,3469
11e0,1105
234d,a87
36c1,18b1
2331,2711
162e,9a3
eae,b0c
22f8,2811
1507,3162
1309,332c
2e11,3c9f
c7a,12f3
3153,121c
8b5,1704
2c97,1222
59c,b23
2b49,36d0
21eb,be6
2fc3,35a7
f0d,3e81
15b9,24dd
16e8,1f0e
ec8,1e15
33f,35d7
b8e,32
206d,2274
17f3,15fd
2a91,bd5
aac,f8c
278c,6e9
30ac,3b9e
18f3,262a
282e,1348
132c,3a45
1f1f,3ee8
1ba6,95f
1ab4,16c6
1158,3e21
3c55,32ca
21ef,4d
22cb,218a
190c,2da1
2768,3ccf
127d,693
edb,23b8
3507,2c3d
e24,2034
245,168
3886,9d0
3b9e,27d
45c,28c7
2122,2ab8
1740,3b54
2e41,1a4c
31e0,3a12
3341,2f84
e13,a4d
14f3,13d1
7ba,3c2b
3d08,cac
71,2a22
23db,2cab
32ce,11b1
111f,1955
300,76c
ca2,a55
750,3e94
9d,3ad5
1eb6,319f
146e,1ca
162d,2692
438,2cf1
1b9a,a6f
3bee,3c1
c7b,2f0a
244f,98a
38b6,39d0
34ec,159b
2d03,3a98
3c66,234d
32fb,5fc
d30,60b
c13,c93
2171,29a4
336e,226
33b4,1310
33dd,2888
1924,8a3
3864,947
2c6b,f94
2ece,39f7
1629,3375
3104,abd
1745,2069
2456,3b27
16d9,b0b
c99,3b9c
35a9,21a6
19d8,365b
2a2c,2c86
a1a,262d
3543,2ffb
b0c,2e08
33cf,2e78
2241,2805
ebf,3f3f
2f6c,3e29
275c,289c
3372,9aa
b45,58a
140c,27ee
30b1,3b92
be9,756
2712,2bf8
1914,47c
9de,3a40
3b60,1868
1860,184
2fbd,697
3c23,319d
3af2,168b
3404,5a
e55,1f7e
107,23ef
ae,3cd8
241e,3907
1872,357e
10aa,3690
3a7b,21d
238b,165a
ff5,2f3f
23fa,3150
35ca,1470
1e9f,177
545,38c3
337a,b95
3162,37e
2226,88e
12ad,3f55
18df,162a
38f7,19d6
3aa,341d
