algorithm:MD5, bits:14, random:0, round:4, reduction:mid
37cb,2edb
d35,2c89
860,939
1757,24e1
2d95,dd
f71,a1c
1f3a,18c4
1eea,3e81
28b4,2aed
c94,2c25
6e0,1107
2de9,3fa1
43d,1f03
61,31a8
3a1a,172f
25b7,2106
1236,a86
2d6a,3f5e
16,760
2ee1,13fc
37fb,216c
a79,116d
3bdb,32ae
727,29f2
1056,305c
62a,378
207e,2af1
be1,71f
395a,27a9
29e4,c7e
3255,3724
15dc,38d4
27dd,2845
2442,1373
26e1,9f8
2703,701
8e1,1a15
101,1506
2e14,280e
3b59,1644
2600,3504
3c51,2c7a
3246,1fdd
9a0,cc3
9f1,59f
5af,32d0
2dfb,234
2d2f,b4b
3c83,d5a
3d7c,3b2a
206c,12a3
1555,8f1
1ee0,3b9c
7e1,3c14
127,309f
de1,1acd
37c2,33d
16fd,3b5b
3fd6,bd
2ed9,3018
3313,29b1
295b,39df
2733,3ac6
36e9,9e
330c,3fe5
39a1,3429
2879,1344
1f8a,3bb8
a2e,7ac
2fb8,2621
49a,2ea0
b98,3484
c83,19a2
31ba,29f
2878,19ba
728,94d
1bd8,393b
174,10af
161b,2605
1167,1200
2157,356b
253d,1dd9
db1,2b02
1750,2cb7
1c1f,22ff
1b3b,3304
3b46,b89
33c7,1b4b
7b,d82
2a1c,2448
10b0,2bb4
438,1c75
34c2,ca4
3b50,239a
2e9,a34
528,3a1f
1d3e,1569
19f7,2663
2d49,31f
3f66,3c78
b27,2500
1e5c,1e0b
c4d,276a
2120,2bb5
1129,2a06
298c,1536
c59,641
19fa,3a32
12ce,35c3
1de2,2b4
8b1,157e
2fc7,479
3534,2362
2b03,3f66
3736,2ced
3e92,2e89
375d,77c
24c,c8a
33,28fe
2d65,d71
2d0f,391
1398,3b15
1c7b,17ac
28e9,fde
2c6b,1de2
206d,2b4b
1797,54e
3cdd,27af
1ad4,119b
35b3,20d9
26c2,1c8e
2765,3006
e1e,3651
338a,321f
3122,1506
3a78,1a39
dfb,36f
3abc,a42
3a32,26ad
34cc,149d
3bfd,23df
391a,1c77
1548,1dec
17c8,de4
422,1881
2869,166d
2ced,1ec8
2312,f90
2226,36b9
1e09,2cc8
278,17
3879,1bde
3de9,2eff
1d9b,98d
2fa6,17b8
1064,1f5d
1d9a,2665
10f3,6ea
18ae,2a43
3538,3e98
1822,332f
1076,3d90
1ec1,3850
240c,ae6
33bc,397b
177f,2d8c
1591,30f0
3cd,332b
3d75,1292
353,2c5d
3b9c,f78
1c1b,15b5
3cc2,afe
3866,2ee1
1882,47f
2ff8,24f8
198a,1c12
e6a,c24
38f2,18db
38a6,25fe
3b28,224e
fcc,642
cea,355a
2f74,2247
2d7c,3944
3c9c,3903
2a91,110d
3147,2e86
318e,1bd7
13f0,ab9
3c71,121e
d36,3743
3755,7ed
33a5,1c94
2cd5,3f1f
1ed3,14c3
3ca4,8e2
514,2409
19f0,2e83
c47,1bb2
2e0c,6b5
2d69,b98
1284,3809
1ef8,bc1
225e,2032
2691,2c95
36c5,23c2
231c,3a28
f05,3334
c24,2ea9
101a,3aff
ebb,32f9
6ba,1b8e
2414,3e85
60d,2e95
e89,390b
172e,352f
310a,3f8a
3959,12b8
3d68,2619
21c8,e1d
1a65,120c
11c1,31bb
1be8,27cc
1449,2e3
2540,19d8
32b5,3da4
116a,28bf
8d2,3c7f
18a5,5ef
31b,21ac
18a7,174
378,7a0
715,3bb
346a,b34
130d,2cf
228a,6a
dea,f10
335e,19ab
12b8,3960
2ec8,11af
3bac,262
b3b,1eda
2999,962
1acd,2ccc
1a67,28b
10af,8e9
1924,d47
1027,3387
29ca,1b36
5b6,3ecf
1830,32e0
2d90,3abe
e1,cc
3df8,1c90
38a3,3341
dad,2f56
eb,3402
236f,2f8a
22cf,1779
2d99,e6f
283e,39e6
250f,3f3a
1ecf,b1a
3b1f,33d6
1aed,2dc1
2e78,121c
25e2,169b
223b,189c
2f5d,17c7
2c41,3601
3b11,137e
25d3,2ed7
3cdb,3d06
17b7,3c8a
213a,165c
3334,24df
2f77,2887
934,3f5b
fd5,3f08
23b6,3a8d
1a7f,1509
4b5,2031
342,3539
31fe,6c4
1550,bfc
2cc8,3ee2
1e7a,36c5
179c,3720
1891,13d3
1b5e,1347
a0b,2d8f
19df,2e0d
409,36fc
33d8,2033
2814,2855
30ac,3b64
3d66,3a3f
cdc,124a
742,323f
1e0b,1691
370a,8c5
2072,783
1836,3ce3
10cf,47b
2a98,1250
30f5,2249
99d,d66
2305,12f1
152d,218d
a19,3d98
1da2,2094
38c4,1581
336d,207f
1bef,1949
20a9,11a7
1d04,157a
2ffd,2c8a
f10,12ee
dfa,3602
11,1e22
5ab,1c53
1124,696
184b,2424
2dca,2f5d
850,cfe
3e64,260d
1627,3194
42f,17cc
1c9c,2aff
26ef,260
3faa,2d62
17ba,2cb7
3c5a,22d5
1f60,200b
2842,1412
1365,18d4
1847,119e
d7a,c65
3aff,6a7
3ab,2414
25f4,1bdc
32ab,2784
3a15,162
31a9,284e
3a46,1fa8
29,aa0
692,24c
276b,3df5
533,45b
2c73,b54
272,ba1
e5e,544
909,2eee
f33,18de
2469,321a
2b64,131a
3cc9,23a9
1f5,557
291a,1076
246d,533
2e46,23b6
149d,2143
1e28,2be2
795,cce
3bc6,3914
ed,25eb
29f1,3033
2ea6,3d70
30ea,fc3
25f8,3ec6
3f47,31d8
35d1,d56
206a,208
2220,34dc
25cc,2920
328c,ba0
32a3,3b73
2427,1ffd
f44,dab
21d3,3633
1626,1842
266f,f4e
3125,3100
1835,2adc
27f2,178
1668,21f6
92e,235b
1a8a,510
161f,1a45
34ee,2fb3
3d64,1fcb
1b06,e43
104d,c05
a8e,2eab
3765,3006
3ed1,32db
c30,1627
3e82,1321
2ac1,24dd
14c3,24e
1fe7,f8c
81e,490
966,1376
1e49,19a7
138,ce5
ce2,3826
3d77,1593
18d2,27c0
24a7,1c4e
1016,948
329f,6cd
1799,1160
c6c,36a3
2143,1ca7
2d96,996
d1c,22fd
186,2463
20ee,10cf
3831,1834
30c5,c0a
1476,8ed
3ed4,330e
2067,1667
1492,2198
35f,38ff
2449,288c
3b80,18fc
362f,3e05
1daf,39a5
d44,1fd5
478,110a
3565,add
3a44,32aa
270f,27b5
2d62,aef
a1c,11db
1b94,22fd
1b01,1f8
340f,166a
2ec5,35a3
ecd,2d03
7c7,d1c
3aba,2789
2a0b,291b
36dd,fee
2e44,3813
37c3,1895
bed,5c6
3d1e,37cb
1f8f,22d2
5f7,3e76
3781,184
2497,17d6
38ca,44
1f0c,2f76
1a5b,216b
29bb,1e10
3757,126f
3c3d,3006
2981,3318
2746,38a3
39fd,cd4
3185,18de
2594,29a4
12f0,11b0
2be5,1371
19bb,1555
376f,27d8
2498,2dae
341f,1ef
1563,1cbc
2dc3,838
750,f6d
3901,2fb
db9,239c
b77,b86
1aee,1d86
2367,1ded
3f8a,24f6
2b50,396f
1c74,393
2e24,315d
3e2e,37a2
59b,9ed
24f6,1105
1a27,3ea8
177a,23f5
768,25f5
272b,453
1d75,1bf
65d,2db3
11d6,39d5
9f8,1787
1ae8,3139
25d4,2c90
e1c,1135
824,ede
236,136
290e,2c44
151c,245c
18d8,13b9
78f,3a1
2c4,17cd
3dc0,164b
21f6,15fe
3c97,2147
1b75,3821
3189,26cb
1f9c,3eb
25c1,3b60
395,1802
312,229
1ad2,1269
2556,3303
3f23,376d
208d,1fa8
3aa3,3b05
3acf,a54
15c9,552
29ae,95b
1ac2,c9f
33c9,3b46
23db,2040
e83,742
1d63,2aa4
32f8,2a13
263e,528
34f7,17f5
254e,bec
15e2,5de
90a,30fe
6b3,3fe1
2334,1aee
3e05,16b1
3dfa,665
2bbf,dec
3a31,bdd
3fbe,2636
3ddf,1497
3900,1a27
3359,38f2
3b6e,3dd0
2d82,285a
28c,1ee0
2b00,1ff9
223c,1b06
2635,1a8f
155a,b27
19ed,141d
657,2e7a
38e1,39e6
2243,16b3
2951,3359
430,1a4d
3ec7,979
26ca,3bac
3724,27da
8ac,1dde
38e,33a4
32ea,3806
2c4c,1e72
c1d,36a7
229a,5d3
1307,3566
9dc,e16
3a17,1f0f
677,96c
14df,1338
88a,1bb
137b,f9e
142e,2906
2200,305a
1e8f,13cb
15ff,324f
92a,736
f43,38f0
1597,193f
e16,2e81
af,2a01
3bb9,cec
56a,e82
25e3,30bc
c38,2360
12f2,3bd4
604,1364
76d,2c40
30fb,1bb5
2f5b,2453
c4,faa
1055,360d
138c,1d2a
3769,1234
b70,3a87
2012,354a
229d,34a8
1885,2e89
30d4,2468
3585,15dc
2838,29e4
3e4f,270c
12f,16f3
1c0f,fee
ab2,171f
3fa4,1200
1c5a,144f
90b,200d
2f3a,2424
12ea,2ee7
1279,24f4
a67,153e
46c,343b
873,2ce9
4b1,6ee
1a75,3899
3245,38d3
a55,1458
34dd,f56
32,1ec6
2311,3846
27cb,3d3f
14e5,2dd9
15cf,267b
195e,c71
1714,36da
3d8a,2e14
1f3b,1650
25b1,24cb
1fb,ce3
58,51a
131e,1269
c93,2b68
3cf7,339e
135f,3a40
1448,248e
1caf,1633
26be,3c6e
3f64,302b
1510,883
15ef,232f
1747,26be
12df,38e5
3fd9,2bd5
651,2422
2c11,13f6
146f,d24
26a5,19d4
1aa3,17ad
14d4,3bd6
3a5e,3d7c
1ca7,904
126c,14ef
11c0,3541
31ce,a6c
358f,251e
34cd,10d4
b86,3ff2
24dd,2eeb
cdb,3b94
114a,1636
2b65,2e7d
3ea8,10a2
479,21e
ab1,11af
1b4e,38d4
183e,f1c
1e4d,63b
cb4,677
3b6,1508
2355,1bd3
38ab,19d9
35c4,3283
3456,1d4
201a,34ec
2a76,2e43
3789,7a3
39f9,2150
3f98,1eb2
1ee9,25a5
4e1,3f46
9fd,3213
d17,942
39a7,f57
1b26,300a
3587,3545
2368,1547
3fb0,33a5
1727,2286
14a4,3c1
540,2294
15b8,1955
1de,201c
fee,3e24
263f,1b36
f8c,1d83
22d9,1526
2a18,ab
4ff,117e
9b0,f8f
19c2,367c
1bb9,21e8
2398,76f
3f1c,1747
35e0,692
fdc,1f06
161d,3386
2d84,2358
2f07,1d8c
19c7,2292
48a,1b2a
450,1853
382f,882
2e18,1bbe
1358,2336
20fa,13c5
3a85,3278
735,270b
1318,179d
3569,61e
18fd,1f8
db3,96a
3682,a94
24b,2dd
33b0,19df
b47,9fd
2522,3f09
9b9,3823
30e6,2fed
3544,2f4c
23d8,2dc5
453,fea
d0,31eb
3eee,1840
2711,322e
99f,25f4
3b14,2254
195a,39ca
1376,2901
e17,230
26e0,3e14
3568,1ad5
2f75,3f98
11bd,1534
3935,7f8
30a,2070
12c6,2dee
2dd9,172d
7cd,d39
276a,34e7
201c,2e78
10da,db6
21f0,6b7
18,2032
10d6,2158
39dc,17ca
2bf0,240b
205d,3069
1253,3e4b
231a,1f72
309f,787
e31,879
d37,b6f
2030,d53
392f,29e2
6eb,b6d
2df3,365e
174f,1bcf
3ac5,3988
2a65,78a
ae3,21b7
3128,2d1
23b,2c54
3bda,51
34f9,1292
1c0c,2140
2456,22a1
36ab,986
12ee,3110
369a,2d59
3219,1268
37c4,139d
edf,1d9a
22ae,217e
2268,2cd8
776,34a1
191d,3c62
7ed,37af
3179,1619
259,31ba
2583,1f40
35b9,ce3
15f6,1d65
30a4,36e6
bcf,3ce0
38ec,3e30
1508,46b
771,1648
1dae,2ad0
153e,25e3
18af,163c
348c,1ecf
3395,d3e
42c,4a
588,2a66
c17,290f
27b7,8de
a47,2786
236b,2baf
2f2c,29f8
c8c,26d6
3351,3e82
288e,33a2
17d,1cc2
1fa2,3a26
1a56,593
2ffa,b4f
21d5,c8b
136e,d00
3f1f,1f8a
429,2f07
97e,2996
1c44,1d9b
30aa,2147
2ed8,6ce
4ac,1f05
2c37,253c
13b7,20b8
89e,1ece
b33,2ee7
3ea5,d69
228b,1727
8,2c6f
207b,2378
34e7,124c
3d1c,3c73
454,1f8f
1f53,bfe
12a7,3d90
32da,572
1dc8,2ff8
215a,6bf
29c6,3669
39af,2c68
18a,261f
1493,1fec
29e6,2eb9
e6f,3ff
3e1f,10b
9d4,1d50
2fe2,211
120d,2c62
d4f,2452
12a1,399f
37d6,2eec
2cba,ba
2723,3fd3
19ef,34f2
245c,27f2
1a7b,1a79
544,373c
39ec,3ce8
20f2,6c1
297e,10b0
5f,2aab
1fdc,1835
1588,f03
11f8,1bc3
54d,3bd6
56c,ce2
2ec2,1af8
bae,2e51
1ec9,2c79
2d58,104c
ea,2236
3e1c,9a1
35f9,2d0f
29a5,2269
27ea,786
2247,39c7
3b40,2309
781,b3b
215,39cd
3c4d,25a5
39a4,3a22
1ba7,1aec
1059,283e
1a39,34f5
3cb8,27d8
1aac,d49
57d,3d4a
305c,33aa
1203,28e4
9f9,927
26c,1474
253,c01
1950,ebf
9a3,1ab7
3985,20f
2164,399
e40,36af
3637,34cd
3f53,152f
16a0,1736
369c,2619
3545,8d0
31b5,314e
39e6,19b
1bf8,5a2
3d94,abe
1bc4,3360
3489,2067
2f7a,15da
1fc7,269d
2a4d,c61
530,2b7
1ed0,10c7
352a,22d7
1af6,1de
2a9c,bc9
1e6a,25ed
339f,14e5
3d3e,779
322e,367c
319e,80
348e,2ced
3b58,1969
299d,26a5
363,cdb
23bd,7e4
38a2,2972
2b01,37a1
d53,3a3f
3fdd,1b3b
52c,1941
2b09,c71
2c06,2f0e
24a3,1717
1105,2e46
e18,38f4
f5a,2de4
233c,1d83
37b7,33cf
3eb6,1e8a
2ad3,2f69
e35,3dc5
c02,6a9
436,2f9f
3f04,182f
344b,10d6
344f,1544
2dce,2cf0
3d7f,343
2c43,d03
818,1e0b
613,2314
33ae,1d46
3a67,20d7
4d2,3bd9
e69,7e2
3bf0,2aea
27fe,376f
3c12,1635
2aaf,10bb
27bd,32ef
3222,874
3cca,190e
3495,1c06
2e08,2d92
8e5,29bc
38d3,237
3387,1352
29fb,4ac
2b3f,27c3
1a22,2a2b
2a53,2a58
2bf2,1157
1bc3,ce1
93e,3eec
d52,1a2d
3577,3a03
1519,242
11b3,3918
2b81,a24
729,22bc
27b8,39ac
3dbd,3b30
10e8,2ce9
39b9,2862
15bc,31cc
974,1a50
eed,1bc6
2ce0,a34
3f90,2ce0
bf,3bf0
3b35,14ef
3d7a,1929
896,1e3c
351,100b
3830,33a0
23c5,11a
2c88,b95
242d,3219
11bb,7c7
12e0,3420
2b9b,393b
7bd,3791
2f81,2059
2745,2563
20c0,2afa
3bd1,17c8
723,884
3778,371
1783,3c46
fcd,1c47
2412,5b1
1468,267d
24b6,3cce
119a,3798
3ff9,1530
11ed,231a
18dd,6c6
5c6,34ef
2679,770
25de,3ac
31a7,1f2a
2f42,3388
884,18e1
2055,2640
3d70,2b43
29d1,742
1a43,c3
24c3,15c8
29f8,3728
2c7a,1385
c69,1817
3f95,88c
3ea4,2559
2fde,b04
1c87,fc0
29f0,2059
3a88,2a27
2cbe,3544
3604,2cb0
197c,c32
2fc3,9f9
3188,11b
2016,20d
30cd,1318
3c11,1e27
3337,6ce
1849,18e6
1739,11ed
22b9,3d26
2871,2380
39d0,3a2e
3ef4,333c
3fab,301c
1ae4,12f7
3ce6,bcf
256b,1fca
2bd9,32a3
1bd7,3660
2dc,133b
63b,b04
3fca,2d92
3622,369a
2df8,17af
2a8e,1b16
358a,3b80
2648,130
1939,2900
8bd,1a67
4a5,1849
bd3,12ca
15c0,3235
3572,2dc
163,15a8
1170,2a25
e4c,3fdd
279f,3abe
a07,1db6
dd4,2ed3
b79,20c4
2c26,38ea
b4,623
1ffa,389e
31eb,2c03
258b,478
e6c,1265
fa0,852
3c04,635
a7d,22ae
2de1,2bc8
15b7,1541
aa0,3993
3912,3070
1af3,26bb
101f,989
1181,165c
2622,1d34
9c4,114f
7b7,2b9
1c62,19a7
1aab,36fa
2bcc,3c46
1f28,11c0
31f,16d1
1e4b,38a6
1e34,26ed
1a18,217a
939,2b57
20ac,207
1ebd,357f
8d3,6a3
2350,179c
3f28,1dfe
db2,23b4
1a53,2cfc
4c,16ef
1620,e17
2900,3e54
782,215b
1f61,274
38df,167b
cae,3af3
3def,2088
346c,853
9f6,1381
22,727
f7a,1870
31a0,3d8d
285a,2b94
1230,763
3ab6,2f75
196f,1fba
2fe0,35a7
3e9,3ec5
1636,2581
3bf1,a5
1053,2b1d
32a1,890
121,3938
8c3,2cc5
d45,2273
3539,90b
34f2,2aac
1bd2,1cd
1ab,1ea6
3541,1a75
33b8,3f90
6e4,11c1
9ca,be4
490,1ec1
42,21ca
2ed4,37de
2275,2427
2d5c,11ac
1c34,142a
3c1,a04
e77,3782
1e22,3a81
393e,370a
24db,3e7b
1802,2ffa
172f,fb0
2162,3c61
13ba,1ba
303c,1422
1af7,1e9e
a66,229a
11a7,215b
3a3e,1e49
3690,f0b
34ef,2642
165f,28a6
12f4,10e9
16ee,3e5f
1f32,42b
8ce,133d
277e,13b9
c3c,157f
3af3,3502
cbb,3757
3392,126b
1dd0,2a98
21e4,30e9
3d24,12ba
680,1425
3571,211f
1dfd,18e8
8e7,3440
357e,3b4e
2e13,fc7
1e17,af
ba4,26a5
3980,1e22
411,a1f
1857,1a9b
38f5,23ba
9c,3cea
1c0a,2d73
955,2972
1d51,9bc
1460,163a
3c7f,242f
12ad,2938
3944,3ab3
16dc,d69
404,2ea3
223,1c97
3fe7,3626
3798,333d
3a90,9d4
18b7,2628
158d,319b
1e07,1259
14f9,1341
f12,37a3
222a,1ef8
2a92,3e40
3808,1cf0
2786,3639
3155,fb4
3068,2dc5
3c73,272d
396f,3d8b
2cc2,1d78
382,735
3644,d7a
25ff,16bb
779,f9
182e,1e46
2762,8e8
333d,2849
29da,32f8
37a8,19a
2a,cb0
3235,1dca
1453,14f9
25a3,8ec
3e3c,12d9
1b33,8a1
1778,95e
6f1,3d34
141a,16bf
fc2,1e5a
1bc6,17b3
1f15,3d24
2d9,20cd
3d9f,1102
c7d,18ca
1d12,1f1
39b6,134b
2b69,156b
19c1,381d
2095,25de
1538,207b
1ea3,1b04
3c74,31e9
b51,3a28
14e2,d35
382a,157b
17d6,2fa
1d86,1ed0
3d3f,2d7c
1d2d,15c2
3ff7,29f4
84e,18a4
37a7,1a22
1b12,a9
738,3755
2a3b,9f4
cd,6b6
a54,33e6
394f,3fd1
2666,30d7
3c54,641
2edb,f01
3376,18d3
2674,20b5
1fd5,216e
3448,2d8a
2ef5,cf0
794,15f
1ba2,13eb
2c71,286a
3bb,18ad
3e91,250e
15a6,3571
8e0,c1e
1598,2e5
2e8c,2a12
d51,32a2
3129,32d7
2b0d,206c
3fc2,23e9
2c6c,2fe9
fd2,1e7b
67f,2aef
22ff,9f0
2245,d7d
18db,1de7
3529,2f07
3019,15b3
139d,1783
27c9,15b0
107c,2b51
1651,422
26eb,1cb0
16ea,1ba7
2cb0,434
1d9f,3068
1812,3852
2b6c,22a1
16c7,193e
a7,30af
1eda,35f0
19a5,3b42
2a6f,315d
90f,331a
2116,1870
28ad,2641
2ce6,2b0d
167b,3604
da5,2d65
2c54,12dc
1cf5,3c2
2ac2,38ca
ed7,2742
3443,2bdd
325a,177c
188e,174
31df,3ba
2fe9,1a85
378d,36e6
1c5c,1a7b
3336,25b1
1f87,3193
1fcb,3849
322,d57
2499,36a5
171b,2311
30f7,22fd
94d,2536
1790,1780
26f3,31cc
1dbb,17f6
125e,382f
f3,281c
3ec0,9d4
20c4,6e0
2919,2f09
bca,269d
21a0,3d3e
3846,2847
1305,18fe
1d71,2fe5
1f1b,2196
4e2,48d
3822,224a
2506,21cf
397a,3d16
d29,2408
3bcb,3c3a
2236,1c7d
37dd,360
297a,3b0a
3a2b,2aa3
1d2a,3ee1
255a,1248
3d92,223b
a92,2ef5
3ce0,3b14
bdd,1c4a
2c5e,155e
c3,38d4
2422,3f52
20f6,6eb
37a3,b0
37df,3843
224f,174f
51a,2e5c
3c8e,1eff
1f19,27fb
3bad,3a24
2292,490
2968,2430
1d8c,29e1
1633,11ac
243,1eb6
1422,3adb
39c6,11a2
1351,1661
dfd,135c
fb9,15c6
17bb,fdc
36c6,1ee8
3523,c0b
3a4,3102
39b,5b9
2fe5,293b
37c7,1371
e27,3971
2488,4e1
245f,3569
3e9f,3587
10de,15f2
ae6,17dc
34a1,18a9
3849,1077
800,3dad
1e48,7dd
48e,3b1f
3c5b,2a9e
2138,108d
be4,1955
13de,3aec
22fc,411
32e0,17aa
29b,1154
cf3,3b8
12e9,d8a
374f,c56
305d,28e9
20be,2233
23e2,391a
64a,3f1f
2c81,27be
2da5,3ed7
10e6,2148
33a,7aa
3ac,d0
2f45,b43
2bfa,1c21
30f,1cef
d80,2dfc
19d0,1d55
628,31f8
2b37,1c48
1842,169b
17c4,151f
3791,298b
3a03,1b1b
3d09,3e4f
255b,28cd
2bb7,3de0
dcf,3086
2505,ca7
112c,338
5f8,353
22a1,288e
100b,2a3d
172d,296b
6bf,53c
216a,242
2ed7,12f1
2975,2bab
cb,235d
2863,991
bb,2305
23c7,2333
2300,386c
ead,30f4
50c,1e6
3463,44c
1956,2802
1077,1c9a
1e72,2c4c
1f69,3f1c
3566,3ba2
3810,bca
79d,32e9
702,3a60
2a6,3130
282,11ce
17b4,2407
2a95,3cf5
241a,3f23
1d0c,1f3b
31e8,52a
2340,1025
347d,1385
2034,3b5a
25bd,3981
3ecf,1878
22ea,54c
17e0,2127
7e5,3c04
3017,2a6f
25a9,21cf
3f69,ece
3f65,1bf4
1c82,11dc
237a,d84
31d9,2657
2de3,2d59
15ae,8e
3a49,211c
172a,1181
273c,f75
3c30,8ec
1adc,263f
b6,19e5
75a,3411
209d,5bc
27d,11b3
250e,628
1246,3b79
3f2b,1f61
9f7,1fa2
928,c8a
2d54,1c90
3888,26bb
2b40,3da2
b54,2c6f
c21,ad7
1f89,3c12
642,f8b
148d,f0f
3c8a,3de4
108d,a15
37b6,3a18
3f2,3730
39ca,2e94
37f7,25b0
5cc,1055
a50,268c
133,203c
3aec,2cd8
2def,22cf
3e24,1556
23e9,2c1
1878,2661
19fc,3db5
1cd3,1064
1a14,b16
1bc1,2452
2be2,220e
3b3a,893
ae9,1aac
2655,3436
26e9,3cb6
13e8,38fd
2d25,3110
211c,2641
191a,a51
20cd,3af1
2508,f94
39e0,e1
22a,dad
103,1e6
2f8e,2a8e
fea,1fa3
1765,29fb
2260,2a8e
3548,336c
dc3,2688
3bbd,2f3e
2e7c,12c6
37de,3df3
261f,13e4
371c,24a7
22dd,288f
357f,4c7
89d,f56
3ca7,20c8
3ca5,1f9e
2f09,2c5e
825,98a
2978,1cf5
13cd,26f5
38de,3203
3bf6,209
24f4,2caf
3bb6,1e59
2aef,2b3e
b1b,269c
26cf,3350
9a1,c4b
2309,25e2
32db,2dab
b8b,119
1c98,26c2
2afb,38ca
3e08,29d1
1fd7,23a9
2d87,23ee
53c,18dc
33e7,2128
2fcb,2814
3e86,2c2c
c40,3f55
4d7,3bda
2e3,1beb
368f,236d
1bb,1ca2
953,2ea6
2172,19fa
3a81,2d7d
30b,17ba
2c86,3155
39c1,88a
3786,149f
980,b89
1d70,174b
320b,1bed
152a,38e5
20d8,2d93
34a6,2843
93d,1d70
3ecb,134b
3282,2eda
39db,214
3e76,2bfa
ebf,da5
14a,7b5
360f,2a3b
2e93,7e7
2ac5,2bdf
1491,527
a6,3ff3
8db,10aa
3311,2cd2
32bc,611
3d87,b6b
11d0,1ed2
35eb,3d94
3eef,19c7
2673,46
31d2,2162
18d3,3a35
2abb,296a
1d8e,241a
2183,3314
2a25,2af4
14ee,1218
29e2,157e
838,3fc2
39d4,116a
1f0b,1d8f
2636,398f
20c3,2ba
2ffc,eab
2c89,3a74
1dc2,e9b
16a,43d
3fac,2d0e
a28,1cb4
3517,26c1
1e24,17c9
695,acb
3286,27eb
32f6,1906
1cf4,4e5
3630,2bc2
3498,7c3
368e,1553
3b60,1b10
33e6,2832
3d2d,9d7
30f2,2a42
d76,3de0
3ad,30fe
2b54,224b
2800,11c1
2cac,111f
1234,113c
2407,2455
ba7,482
36a,b1a
2789,3e2
37aa,1b8b
2ae7,3eef
1d84,1eea
1eb4,30f9
257f,36de
320a,3b0a
3da4,2082
2408,1a6
22ad,37d6
3e8d,966
2521,2ddd
2af3,7e1
16a7,25f0
3689,12f1
1cb4,364a
18a4,1e39
3a7d,25df
351e,1388
27,ce7
650,34b6
3903,36c0
1803,1827
36ba,335
1671,2f3a
25a2,1182
24be,588
2e62,1592
32a5,3faa
13f7,1fe3
2d73,379a
2cc5,13f6
330e,291b
de9,3dc0
1f6c,f3
9a6,17c
20a5,2da8
3914,36a8
3b8e,2d10
664,1dd
3859,1df9
17ad,7c4
3db4,17cf
23be,20c7
2b80,ed2
2612,244f
3dac,1098
307b,118e
38fe,a34
8d0,fc6
26dc,21fe
333c,bea
2096,3cc5
3b7a,31d7
1102,1f12
3629,2648
3bd,1c83
3f52,30c1
3930,170
2b4b,12fb
a6c,2924
1eb1,9ac
1b6c,3d38
2629,c8d
2b97,1998
2a10,169b
3f4a,2cde
33d7,37c
82b,2e0c
3728,35bd
e78,1d75
13d7,72f
3806,1a46
20a6,1363
1f5a,2a85
26b5,3fc8
476,3473
327,3dd9
2e0e,c3b
95e,29d9
73d,104b
a15,1093
b50,1b1a
593,3325
3f46,12e0
23a6,18ea
217a,141a
30ec,543
35f4,36f9
3454,1b5a
713,2528
1cef,351c
aef,3515
2565,acc
3f27,df8
3424,5f8
306a,2522
3094,2cb6
2c31,31f
14b7,2b2a
1df4,d37
7bc,3e3c
25b0,232c
3a7f,3142
587,349a
230e,1059
27f0,198a
3d5,1dfd
3e6,3df4
27fc,7e2
2e5e,316b
1e2f,1b0c
3026,38ab
ba8,32da
3248,250
1e5a,7da
c2a,30cd
2960,37b5
fb8,28fa
f2f,3682
3d80,1e55
84a,355c
2032,3879
3733,1edd
23ca,3358
39d,962
3d6,161b
1667,382
23b5,590
36d1,255d
2a55,2ba0
216c,3d9f
d56,33a8
300c,2e1b
37d4,36e8
2813,33e7
3578,21a0
1725,288b
39,157a
1c69,b98
3b30,3f5a
1c2e,2672
1c8e,81e
2663,247
2857,25ff
141e,13a7
1f7e,2a74
28f6,2e3d
2208,1ae5
36f3,14bf
3d3d,3da2
dae,565
18b8,2cd5
1ded,1133
139c,3561
1e7,1310
cf0,3d6c
5dd,996
bef,3440
2156,ba7
6fb,107a
2c8a,2f8e
3ad4,fcd
163b,1a26
158a,2e62
3ede,3d49
3fdb,2238
2b04,338d
2d4,c1b
3c56,3064
3db0,3efe
2662,1ecc
11d1,2850
3515,928
284c,3c24
264c,3dc
13ef,127
2945,3582
1438,2d76
3782,11f7
41,3550
34d6,1730
193f,e9a
286,34db
3b48,a74
3bdd,d26
2761,75a
3ab2,140d
25fe,657
6e9,2b79
301e,bab
2eff,3b54
3f39,1dab
1258,20e0
a82,297e
2115,3808
1526,3152
2066,3f28
3b05,3d82
19a2,26c4
220b,207
224a,3166
34ad,3983
3469,8e7
1a8b,1ba2
3072,2ef7
29d3,320b
b67,3ad7
324e,15bc
3f5a,1f1
2d7e,ea
498,a4a
12cc,3320
189a,278e
293b,2dc3
1370,ef1
37c,2018
b88,207e
2b7,1b49
90,e1
3a8a,51
149f,c1e
fc6,1370
3076,1a80
119b,3ea1
2dab,823
6c6,363d
216e,3377
1d50,1ad8
2b55,3565
3972,5c5
2536,353e
2f2b,20a6
3e38,1476
1f79,1450
86d,31a0
2bfd,281
18f9,f
268c,18a6
1558,189a
15c3,351a
dab,9a6
2928,e71
2c2c,221a
2bba,31f6
343b,282
1982,32c8
1fdd,7ee
2c30,3d6f
108b,385d
ea2,ae3
461,2ad3
3d5f,1d07
dff,6fb
413,1016
2267,2b4d
3813,3f9c
3427,2ed8
