algorithm:Groestl256, bits:14, random:0, round:5, reduction:start
da5,f99
b18,fd3
203d,31bf
2547,2fdd
2de5,1964
17,3d48
7f7,3988
98b,1881
5f6,27f7
897,eee
1041,3c55
1bc9,1e37
39c0,2c44
26da,36e6
19a1,19bc
bd2,30eb
2444,1041
2cee,3aca
1457,18c0
1424,2643
2702,f20
a0,25a3
28f9,1f61
1783,2c86
25aa,305a
a6,19bd
1d27,71
3dd8,307c
143c,8bd
22fb,3786
2ea3,304f
112c,2fd6
1f13,2cf1
1c54,3f2c
21dd,39b1
2107,10a7
3f7b,2559
216e,1f34
2d9c,63f
2456,1c0f
1bef,1032
39e1,ede
16fd,3a02
1e51,25ec
34bd,344a
20b6,2bf8
1a00,1dca
2e07,1188
2a01,869
1bda,16bd
d51,9b5
3ff2,35df
31d1,4fb
15b7,1030
27ba,26bf
2678,1895
17f2,36f7
3404,1143
9b2,1f45
2adb,2e9b
1c1a,2d61
c9d,3dc1
172c,d9c
283d,c97
36c,2f97
1660,2522
230a,2502
213,c60
384f,3e06
274b,2702
918,3649
2cb9,d94
15a0,39b3
112f,3ef6
3795,2d10
3dc1,91a
363e,35fa
2fd5,4ca
2d48,145f
de9,31fe
2a90,21c9
3209,282
2ad4,eb8
2887,3f4a
3603,8ec
3b7a,3ecc
438,3fb5
3a77,b6d
1037,10ca
284d,185f
3860,997
29fb,2648
e45,1015
246,1ee0
1f5e,2b98
3666,cd8
1090,347e
3ffc,2868
bf4,507
3b23,26c9
67a,2856
a93,2cf1
30a4,489
1c0,3511
bb1,2a01
27b8,30f8
2b19,26c
274e,3ace
2ae2,2f83
1c7d,9cd
d3b,1c4d
2004,614
c2d,f1a
c6c,24bb
1bd7,170a
1ddc,297
3f33,27b8
3a68,8c5
5a0,aca
1cf4,248c
e96,aa4
198a,504
2733,1aa6
2bd9,19f7
2c79,128e
d7b,2c79
3c66,1099
1869,c94
1c51,2737
dda,bff
cf5,39ff
137a,28b5
b86,e9
28b,353d
3de4,14a8
389a,38ca
1709,3fec
151a,310b
1f00,32d2
124c,294
1e87,2c45
1bc3,838
2563,3295
a8d,22b8
111f,29bb
95f,2137
2954,204d
bd4,14f0
23ba,13b0
7a2,23dd
258e,16ac
ec4,3b6c
22c0,2e32
2893,1824
2813,3589
16db,1144
773,9b2
378a,275
21cd,2b7a
2f43,34e5
2bf7,21c6
c60,fc6
1d0c,14b3
3cad,2c23
c89,3443
2c6a,327
e54,700
2344,3da3
2d0c,3ef1
105e,1dcf
f0f,1826
13c,105d
8d1,34a0
137f,3831
304f,23cd
3a98,3e40
3e6d,3bf0
27f8,2479
2c6b,b7
1be4,1822
34c4,233f
a1e,220d
1eac,3b29
3742,1157
30ca,3f6f
3530,3895
3d19,3906
2f53,2bdd
94a,c65
3eb8,1410
1680,3cfb
fcb,2682
1074,abd
1a19,2de7
1a64,2deb
3bce,2800
547,357f
30a3,a64
291,d0c
84a,156d
2f83,390e
3181,315d
1ff6,14c6
1822,c35
3787,3ad6
6a0,2450
39ce,2794
1a97,2f22
1590,122a
13,3f28
322d,2a6c
2188,168
1b5f,1803
3a99,27c8
3952,31f2
298b,181c
1e36,eb7
1d08,2b94
382f,2247
3f2,1e66
1ecd,3f58
2cdc,1250
95d,31fa
cd5,30d3
12b5,1bd8
2bfb,1391
3bdc,161e
3920,1591
7b1,12b5
e2e,2706
3b34,1d8c
30ee,3cbe
1a48,3a0f
3da5,2f88
e16,219d
140c,30c9
1826,67d
322c,3fe5
3014,3ab2
163a,399
a2f,69e
1343,768
686,538
a5d,2f72
3bb1,9af
19aa,2776
3dea,2784
134c,1c8e
287f,3bbe
2f93,2ef7
1f8a,1401
cd0,31ac
7d5,8dd
31f3,2c62
26dd,1b17
7a8,99a
159,1924
3ad7,5ca
53a,f04
34b9,14b2
2a8d,3f07
ff0,117d
1c5e,3da5
2682,283
376f,d7a
c6b,17bf
89e,2ba3
23c5,8d1
1082,378a
1aa5,3991
f83,35cb
3ae1,1ade
27e,2202
7b5,1683
1d7d,2302
141d,27d4
1af4,1203
2e26,2982
2d6f,32a1
3b17,3173
878,1e92
3bb7,206a
442,3778
1ce0,38a0
3f98,99b
2fa7,17ff
b1e,c5f
104b,26da
2364,36c3
38fb,bd0
3812,310d
2e8a,447
2bf1,3530
302b,2283
2d94,275
3ed3,1516
3b80,b83
1132,1eed
1585,399f
364,1ff6
f49,3090
96b,4aa
26a7,2464
106c,2149
1f34,be7
2fa6,34e9
273,2d6e
1ee5,37f5
2d50,7b1
c1,f6c
1c97,1f34
2b7f,d62
3d48,2c40
1c4a,3765
3f61,26f0
4f4,2004
2665,16bc
e5b,3f19
16f1,3961
32d2,1196
3e06,1c94
e89,3fce
2e75,1b85
8f5,171
14b3,33d1
1030,3f22
2df2,da4
1736,2abc
324,28ee
3b04,3796
39e0,35bb
27c8,5c4
13ab,2ff1
702,80f
30f8,dad
1502,1fbf
2985,26dd
18f0,37d6
18ad,145f
3f97,1e90
1bb9,1424
196c,22c2
3d08,1162
3000,2f18
118b,38e0
3c80,36ca
2a7a,88c
ee5,57a
368b,c81
40e,2c23
13bd,33bc
d4f,1ce8
1539,2418
1dca,13cd
2740,482
3281,1709
aee,daf
20a5,12d9
1143,41a
14ea,2c7e
3ada,3635
3ff8,253a
1d81,1502
20d7,2906
3e1c,2ab1
138d,1550
3a91,570
17b6,2541
3f6f,2ca2
142d,2f17
ad8,5c3
32cc,1cfd
2e66,34e
3cf,1c0
2666,319d
21dc,2ab3
c64,823
5d5,295a
2635,3e1c
2691,9cb
3256,2c9
3070,18c0
2af8,38d8
1652,2ed
13c3,a17
33a3,5f6
24da,77a
2bee,b5
35cb,8bc
3613,2335
2e71,1108
16cb,247b
3182,3565
17aa,1a84
2f7f,31e0
1cf,576
3786,960
21f5,13f3
b9b,2f37
2a8c,2348
3c5c,273
171c,207e
258,1f65
b1b,d38
313c,2810
3674,2985
3991,3ddd
2497,6fb
1569,35ce
3af7,3854
324b,234f
5bd,314f
3f3,2f9f
3422,442
b71,1bf6
82f,966
996,137
22e2,107d
2c27,e3d
302c,c1c
2a18,1c86
31ac,2b5b
325d,3920
50b,15d6
3514,2000
236c,2b62
10f4,39fd
5cd,4c3
3abc,1213
1e1d,f32
fc6,30bd
2ba8,2e09
2a4e,31c7
1447,14b0
2a6c,3ce9
2c2f,324f
330,731
125a,8c1
19f9,3356
1fba,3826
32d1,1e1e
661,3970
3950,3580
2ef,173f
3b8,2da5
f8c,cf7
1ab9,4a7
38ef,1bb
122e,5a3
1549,254e
3fc6,35ea
25c9,2a71
778,289b
523,1448
d12,2012
1b3d,387f
33b9,17f6
3285,38f1
19c3,176b
1a33,22e5
1451,2efc
1ac1,3c53
1611,a9c
3b59,314a
2134,2b43
330f,13a6
31cc,2d4e
2e56,1611
356b,363f
335a,f2c
b0e,22fb
34a0,d4e
2370,b48
2c44,2645
2ec1,125e
3d73,13bc
260,2bb7
39c9,31d1
1c7,3801
3f0,3977
36ee,581
27d0,1069
2b50,253f
348e,14b8
2d5e,3c6c
aed,2561
15e8,13a
2c87,1b5f
150b,2de3
312a,183b
161a,263b
502,3be4
41f,3f03
9fe,19ee
2aac,2e0f
2000,2de1
28db,2079
2e9,939
1b4e,903
179a,34bd
23c1,33dc
25ef,285
36e8,3dce
1612,2b7d
3764,3174
2490,1ffb
38f8,3502
3fe2,28
114d,35db
1354,2b7c
809,15a
acd,2e10
1489,30fc
3b45,865
12fe,2929
1e73,37b4
498,c8a
3a4b,2e18
2337,3d8
167e,3b76
38e0,338d
3337,4ff
cb3,366a
1928,3e9e
f80,31e6
1456,9fe
9ef,2f1c
cbc,474
15ce,34da
31ff,1ab1
1f05,f4d
1818,3428
47b,9e4
1d46,1e59
3857,30ee
16ac,14ce
c17,138
3adb,1d46
39f4,384e
909,2244
19a8,27ce
1f30,2ad6
1b99,36a2
a3a,3de7
3303,31b3
9f7,a5d
abf,129e
2533,21b
2a2e,1fc6
23d7,3af7
34db,1494
2cb6,399f
384e,ffb
1150,fba
3db9,2dd2
3507,f0c
1ee2,4e5
137e,20d9
2f03,f49
1a8b,2678
3233,11b3
bc9,4bf
22d6,1b96
1c33,9a7
158a,2e6b
2304,3e8
1808,2a23
2858,2858
3ec2,2a1b
24fa,3603
de6,33e6
15c7,3400
19ce,3bba
2fb5,2a5f
1097,ce5
34dd,b6
131a,1cd0
13dc,31fa
84b,37dc
1979,14ac
2b81,350c
2392,df1
2352,28e7
3eed,2a11
fc9,365e
3488,13c0
fe5,2702
31e4,3ab4
e36,9d0
9ab,1aa2
3efa,1b88
2266,53e
137c,1af3
1b4a,eec
2814,232b
482,2ff7
ff6,2e8
162f,27
372,2e88
317a,3656
1510,878
10c2,12e5
3cd8,2439
1327,3691
2568,34d2
2327,b83
978,3240
613,22fc
3393,2b55
259f,13f7
3236,27b7
1659,3c76
2148,203f
bca,2f07
3c57,2c96
29c0,c2f
23e7,1b0f
3f4c,3f80
2b35,bb7
cb0,2033
3970,42
3854,2082
1ebe,2bdb
285,19c6
2b6c,ebb
2982,187
3788,a59
2ec5,196f
3f7e,36d6
2a17,7ef
27a5,140c
c72,29fa
696,196c
28ef,27fb
15df,12fe
1f71,205a
32d0,e03
1aba,207c
1cbc,22d
64f,2f5d
3b2f,3a98
11a2,2352
1d93,1d35
93,2ccc
3bf0,3cab
3577,22fc
1bb1,2040
1167,3bfe
36cf,53d
17c2,d4f
5de,e73
12a9,1557
391e,1803
1009,8cf
1d50,c35
39d4,2541
1401,2852
1cc1,2ee6
5a3,10ff
1877,4a8
139,1335
36d4,686
2de2,8c2
ecd,189e
2010,b6b
1b76,3182
28ec,2020
1abf,2000
1040,2b0b
fce,95f
37cc,139d
1c17,328f
6e1,214
3ce2,d02
3b1d,16c2
e9f,de1
297d,1447
d6f,2aae
8db,368b
3527,2d3
1c2,3de6
2953,3d73
294e,103e
39f3,10c2
c58,5a5
278b,11e0
40c,a9a
3f74,3e5b
23fb,38bc
2ea,200
2c45,c02
c9b,3348
1812,1058
3ed2,2489
48c,18cd
2c9,c72
26bf,2291
1db4,2119
2d8,1f2d
25e9,27c7
344a,ddc
24b3,34f1
e8b,2422
405,3159
20ee,1ac3
27f,20bc
3f75,218d
3f7c,3036
e17,1cfe
3165,3f64
1b68,64a
2b94,3e4b
3fc,e66
489,3f28
602,3d45
3bbd,59f
1b61,1817
2cb1,2274
e94,1979
17ad,28a7
89f,e20
2cef,32de
3b36,27e3
30a0,1a4e
38e1,159
322a,22f2
39b3,1111
1335,214c
1c8e,16db
3697,3460
1e4b,1f13
3341,10d4
f8e,2622
3672,344
3130,63
3643,1563
274f,3770
303a,1ecd
129e,d66
1fa5,263
315d,225a
3ae4,3cbd
5d4,1277
3b29,2159
1267,218b
107a,97c
13d3,37ea
1f63,9a2
3cf1,21a0
1015,32cc
2c3f,153e
2d92,14ec
3b7d,b12
84,22c2
2495,350
33c6,1a4f
37a5,3925
2b24,1257
2943,1422
1d70,485
3ad3,2692
3e46,485
799,3f83
2714,9f3
12e5,1b8e
c46,2db5
20f7,3a9f
2841,1539
3c75,63d
32f8,14d2
29f7,35c
2efa,14f0
1b3a,809
158b,daf
2c11,36cb
24f0,105e
95b,425
2b11,348f
1881,1f7a
f7b,27f0
35eb,b2
262d,414
11b4,1026
2b7c,a1c
bde,54a
1122,30a0
8cf,241
f2,211d
2578,16a0
36e,2bb6
3474,3ad3
bec,bf2
1695,16e6
463,f1b
3505,3f78
30d3,1261
723,17a6
2e18,d30
2b5,b2a
30fd,3d0c
1ab1,3b45
1e24,2a78
2ca0,4df
1e9e,35fe
2154,1d83
2472,b86
eb7,2f92
12f1,bd3
815,1766
9c3,2733
338d,1884
333c,1110
365d,b78
dc,bbd
1077,34d4
3d0f,181
2a78,1a55
f4f,fc4
3532,7a5
24ec,39ad
224a,36c
3fd,1f87
235b,547
10f9,3cad
1ca2,9f5
292e,3a0e
af6,1655
111c,541
2976,23bd
1b07,c71
3ecd,177d
1a42,a15
ed,ec8
133c,1eac
2e6d,3644
3272,35ac
354f,3116
5b7,9dd
27fb,320f
c2e,7ab
d9e,dda
2e47,9c0
166d,1e37
314f,6d1
3b,14fc
10d4,1da8
29a4,c20
1879,335a
1b80,3322
39f5,80e
2ca3,f2a
2aae,1c04
3e64,3671
14c8,1163
2ff7,591
3bba,1f42
2a93,2262
32fb,1e82
1e41,1e93
311f,da4
2859,3736
1080,325c
3fba,21ba
ddc,1140
215f,224a
173f,f7b
3d3a,2489
319e,332f
31c2,2781
3720,21c8
2eac,1b0e
2726,1f17
10c8,2577
3d95,29d1
1db0,22f8
387f,a00
1c75,1fe
be,3b83
bcf,321c
3042,359d
213e,1f98
167c,314f
2158,30a4
2242,6b2
1fec,8ec
1811,3822
d61,10c6
16cc,b1b
3140,17e
816,2304
1110,9b4
395,19cb
2e10,16a6
15b8,26
29d4,2a6e
2e91,24dd
106b,816
2b09,1be0
859,77a
278c,3d53
351f,3ccc
1e03,1b2e
435,2c6a
3dc2,2814
f78,3ec2
2d29,2f74
293c,1aba
70c,2a82
2081,bed
29db,245c
2ffd,2ae0
2c02,2118
68f,bd
273c,15c5
1407,2d79
3288,3f0
3292,2456
2e6a,3d5f
28f3,31f0
346c,1cd4
17bc,3d8b
3747,302b
2388,2ce8
8b2,b0e
d59,1fe
a60,3441
3142,261d
550,30cd
1623,354b
1a17,3432
2dfc,1b46
1123,37b5
1b74,1d79
1699,f03
1551,15ce
a30,bde
39f8,e45
24a8,33b5
16b9,2f65
35a0,3ab9
458,3aac
1d13,1b57
a57,1529
142e,14e1
2470,32b0
a72,27f3
2b0a,2531
362c,1699
2212,10b
2ef6,2039
3bea,1a64
36b1,2e77
97c,2699
2498,2beb
324f,3d3b
7d7,1b3d
2fc3,2eef
2429,105c
9eb,24a
2a82,3ad6
1236,3c57
27f3,1821
3c99,3f74
c3e,36b7
3fdf,28b4
3bd,13a9
3477,2011
3aaf,2906
f46,f3d
3348,cc2
1fdf,11c3
13ac,1174
260c,362a
b2,1d0
15a,26d2
3fce,3f71
196e,2ef5
165d,1487
226a,7ce
9cc,3947
10b,1b7
e6c,29b8
3d3b,d56
3b6c,abf
264d,12c9
3227,23fb
2d1c,988
e9c,773
b90,1e46
32c8,80b
35db,2b55
3399,832
3b44,2921
23b4,2cbf
988,2353
186e,620
820,1e42
2a7c,1040
d96,111c
3f27,34c5
54f,29b2
de3,25c9
2638,1c89
ca8,3dd9
1b57,448
37f,205c
2268,2d76
1a03,227c
341f,19b1
9af,1dbe
15fe,9dc
362,27c9
32,2d9d
f4d,3893
21e7,ea3
131e,8ac
2f7e,2437
22b7,2a2d
1157,2c68
22af,19ce
174a,34c5
2798,8f7
10b1,25ab
1db7,85b
29a0,53a
2262,a42
3b83,4a
3ebd,2d6c
29d9,2321
f48,3759
1a01,f99
2913,1ae6
34de,3dab
22d9,1a8b
3339,24d8
381d,1247
29,2626
2f50,3680
3d4a,3fc7
19c6,525
3bd4,3c94
e2a,35ac
197a,330f
1b6b,2f77
296f,1b13
2fde,33ba
3cc2,3da5
27ff,249b
54d,3227
3a9a,3d49
3b2,bd2
e0c,33e9
2130,2dc0
1876,2546
de4,2dc0
28ce,3915
324d,3f15
1c7f,808
2dd2,3e3b
17d6,3eff
5b4,29c0
3781,2fb2
3d60,503
2df5,17fd
3a32,34cd
146d,17ad
e80,340d
23fa,1edd
3f11,31fc
3b0a,3f26
327,1d8f
7c9,f33
11e0,1122
935,279b
157d,29da
a1b,7ea
3ae5,125
16fb,1079
1bc4,3cf1
10ac,2e9
3610,adf
237a,2130
33f3,5fa
254e,5d5
4b0,1fec
36c7,3813
27b7,25b4
321c,10d7
ea3,30c8
abc,18eb
1c1d,363c
3d5b,2996
2424,1151
1298,3b8
cb1,2b6c
3e3b,10c8
37bf,32b4
1f9a,81a
3fb3,3bb3
3cbd,3cc0
2fa2,297d
1f7a,319d
1fa0,1018
136c,d99
e48,3017
2ebc,9ad
9c6,3ed3
2c51,3f99
343e,3790
3186,2db5
c65,ebc
c1a,22fc
dac,35a4
d38,34f1
2918,1807
3a4c,1e40
119,c0e
3644,1f5a
2b5c,3e00
1ace,3d26
25ca,100b
2548,2c05
c07,3747
100b,37ef
eae,1d33
360,3033
340d,136a
b,2340
32e,339d
350,1791
2e57,6f0
3589,2a7b
317,383b
1141,84
2263,129
3c9d,32a7
2be6,3613
4aa,3dae
20ba,3f27
8c5,3bc2
2eed,35d4
263,27cc
700,1976
365a,1219
1821,28cc
282c,2cb6
2b51,3cba
201f,11e3
1662,3167
407,31b2
954,37da
23bd,3d8f
3ef6,40b
2ea7,54a
3d45,1bb8
3940,3ea1
3f53,2b2e
128e,2b87
2ac9,76e
29b2,3d23
366a,382c
2bb7,1f6
2c71,e2e
3e0,1a17
1c6,1141
2204,1600
3d20,23fa
253a,3013
218b,3474
31f5,2dbe
725,32e
903,17c2
1591,250b
2c98,226d
262b,189
3a67,16fd
1557,15ab
3a33,656
fa2,269d
88,1378
2f87,be9
2651,3b7a
1672,19c2
31c5,3c38
3d7f,1a10
832,3321
19a4,3e6d
36e6,25a7
14ca,3e95
3d2,7cd
a17,c6c
9b4,3cf9
271c,233d
1656,2aa0
1ea7,3a95
1d64,3bf6
3129,71a
103e,3d34
b82,2f97
2fd3,18ac
587,3232
e03,2edf
2043,142d
2af2,3a96
3f93,201a
448,ca3
f03,cd9
2908,2bdd
3794,3859
2040,2ff5
109f,3431
e24,1006
172d,3951
25b,2418
10c4,25a7
2fe3,9c5
c8d,3c7f
1664,3cfe
2461,bec
3d6a,a6
20ac,98b
1ec8,1ab9
3c47,13b
16bc,bee
191f,387a
37a,a5f
328b,90d
2bcc,229c
1bd4,3ded
1bbc,3e64
cb9,31f9
1924,cb3
2e6b,391a
564,3abc
2ff5,11b1
316b,2231
1cb6,19f9
2169,382f
890,1f5
10ec,f12
2283,3bc5
3df3,1ace
31bb,c41
1be8,10ac
1d79,1263
268c,174c
355,3f2b
1f4d,34b9
30fb,c43
1467,2da4
29d1,36dd
2763,2d2c
1e6d,245
88d,37b
277e,fe8
3010,1b14
3817,3233
12e6,e8b
37c3,1068
1d39,34c5
1a55,195
24a0,29a0
2595,172d
1683,141b
1c4b,242c
27c3,11e9
3cae,323e
1c0c,16cb
1ba3,20c3
a59,a30
108d,7a2
304a,101a
539,2e44
16b7,4fc
1a0d,242f
1f2d,2ad4
1487,303a
1d80,932
1391,8
203f,1ed6
3842,2cb2
116a,1d7d
774,ee5
101e,2c2f
1018,245f
208b,15fe
a6b,2d0b
115b,1260
126f,2eac
314a,1a2a
14ac,820
37b7,3dbc
69,77a
1144,980
2c66,26ab
2f73,e0c
283a,7a
329,3484
29d5,39f3
1444,3a32
3c42,3c67
22c8,22bb
2842,3bdc
1801,adb
3fed,3c12
541,3cdb
1d0a,3138
1fbf,850
105c,37fb
6c,250e
1b3f,5ed
7ef,3193
2e96,3f16
32e7,2bd7
2559,3685
3b58,252
1d10,198a
2fbe,3317
1355,853
3ea6,1e97
3ad0,3bdf
4e7,1ddd
352,19a4
29af,1ac
2cbf,1549
3e5b,be
12aa,3755
3eb7,137f
e69,3795
1b77,18bc
2bf3,1aa3
2db2,3b7
39dd,d60
