algorithm:MD5, bits:14, random:0, round:6, reduction:end
3e4b,6df
5bf,2f8e
3184,299b
37d0,3d78
af,2ecf
2006,2465
2ce3,1538
598,acd
2c2d,191f
114e,3013
90c,3b0d
15f5,14c7
2dd6,b7c
cd1,125e
f7e,38c6
1d02,4d8
244d,12ea
1214,146
1e49,3bc9
3a81,1fac
14de,29d6
c2c,3816
3a3a,bc0
7eb,37eb
3bc5,7ba
2f4f,2114
2a4a,1bba
1cd7,3750
908,36e2
b35,a0f
219,f17
3bca,3a7a
3fce,2dd6
229c,3b74
35cc,3ddb
35e5,1cd7
1f7c,413
c6f,39d
152a,3f25
3b2a,c62
c12,6d2
390d,822
38fe,15f1
3d93,2c1d
ccc,3629
3646,3939
31ef,da7
3af2,1bbf
13c3,2541
111e,b9a
163,2f84
9e1,2c86
2042,1d0a
1441,eec
152d,3f62
350b,1479
766,1061
f72,38b4
256f,2f33
1939,817
3b33,598
72f,352b
3438,33a
270,287f
2caf,2a8f
2533,1b7b
d00,10ef
d6f,19d5
352b,198e
2a1c,39e4
efa,6c6
3a7a,1988
296a,2d83
b46,250e
2f66,2590
3be5,6a0
16d2,2534
302,37fd
3c30,3fb5
240b,64e
1015,343f
3a23,1d00
2aa4,3946
28f9,1aa7
fa7,2a53
37df,2fb7
197d,dcd
2799,1342
248b,1d56
3091,2972
1b72,e30
32fa,3de5
3899,34ca
cfc,19fb
1231,265b
30fa,ce2
2ca7,3899
2999,7d8
1061,6b6
2ac6,3bc5
1657,42d
3211,116e
101a,321c
19f,3b58
1d85,36ae
1504,3e4c
1915,32a6
619,3a3e
2cac,2a1a
ae5,1347
302f,3753
1fd8,1cc2
3ca0,1739
3c8e,9d0
2f99,c37
1b68,3945
2a87,2e3c
3eee,3c4c
36ca,2985
375f,e86
32e9,3b2
18c2,37e8
3c18,2be5
2553,362c
2a8c,7b2
23ce,32b4
31b,14e3
207b,38f1
2a62,af
1ac4,219f
2839,20e
3e95,c25
3de4,107f
1d4d,36d9
15d4,30bd
35c5,34ce
18a4,b71
2c6b,23e9
3f34,2f13
225e,1c6d
2061,2f96
37c3,da3
217a,2c55
d79,e55
3fa,3438
12ca,272a
3dca,286e
61f,5df
1598,1e22
3731,3daa
3596,1b47
3f7a,361a
feb,1e3f
136a,13a6
3bc9,1efb
2cbb,1df7
3f7,a51
1a54,3ff8
1e25,1dd9
2db2,dd7
60e,f96
2f64,2cd2
3b23,29af
2f29,38cc
3ad8,e4b
1b47,23f6
15a3,28f1
27e8,18d4
262d,39cf
b7e,22f5
2610,3e6
2a18,27a7
187,1661
16a4,3bdf
38d,3cb0
1458,318b
2a4,185a
1f02,3c73
132e,2237
2649,546
15c,333d
3a82,2e25
303e,2434
3532,3679
23ac,1666
13b7,293b
287f,25c
1c96,3434
1c82,3912
935,2708
2819,2832
2fc8,154c
2d81,17
25a3,353b
14d7,3eee
2fd9,1bb7
35dc,1735
354e,229d
2bed,2c93
20e6,1d42
b2f,1803
2399,3f0d
1f0e,232b
f41,3cb3
1115,10c9
9a9,2553
e64,97c
1bd,2999
19c8,1e5
38c9,258d
18e9,825
ad,31c2
3ab7,2732
b19,d60
10fc,308
38c2,2772
3f3,1e2d
38f5,d67
2be0,3dea
1123,1915
398d,1c35
24f7,3ec1
283f,dfe
1092,4c8
377f,316
23fa,1a63
1e5,3e95
271b,24f0
3506,63a
1a75,238e
2874,add
20c,1aaa
3cb0,3a84
29c8,1578
1154,2aee
63a,10e7
2bd1,2700
2c7a,2f3a
3d56,c57
218d,29c3
1e35,2a4a
1ccf,21f2
3502,d80
1031,281e
602,53c
34f9,f71
5b1,1703
2a37,2ecf
2e88,3c7e
26a2,1f69
30a1,1654
1929,c29
31bf,e50
28d2,f7b
1eb6,e41
19ee,1862
10ff,3406
197,2de
7b6,1cc8
1803,10b3
159e,3a23
1752,2b7b
13c8,22eb
1da5,2a79
2d2a,1f9b
317d,1b1d
1e33,144b
1ecd,1227
3c3a,3211
536,180
1940,470
2deb,2270
3a48,1775
36b,36e6
20a6,1420
bcc,83a
11c3,1411
3561,2df5
143a,1521
3c02,23c3
3dea,2a67
1abf,3a39
630,2562
8da,1362
3bf3,719
155c,ec9
1ac2,1820
3a4a,13e2
1f1d,1c65
1873,196c
24ae,11c3
2166,24a8
30c7,32fe
171c,ea3
1ed9,1e15
3f74,326c
294,33fb
3623,22c7
c89,3aa6
1aae,2d9b
28c0,1f5b
b43,3731
1784,863
33a9,1ff9
2974,207
1410,3c2f
1c94,11d7
1b1a,2010
1277,2034
1dfc,75f
3c90,28ef
16ea,17af
1d5d,718
104d,46a
a85,ccc
1c0,17ee
2096,389
2dd8,9e3
3a9b,d7
18ac,415
750,38a5
1eff,3e23
df3,30c
36af,2bd1
2c88,3d28
1d20,2504
cc5,264a
3210,383e
e69,1fcf
1069,2264
28c,c35
271e,440
44e,1ebe
400,2773
3d7b,458
e0c,6c
48e,3532
66d,d17
3c3b,1e5e
3449,34b0
fcc,2312
1812,1e6f
2059,3144
270e,2319
1342,3f18
bad,d6a
1db2,ff
2357,365a
28,3a5d
2010,3a2f
8a2,136c
3464,22a6
1107,2d56
22bf,a26
15ab,1062
d68,2bc2
3741,2bea
10b9,2fc8
11f0,3b8c
d65,1cd3
3b9a,1209
3220,1a28
2ec8,113e
2df9,3e19
3087,2042
26b3,11f
2516,2ff8
1862,2a1f
ee,fa
175b,171c
2996,2827
343f,20d
242e,3a27
10ef,55e
3232,1c86
3ab5,32a3
1fa0,37d0
4c8,242d
215d,11e9
3146,4bf
3671,2d96
25dc,d69
1405,20c1
29d3,232b
3710,169c
2e3e,20b8
2cc,ee5
2ee3,1fd1
1b51,2a72
2bc2,1070
17ee,5bb
1ec9,3c90
2d80,39c5
13b,7e5
2897,1d85
2a6d,3a81
1beb,1d57
1e5e,1207
923,12b9
1d89,3a46
3f09,15c7
2fe3,e9
3931,227f
108b,44e
2655,13b9
b81,ef0
3968,16a4
28df,2b40
2224,1480
2b27,22eb
238d,3ae9
4f0,333b
2027,35a8
1479,157d
14b4,ac4
1480,1bd
1758,3ad3
3783,1758
1923,348c
1284,21ec
39ac,be6
1e28,3c72
514,2ab1
26a7,72f
272f,3cd
2b7b,c34
21c2,2610
c58,242e
12ea,1c24
3386,2868
1748,28e
36b7,3220
3867,2275
2d4f,3e6f
78a,23b4
3257,eca
1b1f,11fe
8b2,2397
1686,22b
2b40,15b0
1eba,2f83
3c87,2db0
3424,1664
2397,341
32cf,2dbf
2c25,2c88
92d,191e
3632,3736
30f9,2667
c6d,24a2
1ce0,2e7
2c1a,2708
8bb,1b3
2732,331d
2c15,27bf
1db1,3c7e
214,174
3689,345f
3c71,24f7
3e7a,1c6a
d7f,2db
3d11,1893
25c6,3bcd
125e,25f0
dbf,3915
108d,236d
2d85,ef2
1f52,217a
3a0b,1bed
3660,1206
2534,1f7c
25c,1096
19fb,984
1b1b,13c1
17a4,553
1885,3ee1
1550,82a
153,1de2
1a9,1dc7
3cd9,3dd9
2bf1,3b12
fd4,1fc
c29,f99
83e,581
d52,16cf
1f50,685
3c58,36f9
3323,37d6
294c,3fb3
2257,1c80
2d30,1ac2
2062,43e
1420,1a39
6ca,33a3
1b30,2c2d
1e69,1581
12c8,1b35
2f0a,217f
413,2155
2d06,1d20
1ba3,3f7
3c7d,34f7
