algorithm:BLAKE256, bits:14, random:0, round:3, reduction:start
f69,e1e
22e8,2c87
af6,3a6e
3a14,fce
2db4,f3b
de5,947
3eaf,ef
2502,2505
37f6,137a
39d1,3eae
2196,842
3cc2,3dcd
3f93,32f8
25f9,2cee
17d8,1c54
669,3951
2c61,1833
a3c,110f
1429,1cb6
9f8,3cfc
54c,2097
2e23,3bf
1e54,1265
1360,34f7
2a40,2312
23fd,3e2d
251a,16d9
3a18,2eef
3dd,34ed
121,213a
10c6,1bce
2327,28e7
3fc,189f
1c3d,3e53
a9e,1606
3675,22dd
390b,2088
2cda,aa8
37a3,1d37
159d,379a
10dc,2d01
22a3,1adc
1e8b,2d0
38d0,7ac
14b0,1d2a
1df8,3488
1aaa,de6
12e8,97f
1d74,1a21
35cf,3aa3
26d2,8ca
3dd1,136a
3c1f,154c
18a6,2971
3502,8d4
26f8,3cae
20ab,674
8ba,26b5
2016,744
12a8,3c9e
b9b,1e37
3fd6,1a0b
275a,c1a
3e1f,2d5a
333f,2db9
3d98,2720
2094,3394
1394,2507
33a6,1bfc
24b1,1fa1
30e2,842
19fd,240f
3327,3a18
70b,24ea
1ee9,25be
c24,3517
241,c42
3ba,f53
1f1c,3783
1873,5ed
25f1,1e67
1cd4,1ba6
e10,2e03
1d9,2930
13e,3575
2672,3f2f
3c33,2046
2f80,17b9
2d9c,dd4
39f9,2fb0
3eac,1743
25e5,164d
10a5,1f32
32b6,3a75
3f85,38d5
2643,3143
28dc,35a7
2431,3aa
1812,b6e
a3b,2d54
3808,25f4
176d,37a6
1af0,3c9e
142b,38ad
371a,243e
3306,1534
1ada,1192
15f9,ab
a5,2809
39fa,c7d
20f0,3211
25a0,33a
10f2,1eb
1ca,1a37
771,3fe
1160,621
323c,25d9
1e67,dae
367c,3f98
21e1,3a39
126e,22b
37af,173c
3408,10fa
2ebe,f2a
d3a,d51
13c1,781
38ea,149
2665,6db
28e6,277
866,3b4d
253b,6f
351b,195c
3ace,2757
1274,3238
cec,1503
1259,1223
f63,3f5c
330c,1f20
2a1e,110b
3a7f,662
3b49,3f46
ccf,2ff8
1eaf,296b
11b9,120f
a9b,2f5
6e7,1160
287e,391e
391,2086
1ebf,37b1
379b,2e6e
3451,27d1
116f,20f0
20ba,3783
21ff,2f75
22bf,937
2244,950
2f70,1cd4
3f88,1bb3
216b,1d20
403,351b
38a2,3dce
35fc,2da9
2bad,117f
2580,729
29f9,3546
3c2b,b17
2d52,259e
11de,34ca
8fc,1a85
8dc,171b
3222,2464
3295,2d17
3545,39bf
11ef,2976
3656,274f
1a8c,18c3
31ef,3301
3712,9af
1ab7,f21
3025,2ed8
2742,2ea9
3923,677
30b6,8e
3ce5,1975
35f6,1c9b
18d0,2f9b
15fb,f9c
3b21,739
3bc5,3d
919,ec8
1d44,2719
13f1,3668
3d21,2d5a
c42,20d7
1b9c,1e4a
db4,dde
4fb,237d
330a,2223
1d9d,21a2
1dec,66b
31ab,ef6
2b70,38c0
2f12,1c23
32cc,12a2
11c1,2a1f
2514,5fd
2d14,1a1b
2d81,323f
c7d,1811
26d6,44b
1aca,2efe
325f,abe
2681,3217
3e61,fea
3695,3657
2ca3,30b4
6a9,3d61
11e2,aa7
1604,3b46
2f2d,220d
394d,1173
3e74,1da1
2aa2,5c5
2cee,3f4b
31f,2760
1ee,3627
12eb,1a8e
21ed,2196
250d,146
fe7,3114
118,10a9
3440,548
3fe1,3501
1503,10d8
b6e,14be
106b,159
23a1,3d7c
1c6a,2e03
189f,19bb
2285,2449
118b,24e
2e81,2524
299,3350
bbf,2a53
3974,ad9
2596,21ea
f3b,cf
3524,3883
7e3,387e
2d21,28c2
3731,2e9d
92f,2c35
1ff2,1635
b5e,822
1c55,1916
46c,26ad
2d48,1026
23a,30e2
fd2,4dd
1273,2da5
31c3,f9b
3e69,2662
2240,10fa
1318,2e9f
2c09,27e8
194e,2e67
12cb,9f8
2c7a,34b3
1583,2dbb
19f8,3672
18e1,2a31
f51,3642
189b,66c
14e5,29d3
2547,3cd7
e67,2b6c
20b4,333b
20b0,3a39
1cc9,15cc
12d1,37a7
2c64,2c9e
3419,1eb5
1a1c,9f8
110b,3752
1dcd,bc7
3a04,1250
19ba,daf
232,3d81
33ca,17d8
1fca,1612
18c2,35b5
1299,3041
1187,3be8
1613,19e1
23da,230c
23fe,2eec
101c,331b
1bc4,3bae
d20,15f1
828,70d
1285,3acb
34b4,fcd
378f,b8f
2a99,52
27ef,e3c
164e,2ccd
2c6b,1dc5
1f0d,6e2
e9,24ae
f21,2ce
37c9,3209
1d19,2dc9
252f,1165
7ce,20f7
37f9,1cfa
2842,2dd8
2266,2ccc
55c,5cc
391e,10c3
32d0,1a44
3e30,3fb5
30b3,e71
20e9,3695
304d,6db
1761,11ce
3fcc,477
87e,1bf9
1100,34d2
59f,3556
16a3,3f72
3eba,2e5f
609,25a7
3b56,2b24
2322,1fec
38e4,2755
35ad,211e
91c,3835
b29,2945
e81,2908
3b26,2f4b
ef8,a28
2edb,361c
3bbd,1276
3864,3585
35fb,ca7
3dd3,2aed
16b0,29b5
2f8e,19d3
2292,3070
2e9f,1097
16d5,2d2d
224f,11d5
38f8,25ed
39a9,26a0
1a1e,2d8e
378a,2448
172c,10bd
f41,15aa
3cab,26cd
1bc5,3817
209,15f9
2221,14c3
1eb,1835
2bc5,3ead
502,f37
f9a,1624
360d,2d9e
852,160e
907,288c
39d6,399e
38b5,1327
13f7,3428
28d4,11ac
30c7,20c5
3183,2c10
1d34,2e82
1c2,13f8
1c7d,9f4
743,10ca
b07,1c33
b6f,3046
1713,28e9
3e0e,38ea
1c9c,1d37
1077,23d7
3404,133a
4f,3020
3412,22f
1feb,fa0
218e,2317
74a,236c
1a03,1793
109f,3e3f
d3d,3e83
3c6c,15aa
92,e81
2a38,18f5
b9d,1662
2ad5,363c
2402,23f6
1d9c,14b6
7be,102f
896,2243
f2c,1acf
975,10f7
22a2,201a
35c0,eb2
f4b,1570
c1f,2379
1f4c,1ed1
ad5,a18
386f,136a
2a84,9a5
487,3935
27ea,2f36
3783,1ac4
1b0,223b
2705,1ace
33e0,3a65
2fa1,8ad
233a,3462
1dbd,2843
265d,1a77
2c0,273c
339e,84e
5a2,3cec
2571,37f7
3293,552
2c35,1ef1
37e6,1a1a
2fe9,1d5f
3943,193e
2a55,7e2
47a,21d9
36ec,190b
b08,23ca
2127,180f
3e27,37b3
11b6,2b95
196c,10e5
24b3,22cb
18e5,3b9a
38b6,2056
611,33c1
2429,3ae3
3ad7,1a66
df9,1d2b
3bd,d59
3a7d,36c
3ba4,201f
3d9b,662
e9c,25b4
2848,a5
83,29c0
ef1,35bc
16e2,331f
10e2,13da
3ea8,381e
3ca2,2cc4
5ab,21dd
1b35,89c
161f,76b
3a13,3240
1c02,a0
21d8,2b54
1789,1461
3e83,3d7e
23f,e94
1e76,39df
9db,3a73
284c,39ff
38ff,20ee
b6d,9f9
1e92,2318
2ad6,2144
3844,3a2b
365f,21fe
274e,3328
26bd,2f8f
2c21,d3c
1cff,c91
1e72,272a
2b06,2369
7fc,2319
2d1a,332
2517,26aa
2896,36af
e2e,1250
3174,3c83
e78,328d
4bc,3b24
2505,2c37
14f6,2408
624,3065
1534,ff1
2b38,f9d
30bd,3e03
39ab,1229
52f,1a70
166d,11bc
a6d,1994
3988,d69
822,3fd4
309f,252d
2973,ee6
2b32,309e
3255,15ec
2700,2f84
192d,128
2f7a,2275
12bf,3a36
265a,2e4d
2220,6fb
739,30b3
38a6,2639
3a6c,bb
c4a,1f0f
23a4,3326
1ce4,26e6
2b62,1a1c
1a31,1ddf
155c,1320
2960,16a3
3013,2bc7
13d3,38f6
752,5f9
2616,12b7
2843,1ae3
298e,2c48
30f2,123c
33ab,3cd3
618,dce
bb8,3ee2
f34,1299
118c,d8c
31e7,2ef3
2e31,18ad
33ae,35c9
f1e,a3b
1096,a75
136f,f5a
2dd7,2e17
26f4,650
3c9d,8d7
3d32,10cf
6ce,156b
3b01,3667
1e60,ccf
11ba,2742
2cb9,3802
2e47,32e5
1fb0,3fdf
1b7,105d
3c70,33a5
341a,2cb6
10fc,567
3f8e,2527
2ac2,16ae
1235,916
1f4d,2d6b
5d7,1f7c
d5b,f39
29df,1ab1
1486,12cf
1ffe,2f66
11cc,1b60
1a52,16f8
89d,18df
22ff,2ee8
314c,13e5
52,236
2d0d,229b
2618,42
5b1,1d24
1b88,1c1
1eb6,1bdc
7f9,895
2ed2,c19
cae,352c
33f7,89d
2563,106b
316f,206a
1d21,f8a
1983,18ba
2622,b08
36f8,1fc3
1b92,357a
ce5,3d54
117,31e8
4,2e4c
27f5,34cd
32c2,2887
113f,1173
3eed,1064
526,2b6e
37e4,3c2c
1da2,34b9
2ec5,cc1
1b42,748
267b,b64
2e1a,3f32
3fe4,2965
ab6,2517
30ea,2f28
211e,2916
327b,b9b
ada,3aad
18e0,30e
1624,1b5b
2667,1496
12a2,2180
1a8d,833
3773,3e90
242e,922
2fc9,2a33
1549,358a
39b5,92c
2be9,24f1
1bb7,3d35
1fb,1e0d
354b,22d1
1087,364a
ebe,17cc
de,3320
5f9,774
3eda,32ae
2ad9,371c
295d,374a
29ae,3286
18ae,1634
3997,22cf
3fec,14f5
3f57,3c52
2ae2,3897
2693,71
1e6e,12db
1130,f69
2d93,756
2734,412
362f,3ff6
19c0,1cbf
2cc4,3327
32df,3564
a71,3c80
1127,28ec
228b,1a12
3b76,2485
34c7,16b1
17cf,104
2819,2f24
276a,609
2570,18a6
ffd,3d96
3ea5,458
2585,2bbf
380d,1350
1783,2b7
dd2,3f96
180f,3589
2d0c,33a6
1c1e,26
2a14,1e70
2e9,2c90
18a7,5d4
13c8,3560
1bae,35d0
3f92,3bf7
1827,3e4d
3f26,3fe9
3765,245f
2802,1056
2a7c,306e
18ea,36df
14f5,3e0e
3659,2e0d
b3c,199a
1482,3890
1002,1af1
34cd,b87
3897,29ab
41b,2b1d
3014,3db8
29a0,34c5
1959,38da
d28,391b
f23,2ebe
588,12c3
27f3,282d
231e,249d
2b17,b63
4b1,26db
207a,1c80
382f,155f
100,1f52
4f8,96a
8b8,398c
6a5,f2d
238,e4e
3588,3066
229a,45
1e4a,4f8
128e,583
3e57,1519
1f58,261f
4a8,d51
33b1,a8c
e96,24d8
199a,3de2
3b2f,1b87
3415,28ad
4a1,35b8
e54,34a
2091,2d7c
350e,2af6
2095,3610
b2b,2258
288b,2eee
860,18ae
1ebe,386a
17d5,1b99
75f,3499
32ba,3245
22a9,210e
42,1d6c
51f,356c
3f24,3cde
d48,fe7
2a7d,15f
31f1,2738
8d5,12a8
29f6,3206
302b,a83
1ed1,227b
3853,2a27
1fc5,2869
3665,2c86
1af7,447
2709,cd5
2f00,3443
aec,1cd3
1191,3835
2803,24f9
335e,3eaf
173b,cb5
130c,33d9
3eae,35e9
2971,1e72
1311,55
2a33,3be9
18a9,e6d
380,ece
2304,2ab6
126,3fe1
2986,1726
1989,257a
3529,196a
34ea,1a80
29e5,129f
202e,14bc
b63,34bc
2147,27f3
6f2,38bb
3ad8,9e1
4dd,30c5
3c82,1a3f
3dbe,1783
24bd,1555
23b8,193c
3e3e,2891
1a67,f53
3398,e83
3ae3,1915
156a,1fff
10c8,12eb
343a,2c2b
2acd,3afb
37c4,36c6
2825,357b
29d3,21e1
cad,3950
244d,3735
14ce,f76
379c,3f97
1657,1338
3444,1ebf
246,2df7
23cd,1e72
1cb5,34ca
1e8c,28f1
155e,2134
1841,11c3
1628,8de
31e4,32a2
d1a,321d
3000,c10
f98,595
2fb7,1fd9
ff1,2507
3294,39b5
2af7,723
d69,3ce6
2ae8,2f48
3a40,3dd2
c23,1a05
2421,2350
677,1783
5e0,1308
2da5,15e4
3e9f,255c
0,2f71
345d,3732
2e19,1c12
dba,1e77
1b4b,784
1962,b3c
2a47,312a
e31,f9
1833,790
231c,3570
3b6a,a3c
534,382
39b8,1af0
1095,124c
f05,26d6
264,125b
2cab,3dcc
247b,6aa
c1a,2292
fa5,34ac
2142,c3d
36f,2529
3f47,3c91
1961,2ac2
2fd,39ac
972,2ab9
e3c,28ee
3cda,1bac
1c29,186d
15d5,32e0
3e1d,225f
11f2,32e7
1725,396d
9d6,3974
3b0f,28a9
3987,25b3
21b5,2444
777,3af7
2082,d25
1fe0,3285
3d06,1dfa
2fb3,1784
1db8,2693
1aa,179
914,2e84
1811,729
1a89,2577
121f,187d
1df5,350b
124a,38ec
2533,bbf
2ca1,263d
1b8f,423
2369,15d
34a2,1c51
a0e,3a13
2d92,17c3
13f8,97a
16ee,100a
3ced,2cd
331a,3bd4
3d33,11f7
1cc2,2e8f
90d,14c6
2b63,2017
353e,1a03
2ce,13b7
3bae,1c30
2ebf,877
3cbc,14b6
24f7,12d8
1a7d,3bb5
1062,3549
662,37af
82c,3741
184c,1f1a
2dbc,1128
2eb2,cc9
3639,1ea3
b83,3451
28bc,6b1
387a,2b1c
3b3e,3496
23dd,474
115b,1473
3007,29f9
5ef,2ee8
f7d,302f
208c,254b
22fa,3462
3599,1fc7
791,f9e
1e4c,3311
2af5,2523
332,20c3
3ca,3c89
2e27,2b26
2eef,13d4
64d,136f
1b2d,130e
813,13d9
3d3d,1a20
c83,3d3a
3e46,1bd1
3a1,dd7
1035,1a79
2df8,3d80
3be9,18f0
188b,1b09
2932,1c42
146,616
594,3ce
1a0,2949
2671,2dec
37c5,3981
887,397b
162,32e0
3642,2cb7
1ccc,3303
3889,2b19
32f2,3ced
2172,1be0
2f1a,2c97
2bbc,3f4
136a,28bb
1203,187c
2d9f,eda
3e6b,273b
3a2e,290e
63f,19cb
1d23,2f0e
26a6,242c
2506,1baa
2dc0,638
9be,a5a
3db8,3995
360a,7aa
102e,14ca
2aa0,189c
2cb6,2dfa
39db,1fb7
3605,1884
2f0,3bb
2ff0,1222
1400,21a5
24ab,2d1a
303d,2cb
228e,1df9
17cd,2042
35f9,1375
868,29c0
bc7,1a8f
25c9,2c1d
1cf8,1a41
36ae,30f3
2a53,cf9
1f65,19e7
234e,3dad
be0,1ee
3e2e,1104
939,d0c
1260,1824
32ed,3a29
1f67,1e3c
e1c,2804
3fee,60d
358b,ec
3f9d,34ea
1bf6,25
b33,2ee4
ea5,9c4
1bcd,292c
2b45,2b8c
137d,1f67
f11,36c8
1340,29ad
2e51,322c
2bd,3a9a
33e5,1bc5
2bef,24ff
1daf,153f
6e8,1fef
1caa,3295
1308,22cb
28c2,21da
12e3,18c0
2108,1584
22db,d0a
3884,34c6
352c,18be
695,2521
2063,2ee1
2e9e,30c5
22e7,3d99
1e8e,28a1
3090,317e
1f1a,2618
491,2e9d
a13,2d14
2a7,3393
3781,3403
3b4,1b61
2e7,3765
2105,10a2
2fed,32ad
6ff,2f59
308c,a6e
326b,2be
288f,1465
30e8,2a53
388,184
35d3,1c15
1ff3,3eaa
1120,b7f
30f9,3268
17d6,43e
227a,2ffd
24ff,a05
27e1,3401
2a9f,38e4
2fbf,28c1
3e31,2b73
1133,1313
33a2,3c13
622,2ca3
2343,11f6
1d29,3bf6
27d3,24b3
2c84,a5f
3f09,f2
32a,2b28
1f12,3e89
2a,2953
4ed,3df7
3d9f,34fb
156e,f1f
1d97,2095
3e18,63f
37fc,663
1e4b,3a3a
245,1d5f
1011,124c
38f3,10
3350,20e
e9b,1de3
3c35,3843
1b1c,5c1
2dc3,996
3320,388b
290e,37e5
3654,25b2
1417,3741
acf,bc6
3bd3,29e3
1c33,3d46
2e01,91c
3a22,2b06
1c5a,3646
2abd,1128
137f,3548
607,2af2
380b,e8c
327e,3869
25d9,119d
47e,2a7c
1c44,14be
359a,9db
157a,2cca
87c,2a32
32bf,3e3f
127b,10d4
3b47,2134
3f72,2455
c92,256d
2be8,20ed
2cbc,31ab
189c,3b4a
3a6e,af1
2988,22d8
3978,1805
b5f,1f55
3861,c19
3da5,1752
3f42,23df
35cd,9ff
23a8,2704
2420,2d4b
38fd,35fc
11e0,25ac
25d5,5a2
35b3,359c
2a2a,3f9b
3a38,226b
9ed,1035
c48,b4b
3653,2c01
1dc5,1880
1cf9,2ff5
22d1,275
2eb3,2be8
381d,1b0a
2e4f,288
446,2a05
37d1,20be
3486,2899
23f2,2c66
97,33ab
32d8,207f
2d17,2df9
1924,3c79
ea0,2b01
39c3,461
3854,3e1f
1c80,9cb
1cb6,1429
1099,ac1
33bb,f3a
3455,3dd6
398f,14f2
177a,216b
3d2,344c
2a13,1d74
1c26,299
39df,2bc7
313b,dcf
ebf,e8c
17d0,2028
17c1,3351
2ae4,12fb
812,33c2
2987,322b
29a4,2d49
1305,1a6
1718,2dad
14a2,17d2
2949,2bcb
f8f,3b5a
298f,f98
5c7,1a9e
1da3,ae5
312a,272f
3881,cd5
3005,3106
1a7c,1668
c2,8d2
1cf0,2a47
3e02,1d10
2e55,3246
296c,137b
240f,1657
2b8d,1b45
22ef,1436
114,265d
27a9,2240
334a,1321
66b,283
11af,1a9b
1784,1a6e
3196,8f7
3982,3881
3362,693
3394,1959
1257,111f
ccc,2fb7
2a39,26f3
1fa5,3908
3da1,2738
20da,f9a
2dd3,1a4a
293d,18f1
3796,2083
2c4a,255c
1743,275f
34d3,9e9
1e15,2d0d
30c2,39cd
1374,3860
2d18,3d1e
3c5a,100b
2530,948
3a53,299a
30d,32d0
fdb,b19
2c93,17c5
2fc5,276e
8e,23f0
2153,1e40
2e41,27dc
3612,11c5
3b6e,13c8
2cd6,32ca
380f,13ea
2743,1c5f
70a,2461
1c43,271c
42c,2ec1
2c90,157d
1acf,271b
b7f,19b
2399,1cdf
1c54,323c
1247,2b90
28e7,3cb7
1847,f33
2d5a,b70
b47,3114
2b09,1d5f
3a4c,1e1b
796,1fed
27f,2573
31a7,3bc8
1ddd,3bff
b1d,217a
1143,3fa7
2763,2581
11,287
21ac,830
163b,3612
192f,1310
2f30,132b
1b72,2f57
3ab1,1113
29fc,2988
20c8,1f30
1ce7,967
3416,d6
1b71,160e
2e70,1874
1d36,28f1
342a,2420
1abd,1583
6b6,254b
2ca6,33b1
3e3a,321
2bbb,4b8
71,2691
3bfb,1dcf
3b12,1002
3de1,1b75
3f0a,2ab2
39ee,35e9
2b04,700
1a8f,2b0d
387f,3351
3bd7,c42
2ea0,50f
85,3d3a
2af4,31a0
d4a,2f9d
b57,1ae8
a21,2781
2d85,24ba
ba4,c0e
248,38a5
2a48,e9b
1c09,2d7b
3d94,cf0
1c10,3b69
1d0d,1dec
3c18,366e
dd8,2714
1033,3511
1c2a,1026
2798,450
6a2,6f9
3f4,2b3e
877,3893
9ee,f73
1e81,1704
28a4,c53
2cd2,38b7
2a1d,445
12f5,2bb4
31a1,291b
3f6c,2dda
235e,e65
c8e,1e1b
3ccd,623
2a8a,34f9
3410,11e2
2e5b,39d4
3715,1d20
c9d,14d6
f29,2e38
1a07,2d
1d12,1272
b8e,3624
3308,95
217b,1a4e
11fd,27f8
3acb,1e9e
3591,171
3ab8,3452
c08,2f3a
2126,3558
3a6d,1900
117d,21bb
1819,391b
3707,2004
d96,13c2
359f,2929
c02,2b88
a5f,32b7
1963,9ec
27dc,31be
1410,1c6f
3896,345c
1d9b,2910
96a,181b
6b2,2a32
393c,2bdc
21ea,36e9
318d,3c45
1668,9d6
301b,6a0
2a20,1ff2
672,1f96
2347,23ef
21c9,39b2
1949,2454
1f42,37a7
10ad,584
2510,3b2a
2303,31a3
3a7,199c
32af,21f9
1cb,288f
2c9d,dd2
2e93,21ba
2bc7,29f1
640,695
26f5,38ca
12f3,1c44
22cf,17d1
1859,ad5
7c3,1e4c
1ea1,23ee
2e38,3c8c
d59,3028
9bc,0
2a3c,2a8b
3de,39a
14ba,5d6
21ce,38c8
e22,295c
1b16,1bdd
f2d,147c
1195,1ba2
1739,27d3
195d,9ac
2aa9,9ef
3c55,1d03
2035,1713
3c47,1bda
1630,1f69
ae8,330a
758,229b
3e7a,1478
1754,3717
2578,6ff
d24,2b86
6e2,7ec
1028,121
c4,250b
2b20,211c
165f,30d
200b,18e3
2543,12e5
332b,1d4a
3995,68d
3670,2f1b
347,28f3
ef5,12f1
1018,1ed8
288a,3413
2ecd,2744
38f1,fcf
135b,148e
3279,447
3e68,1920
3c6,29ec
206f,217
a83,3e39
841,10f3
13c2,c4e
dd4,2c71
147a,10e2
c5e,b2c
d3,5ea
c78,2681
1f31,33
cdf,3e5b
21c,22bf
2ff5,3e02
2ee1,3f79
2a0c,10f4
7ec,359b
101e,934
1226,7cc
2132,2803
2c23,a8c
3396,1133
1c4b,1b6f
38ae,1b30
1fec,2d8a
a0,7e9
1cb1,3911
158b,f05
2f56,14d1
390a,2e19
1398,1e53
2f26,2491
396e,2333
a8,1fff
79,3788
17c3,627
3542,30fd
3b7f,530
48b,2bae
3168,75a
f88,1aba
17fe,32e4
17ed,eeb
3ea3,17ed
8ca,3404
1e30,73
3be1,3090
2fb,2ba8
2fac,382d
2cde,4e8
1aab,32f2
da,1841
15af,10c8
eb5,193a
a54,1950
35c,1c9c
3e72,2d97
364d,3052
cd1,310
1ad9,25d
2070,5bb
15ed,219e
24b8,2ad9
1377,1cad
53c,6e8
eea,36bf
175f,147a
1997,1570
31b6,2466
2785,3e27
27a5,3000
2b3c,3d7e
3677,3d61
cbe,212f
24a5,2547
2d38,4c5
11cb,1048
bed,21ce
3ae,2254
77b,1d40
1040,3347
ca2,bf6
1ee0,3b63
1f27,2322
1c3c,1fa5
26e8,10c
33e6,1f04
8f5,1da2
22ab,33c6
132f,3c26
264a,2213
3edc,3e0e
2f73,30b9
21a7,1827
16d,d24
3e55,3b6c
154c,a2
3376,29da
d6d,20b4
3ebd,1304
1614,199d
3935,3246
1050,1044
8da,1cff
3ae8,2ffe
7cc,285e
1a6c,2383
352b,31f
9d5,2d28
1a15,155a
30ac,3798
10c2,147b
2dc4,2e85
3bb8,2720
3704,c9
1954,1b9c
1c00,15b
485,1316
16fa,2677
1286,354d
28ee,da3
18f,22d5
36fb,1188
424,3553
589,1d90
20c9,1757
2ba6,1127
3ee5,2162
1e51,135d
142f,1056
3c52,1b52
20b1,15c2
3ac5,3b4f
36ca,2e1a
2c7b,1b2f
2f82,1f4e
3251,1d28
24ae,36ce
1e64,2c2
3a36,3bff
3eaa,3be
2f3c,1099
36a5,1812
27fe,b88
18c5,2d96
1947,d86
35bb,39bf
290d,22f9
8de,19ba
25a4,2263
ac0,137e
f6e,3b06
2980,2107
3372,3b93
2b46,336d
1061,3524
7df,19ba
3a15,ecf
22f7,90d
2958,2896
3f79,2e96
31af,d36
38f7,26c
3df,3389
3cf1,3ec2
35f8,32fa
36e8,32a8
3616,1e69
2f25,4f
2719,3a2b
3287,38d0
2449,2e07
1831,15d9
17d1,2343
3563,390b
6e5,33c8
2b93,2849
3193,421
3ef5,2dc
3452,1a80
ae3,3dd3
1eca,3c84
202,ebe
ee3,67a
493,2643
2097,a9f
1db2,3be7
bc6,19bd
bb5,1dfd
19b0,3afb
19cd,3b39
2efe,2eb2
3eb0,b79
2134,1a8c
1439,188b
30b5,2f25
1f9c,1e94
cfb,24d3
3ffa,320f
1a4d,158b
1c21,2bf2
37e5,f2
1a39,390a
330e,10cf
928,10c6
164,1900
c81,17a2
38e5,355c
779,3dc8
34a0,118
1690,321f
22e6,2d11
3a5b,2a60
1920,1162
cdb,1769
3874,c60
3956,3d9f
1ccd,22b0
28dd,3880
1bc6,3cd7
3407,2866
1a1a,3f32
1f23,2645
2553,3138
fa1,21b
1172,e57
1ff7,1f4a
257e,a02
25ac,265f
3728,3822
2c74,c2f
2d58,3930
1c0a,1e3c
1ecd,241e
2345,3804
2bae,137e
371e,969
2297,3d7f
20bf,9b0
db1,190b
2494,abe
3fe5,3c1c
3589,26f4
601,35
2581,194e
10a9,12ee
23c4,3da1
27f4,2acc
37d6,3c4c
18c3,1db8
34bc,38ac
3b10,2934
ae0,2241
13b0,2110
1c39,1851
32b,132b
680,24d5
2a06,1263
3107,472
1c08,2e3e
d9d,fe0
3901,27dc
1cbc,1209
977,db7
38fc,1980
15f1,148b
3277,20da
1d58,2093
1d84,abe
21d7,3810
671,bb3
390d,2314
acb,979
c8a,3584
10b6,918
11ab,3a99
2c6f,2f1c
16da,2f1a
804,2b95
14d2,17b1
276d,c91
c6f,3b39
58a,53b
2f36,3d2c
1e43,13d9
34ab,551
3e4d,3419
31be,3c3b
fc3,1ee3
386d,35be
22f5,2ec0
2e00,1273
2d32,3542
32,2fed
2ac5,20bf
1def,2bbc
315d,2cac
362b,15f9
2977,1072
18b5,3795
26d1,2ca6
2542,f64
146e,2e20
36b3,3bc3
193d,1e85
2499,834
2359,d61
ac8,3626
2bf2,20d6
270e,1fa6
f0e,3a7
87f,16ff
3105,375
2b54,22b8
5ed,ce5
211a,48b
139c,1862
40d,3b45
49b,2458
33ee,3deb
1317,23a1
324,931
903,172c
36cf,35d1
1e2b,259e
363f,553
7e2,2254
d36,242e
392d,1c62
38de,37e1
3443,172f
191c,1962
1d4f,3dd1
267d,4e7
7aa,80a
2781,1348
eeb,298e
3e5a,3193
2f43,114
1c83,342a
209e,14b7
276e,2212
450,1491
36c2,c70
145e,3248
1f49,3b5d
1b9d,5e0
2038,35d8
3fce,660
2454,100
3ca7,2265
1bac,6ba
3384,3b60
2a5e,1133
1b6a,2b13
2d94,15e5
263b,571
21f0,115b
32f8,2cb7
346d,335a
a,1de8
4c3,1104
1df1,2ebf
3932,32a4
3f80,24d8
dc3,2743
2e4d,3f77
b2d,550
960,371a
e47,3d51
1499,1b96
f9e,603
3426,3d69
29b5,112f
eed,21b3
2911,255e
38ed,3279
338f,3505
2e07,3e9
21d9,2f39
32c8,d51
324d,32f7
1a05,51e
67b,22c3
120a,278b
26d3,1ef9
3223,2c9a
2b2a,4b1
1f0e,239b
1cb7,2f3c
21b3,3ce3
dcf,1a17
35b9,1c5a
217e,22df
153f,3007
658,292
3f5a,107d
1576,34a5
247a,3870
1bdd,3889
19dc,18e4
39de,1bfd
1fdf,25d2
3b29,36fc
ceb,3ea8
39b2,36b3
13ec,fdc
11f7,2065
3213,3c81
3fc8,3f28
3cf5,514
2c4f,1031
3c22,2ac5
227,29e5
30af,ccf
1bd7,190f
3329,483
115c,23fd
ffc,149c
14c6,3724
3199,26a
13d2,1cfb
1f04,1ea2
33fa,30b6
13ef,379b
2341,1574
1aed,2573
2d1d,1315
3b85,3f30
123e,30b9
27d4,36a0
1f5e,d2e
5d6,28dc
1178,3174
2aa4,347e
39b1,692
33b4,c02
1a12,32c8
2278,3bc3
107b,31ce
e5c,1605
285a,22b7
1b6b,1dc
1df2,1c85
3d60,2dda
11d5,26f4
2bb4,1e9f
3482,340
1e2a,1e1b
1a2c,3283
3ae1,392
1ad8,51f
21fd,1baa
2b13,939
5b6,1adb
23d7,3c64
13e9,2439
84f,2c13
1e96,1ad8
17df,bd8
38b9,cdf
1c3f,2f4
3850,bf8
1698,903
2497,3c3e
94c,178d
d11,1adf
26d5,196
2582,4d
16d3,35c
1ceb,8f0
37e2,2ce8
1bde,2848
3c3b,2e38
3484,15b2
991,1923
12e5,de3
2755,17f1
2df9,101e
448,26d6
2953,18e7
3c7e,3fa5
2fbe,39d6
3a25,1b9b
3646,46f
186,1762
214d,1a1b
2e2d,17cb
3d8d,3019
2d7f,2cde
1f1,4e6
2ead,3cdf
443,3dd3
2c9e,589
16a8,3cdb
945,260f
d8b,1bce
3015,2ebe
6ba,12e3
2f2a,10a9
22cd,82b
38fb,3d2c
234,16de
272a,2e93
2006,3ed7
32ae,2d3e
9ae,29d6
bb,25f6
82a,123e
1fe3,2463
1f0,1933
3252,3654
30f5,1789
20c7,2a07
1092,3cba
86a,e3
2d63,228e
1442,383c
6bf,34bd
cb3,36cd
1a28,621
193e,a7f
ff0,1c39
2ecb,2aa1
11f5,3109
3c8d,bfc
