algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
102c,2a85
102d,1672
102e,220
102f,2c76
1030,8c9
1031,13ad
1032,3ec8
1033,3396
1034,22c1
1035,3f81
1036,3c67
1037,29a5
1038,ea5
1039,184d
103a,3038
103b,f1a
103c,2d71
103d,2ac8
103e,37f7
103f,23ef
1040,13eb
1041,3c47
1042,985
1043,20c2
1044,103
1045,2d77
1046,2bf2
1047,3dd3
1048,2d2a
1049,215
104a,1a42
104b,3467
104c,3213
104d,3e27
104e,3f08
104f,12da
1050,5ac
1051,184
1052,3595
1053,2a11
1054,14a1
1055,1cb6
1056,3463
1057,3704
1058,bd6
1059,1d24
105a,3db5
105b,32e1
105c,1c9f
105d,32be
105e,1a61
105f,12f
1060,1b54
1061,945
1062,a1c
1063,108f
1064,3cd2
1065,3b41
1066,13d3
1067,2279
1068,3627
1069,e6
106a,65c
106b,f50
106c,a1a
106d,11fc
106e,1a23
106f,770
1070,38d4
1071,142c
1072,342c
1073,329f
1074,a8b
1075,1abb
1076,74e
1077,103
1078,1955
1079,3d9d
107a,3cff
107b,3ed5
107c,3e17
107d,29a2
107e,ff1
107f,15f2
1080,1c6f
1081,1484
1082,2abe
1083,1372
1084,3f27
1085,922
1086,1629
1087,b8b
1088,fe5
1089,a6a
108a,210
108b,129d
108c,3942
108d,b9b
108e,2e0c
108f,3bf1
1090,af4
1091,69f
1092,14d1
1093,2b88
1094,247f
1095,2ecc
1096,1a3f
1097,1084
1098,31c0
1099,377b
109a,8b
109b,1c4
109c,d76
109d,9f3
109e,3e84
109f,17a5
10a0,448
10a1,3500
10a2,369e
10a3,3153
10a4,1720
10a5,a6a
10a6,1c8a
10a7,293c
10a8,3fb5
10a9,a9b
10aa,905
10ab,3c38
10ac,64d
10ad,29e0
10ae,267d
10af,38a9
10b0,3f05
10b1,2254
10b2,23ae
10b3,aa
10b4,b4d
10b5,cdc
10b6,2654
10b7,733
10b8,3e57
10b9,25d2
10ba,2166
10bb,1d9d
10bc,2e79
10bd,6d9
10be,25eb
10bf,1b1a
10c0,3bfe
10c1,3fd0
10c2,3042
10c3,4c1
10c4,3169
10c5,1402
10c6,3942
10c7,c8
10c8,46e
10c9,2c39
10ca,cf8
10cb,105e
10cc,3a40
10cd,ea9
10ce,36ed
10cf,61f
10d0,1df7
10d1,7d3
10d2,d6b
10d3,241d
10d4,11d0
10d5,53f
10d6,309d
10d7,21df
10d8,179d
10d9,606
10da,2822
10db,1081
10dc,53e
10dd,36ae
10de,dd1
10df,cde
10e0,2aa7
10e1,e4f
10e2,36c5
10e3,3ab7
10e4,d92
10e5,d97
10e6,3508
10e7,38bc
10e8,3f75
10e9,1f9a
10ea,2fa4
10eb,2a36
10ec,3ba2
10ed,fcd
10ee,18a5
10ef,2f5f
10f0,300
10f1,3a60
10f2,1734
10f3,2de3
10f4,24d8
10f5,1587
10f6,205c
10f7,2fdd
10f8,1184
10f9,21de
10fa,1b2f
10fb,a0d
10fc,2cdf
10fd,2b2
10fe,1603
10ff,3a4e
1100,2d69
1101,18b4
1102,3b97
1103,2b9a
1104,57d
1105,23ea
1106,3596
1107,315
1108,209c
1109,1c30
110a,193a
110b,37fd
110c,10bd
110d,1693
110e,38d3
110f,125c
1110,398e
1111,1719
1112,3a62
1113,21bc
1114,f79
1115,3422
1116,1d47
1117,50d
1118,11dc
1119,2ed1
111a,d97
111b,1f48
111c,1265
111d,23c1
111e,1eb4
111f,134
1120,1324
1121,232d
1122,2170
1123,166e
1124,2f61
1125,90d
1126,1275
1127,3cef
1128,38ec
1129,2855
112a,33ff
112b,3887
112c,d3b
112d,1564
112e,1c92
112f,302e
1130,e1d
1131,25e0
1132,360c
1133,3ccb
1134,198e
1135,bb8
1136,1777
1137,3741
1138,d7c
1139,fb4
113a,fb6
113b,2382
113c,32eb
113d,2ed
113e,2a53
113f,1632
1140,3d66
1141,25d8
1142,3980
1143,2e5b
1144,4c3
1145,2e5c
1146,bb8
1147,1224
1148,3610
1149,1597
114a,11cd
114b,ac0
114c,2847
114d,11a6
114e,3eb8
114f,b76
1150,364e
1151,32b0
1152,2511
1153,1141
1154,15bc
1155,3600
1156,37ee
1157,615
1158,e09
1159,3fb4
115a,106b
115b,3d04
115c,3c64
115d,12b2
115e,24fe
115f,b77
1160,335f
1161,15a2
1162,2b36
1163,35f6
1164,1eb0
1165,165a
1166,1a8f
1167,3b01
1168,364
1169,97e
116a,baa
116b,39d8
116c,1b6e
116d,1cf7
116e,19e8
116f,3f9b
1170,f7e
1171,3e7e
1172,183
1173,2776
1174,24fd
1175,167e
1176,8ea
1177,2cb7
1178,2eb5
1179,144f
117a,3c95
117b,3fe1
117c,1e6b
117d,fdb
117e,25d6
117f,3b06
1180,2dd9
1181,14ac
1182,2bb8
1183,3100
1184,35f4
1185,56b
1186,7e8
1187,13ba
1188,1bad
1189,1f2b
118a,d7b
118b,1edb
118c,2eff
118d,1c71
118e,217d
118f,be
1190,3af9
1191,22c7
1192,39d9
1193,1182
1194,1fba
1195,a2f
1196,326c
1197,1e5
1198,1eb2
1199,340d
119a,117a
119b,34d8
119c,18
119d,875
119e,3ed9
119f,1be6
11a0,19a2
11a1,2555
11a2,398
11a3,cf6
11a4,3453
11a5,3060
11a6,b03
11a7,b8f
11a8,34f0
11a9,2124
11aa,7a4
11ab,8
11ac,43f
11ad,2
11ae,18d2
11af,262e
11b0,2bb1
11b1,2b07
11b2,1fe5
11b3,167
11b4,37c7
11b5,e12
11b6,3b33
11b7,3f4
11b8,cee
11b9,2b3d
11ba,2318
11bb,2b00
11bc,3468
11bd,6b1
11be,20fb
11bf,2bd
11c0,307c
11c1,300e
11c2,369b
11c3,1aff
11c4,1b2
11c5,5c4
11c6,3eee
11c7,67f
11c8,2eac
11c9,1c28
11ca,1343
11cb,2537
11cc,3aab
11cd,1176
11ce,6fc
11cf,ecf
11d0,3c63
11d1,2403
11d2,3ffa
11d3,6e5
11d4,469
11d5,3562
11d6,1449
11d7,320e
11d8,11b7
11d9,1580
11da,3446
11db,3e91
11dc,2b38
11dd,17ac
11de,92
11df,331e
11e0,f79
11e1,2cc0
11e2,1593
11e3,3f21
11e4,262f
11e5,d16
11e6,27f2
11e7,1ec0
11e8,322a
11e9,2bc8
11ea,6a5
11eb,34ca
11ec,ffd
11ed,182e
11ee,77b
11ef,9c5
11f0,f26
11f1,1f5f
11f2,ccc
11f3,385
11f4,2915
11f5,87a
11f6,3623
11f7,1403
11f8,1f15
11f9,2355
11fa,5b1
11fb,3ce4
11fc,ba
11fd,204a
11fe,3acc
11ff,22c0
1200,2515
1201,3bb8
1202,2454
1203,36a3
1204,191b
1205,2b2c
1206,3da0
1207,dad
1208,19ca
1209,1f28
120a,7dc
120b,3084
120c,263c
120d,9d2
120e,37e8
120f,2828
1210,e4
1211,3317
1212,1393
1213,155
1214,806
1215,3949
1216,20f8
1217,17d5
1218,280f
1219,1a3b
121a,43c
121b,12e8
121c,225
121d,1a8
121e,e22
121f,28fb
1220,2a7a
1221,138c
1222,3a0b
1223,2af1
1224,1d74
1225,32a2
1226,1868
1227,2bfd
1228,323d
1229,3f6e
122a,35d0
122b,a62
122c,3b74
122d,325d
122e,1414
122f,ad9
1230,52b
1231,19d
1232,172b
1233,2cbc
1234,1a3f
1235,1d00
1236,1a4e
1237,368e
1238,3085
1239,22f3
123a,3043
123b,14ad
123c,1427
123d,31da
123e,1ac6
123f,43b
1240,2d16
1241,34da
1242,35dc
1243,574
1244,2c26
1245,28a0
1246,224f
1247,2cc2
1248,2a7
1249,24fe
124a,3a46
124b,12e0
124c,3fe8
124d,1495
124e,2ebc
124f,d25
1250,1181
1251,12c7
1252,15e9
1253,13a7
1254,26e0
1255,12af
1256,1f7
1257,3a6e
1258,3147
1259,3235
125a,9fb
125b,c69
125c,3052
125d,1e4e
125e,2da8
125f,32e4
1260,2d03
1261,2a1d
1262,2227
1263,5fc
1264,9ed
1265,154e
1266,389d
1267,3c2f
1268,610
1269,2d18
126a,96c
126b,4ac
126c,2b1
126d,1a5e
126e,3022
126f,3068
1270,29b0
1271,1e53
1272,2cda
1273,2440
1274,33d5
1275,2e1e
1276,1004
1277,3959
1278,2d4f
1279,2460
127a,417
127b,11ac
127c,2723
127d,3d51
127e,1afe
127f,2cb9
1280,2d71
1281,23fe
1282,212e
1283,2950
1284,3335
1285,2343
1286,415
1287,2b87
1288,348a
1289,2d39
128a,f40
128b,3e37
128c,2019
128d,1554
128e,1d81
128f,1638
1290,2b52
1291,10e9
1292,2807
1293,b08
1294,364e
1295,390
1296,160d
1297,26d8
1298,591
1299,3058
129a,fd4
129b,2fce
129c,3975
129d,2fcc
129e,1a70
129f,aef
12a0,155b
12a1,231e
12a2,3107
12a3,18f5
12a4,2a97
12a5,c7e
12a6,2e5e
12a7,2bf0
12a8,1bf5
12a9,399c
12aa,33aa
12ab,968
12ac,2a0
12ad,1826
12ae,1dfd
12af,2801
12b0,e62
12b1,2764
12b2,1e3e
12b3,28f6
12b4,34e
12b5,3756
12b6,2330
12b7,24b0
12b8,1603
12b9,f1d
12ba,3ea6
12bb,19a1
12bc,17d5
12bd,3df7
12be,1b1f
12bf,2389
12c0,354c
12c1,1797
12c2,1106
12c3,2539
12c4,1a4b
12c5,39a8
12c6,3a3d
12c7,102
12c8,186e
12c9,1072
12ca,38a1
12cb,3d37
12cc,11af
12cd,7ef
12ce,385c
12cf,b37
12d0,331a
12d1,12e7
12d2,34c8
12d3,87e
12d4,1036
12d5,8be
12d6,22a1
12d7,13e6
12d8,1ba0
12d9,1857
12da,3466
12db,102b
12dc,3f3a
12dd,1f9a
12de,37be
12df,3f71
12e0,2640
12e1,fe3
12e2,1797
12e3,3904
12e4,3185
12e5,20d9
12e6,3160
12e7,3b24
12e8,238
12e9,37b8
12ea,3758
12eb,3c13
12ec,6be
12ed,2370
12ee,343d
12ef,447
12f0,1aef
12f1,22e0
12f2,e28
12f3,cf0
12f4,2670
12f5,3432
12f6,11f4
12f7,a5a
12f8,864
12f9,1ef4
12fa,77b
12fb,28dc
12fc,39ae
12fd,34c3
12fe,1c44
12ff,110c
1300,14a0
1301,2012
1302,30c1
1303,e9f
1304,1966
1305,2a76
1306,31aa
1307,fac
1308,1611
1309,374f
130a,1205
130b,1498
130c,58e
130d,3a5d
130e,2be5
130f,2149
1310,3cb5
1311,39cd
1312,113a
1313,3315
1314,95e
1315,dc4
1316,1a09
1317,14ac
1318,30d
1319,2f07
131a,18c7
131b,14a7
131c,2b80
131d,2e0b
131e,aa3
131f,330b
1320,2a1
1321,1537
1322,1a47
1323,1fb2
1324,92e
1325,2bae
1326,18fd
1327,88f
1328,3576
1329,1e2b
132a,14f8
132b,2c1d
132c,19da
132d,203c
132e,30d3
132f,3a64
1330,3a57
1331,24b4
1332,40b
1333,262e
1334,2fb7
1335,43e
1336,d2
1337,28a0
1338,20a7
1339,16b
133a,ecd
133b,3af4
133c,3ad
133d,2bed
133e,32b2
133f,2a17
1340,18e2
1341,20f7
1342,32a0
1343,2559
1344,ee7
1345,1756
1346,86a
1347,82
1348,13bc
1349,a6d
134a,35b0
134b,36ce
134c,5c
134d,2f26
134e,9e1
134f,2a78
1350,3ed5
1351,3f78
1352,3a63
1353,b6a
1354,2292
1355,301e
1356,33bc
1357,1a46
1358,1baf
1359,45c
135a,eee
135b,c5
135c,30b6
135d,3f99
135e,3f69
135f,2419
1360,ae0
1361,319c
1362,21a7
1363,31ae
1364,1cf
1365,11e8
1366,1d19
1367,352a
1368,134
1369,272c
136a,1f5d
136b,2008
136c,2a30
136d,31a0
136e,35a4
136f,23c3
1370,15de
1371,29e0
1372,296
1373,3c45
1374,190c
1375,101f
1376,30ca
1377,22c2
1378,31a8
1379,391e
137a,26ba
137b,1893
137c,2755
137d,f85
137e,1dd8
137f,3aaf
1380,d46
1381,312a
1382,ddd
1383,2111
1384,1b48
1385,3242
1386,14b7
1387,2198
1388,3e04
1389,333f
138a,3357
138b,2caa
138c,290f
138d,9fb
138e,20cb
138f,3ae9
1390,3e7a
1391,3cdf
1392,2b80
1393,20a6
1394,3777
1395,1d38
1396,8f1
1397,296c
1398,219f
1399,2561
139a,21f0
139b,24af
139c,190
139d,1f0e
139e,f82
139f,1658
13a0,20bf
13a1,62f
13a2,17ff
13a3,3002
13a4,3676
13a5,15e7
13a6,377a
13a7,772
13a8,16ca
13a9,1941
13aa,3734
13ab,1709
13ac,340e
13ad,795
13ae,32f0
13af,428
13b0,b27
13b1,29a
13b2,170
13b3,17c0
13b4,1ca2
13b5,11ac
13b6,20c9
13b7,b1b
13b8,3134
13b9,2124
13ba,2327
13bb,3eac
13bc,3835
13bd,2f7a
13be,25b8
13bf,176e
13c0,fe3
13c1,1224
13c2,34ae
13c3,173b
13c4,136f
13c5,2c2e
13c6,3610
13c7,21e8
13c8,35a4
13c9,10a6
13ca,cd8
13cb,e94
13cc,1804
13cd,86
13ce,3093
13cf,3fce
13d0,fa
13d1,10b5
13d2,1f2b
13d3,24b1
13d4,e08
13d5,2afb
13d6,70d
13d7,1f94
13d8,dc4
13d9,36a9
13da,1a5d
13db,3f38
13dc,20f6
13dd,1b57
13de,b5e
13df,2992
13e0,88f
13e1,63e
13e2,4ef
13e3,17b9
13e4,3e18
13e5,b84
13e6,2268
13e7,2661
13e8,107a
13e9,3119
13ea,527
13eb,1579
13ec,fb8
13ed,3898
13ee,28ef
13ef,2203
13f0,147b
13f1,2476
13f2,2edc
13f3,27f0
13f4,2e25
13f5,1268
13f6,319d
13f7,35d0
13f8,1228
13f9,2832
13fa,3358
13fb,1309
13fc,2a17
13fd,3dc0
13fe,2632
13ff,10b9
1400,ffd
1401,1438
1402,2e5e
1403,12a1
1404,1093
1405,3a0
1406,12ff
1407,3006
1408,3250
1409,1a00
140a,1f9b
140b,1d8
140c,3cd9
140d,11e1
140e,2684
140f,132a
1410,1137
1411,297b
1412,4b6
1413,14dc
1414,a46
1415,163f
1416,131f
1417,86e
1418,d8e
1419,23b4
141a,3aca
141b,c0c
141c,128d
141d,dc9
141e,2b91
141f,652
1420,3372
1421,14ed
1422,2204
1423,130d
1424,1752
1425,aac
1426,ca3
1427,1f69
1428,1228
1429,2493
142a,2641
142b,3fcc
142c,6a4
142d,26e5
142e,401
142f,38a
1430,a58
1431,be4
1432,1868
1433,904
1434,623
1435,39eb
1436,2ce0
1437,37c6
1438,251c
1439,1af0
143a,2380
143b,3520
143c,28a3
143d,29c2
143e,bb5
143f,2de
1440,2f58
1441,1670
1442,daa
1443,2219
1444,54a
1445,13ad
1446,163b
1447,359b
1448,2011
1449,235e
144a,349e
144b,498
144c,1065
144d,c8
144e,2fe3
144f,1815
1450,2c4b
1451,193
1452,3f8f
1453,233
1454,2dc2
1455,787
1456,2b66
1457,32c0
1458,3549
1459,158
145a,14ed
145b,1ed1
145c,18bd
145d,20b5
145e,15ed
145f,68d
1460,28cd
1461,83
1462,203c
1463,14e8
1464,179f
1465,293d
1466,649
1467,39e3
1468,2439
1469,aa0
146a,3847
146b,2aa6
146c,32fc
146d,3012
146e,4a9
146f,2138
1470,3c03
1471,1b4
1472,32f5
1473,c8
1474,2eb6
1475,1d7a
1476,33d9
1477,338d
1478,148c
1479,13a5
147a,2852
147b,2af0
147c,3e3
147d,253
147e,1031
147f,2051
1480,2fc1
1481,2757
1482,e3b
1483,2526
1484,2e99
1485,9ef
1486,2c4c
1487,2ead
1488,17a3
1489,2fcc
148a,f47
148b,2a31
148c,3b66
148d,17ee
148e,559
148f,26a7
1490,2ae7
1491,2368
1492,2ca6
1493,12b8
1494,f4d
1495,2d51
1496,3d45
1497,3d92
1498,1a31
1499,3846
149a,3a66
149b,dc0
149c,4d
149d,1e6b
149e,1108
149f,69b
14a0,dec
14a1,e65
14a2,2c01
14a3,2c1
14a4,2d27
14a5,174a
14a6,35a9
14a7,2165
14a8,32a1
14a9,1375
14aa,2f25
14ab,d4c
14ac,34da
14ad,2e0a
14ae,27a9
14af,25a6
14b0,2f79
14b1,3137
14b2,3f52
14b3,f30
14b4,b50
14b5,31f3
14b6,3d47
14b7,36b
14b8,19b7
14b9,3a67
14ba,3d56
14bb,288f
14bc,2b7f
14bd,f22
14be,eb7
14bf,280a
14c0,15ca
14c1,2b26
14c2,305f
14c3,31bc
14c4,1572
14c5,28a7
14c6,2d08
14c7,24cb
14c8,2a58
14c9,f3
14ca,1ccb
14cb,928
14cc,9ca
14cd,3223
14ce,3379
14cf,1f64
14d0,53f
14d1,13e5
14d2,29a0
14d3,2e81
14d4,d20
14d5,26fe
14d6,374
14d7,26d6
14d8,1489
14d9,147d
14da,3519
14db,1ce
14dc,3f26
14dd,dee
14de,3662
14df,8d6
14e0,12e
14e1,30f1
14e2,27de
14e3,1844
14e4,3947
14e5,9a9
14e6,fc2
14e7,2fc9
14e8,335b
14e9,34a6
14ea,1a57
14eb,3652
14ec,30ef
14ed,2ab3
14ee,db6
14ef,3c28
14f0,2cea
14f1,2349
14f2,1dea
14f3,37d0
14f4,367f
14f5,2490
14f6,3dc2
14f7,2f71
14f8,392e
14f9,12f0
14fa,9b1
14fb,1014
14fc,3aed
14fd,2a2d
14fe,4b5
14ff,374d
1500,2992
1501,1321
1502,35ca
1503,33b7
1504,3010
1505,36a3
1506,3a92
1507,1569
1508,16ae
1509,3cda
150a,2253
150b,3e51
150c,139b
150d,284
150e,34cb
150f,1872
1510,2e60
1511,fe0
1512,3a43
1513,3af2
1514,22ee
1515,385b
1516,209f
1517,37c7
1518,624
1519,147a
151a,238a
151b,1e3b
151c,1f60
151d,711
151e,167a
151f,134f
1520,379
1521,3395
1522,390c
1523,2f94
1524,78b
1525,38b3
1526,24a4
1527,2fa5
1528,1866
1529,1042
152a,29bd
152b,35ba
152c,2459
152d,2913
152e,d42
152f,2691
1530,1c13
1531,3c4d
1532,81e
1533,3493
1534,3d07
1535,1fa2
1536,3d49
1537,3c8e
1538,1e57
1539,3937
153a,ffb
153b,8a5
153c,83c
153d,cb3
153e,1b7f
153f,b9d
1540,20a2
1541,1fa5
1542,38e5
1543,927
1544,1f78
1545,64b
1546,52f
1547,9f
1548,2c33
1549,20d1
154a,2ab6
154b,2bab
154c,b4e
154d,1761
154e,1f0b
154f,2be8
1550,1cf5
1551,1714
1552,31c5
1553,1083
1554,3cd8
1555,268b
1556,22ac
1557,37c5
1558,2636
1559,3436
155a,221c
155b,3952
155c,12ff
155d,d9f
155e,f31
155f,59d
1560,30ae
1561,3cae
1562,38b2
1563,1d6e
1564,2bb
1565,2f82
1566,259d
1567,221c
1568,764
1569,3914
156a,1d8b
156b,518
156c,3eb3
156d,24ab
156e,2f6c
156f,26b4
1570,1196
1571,2e9b
1572,2f2d
1573,1a82
1574,2a51
1575,1cec
1576,b57
1577,3c3e
1578,258b
1579,1cf2
157a,8e4
157b,aaa
157c,32c2
157d,1951
157e,1cb0
157f,25d9
1580,28a9
1581,23ec
1582,3870
1583,19d5
1584,38ac
1585,2493
1586,1fc1
1587,3dc3
1588,1d50
1589,2518
158a,38dc
158b,1f6c
158c,35dd
158d,2d60
158e,5c7
158f,25bc
1590,12ac
1591,1fc8
1592,17e
1593,349d
1594,378d
1595,707
1596,2e2d
1597,2391
1598,36e2
1599,389c
159a,1e73
159b,1a41
159c,79e
159d,1529
159e,62
159f,3e57
15a0,20b8
15a1,1a35
15a2,0
15a3,bf4
15a4,1ffa
15a5,29a4
15a6,2e2c
15a7,3534
15a8,1a58
15a9,33b6
15aa,3dc1
15ab,8d9
15ac,1a91
15ad,378e
15ae,3b03
15af,2097
15b0,eb2
15b1,28c6
15b2,31aa
15b3,3c17
15b4,1b27
15b5,601
15b6,3a28
15b7,3092
15b8,26ae
15b9,1ba8
15ba,2bee
15bb,33cf
15bc,1463
15bd,f4
15be,3cfc
15bf,3b98
15c0,526
15c1,3a47
15c2,176d
15c3,1074
15c4,3cda
15c5,e22
15c6,18f2
15c7,396d
15c8,3b02
15c9,797
15ca,2ff3
15cb,3c2b
15cc,30c5
15cd,473
15ce,1127
15cf,83d
15d0,1eab
15d1,1180
15d2,1105
15d3,398b
15d4,3b64
15d5,191c
15d6,3251
15d7,366f
15d8,1831
15d9,2939
15da,17d1
15db,3b3c
15dc,4e0
15dd,16b
15de,10bd
15df,36c3
15e0,1f10
15e1,3142
15e2,1006
15e3,1483
15e4,2a9a
15e5,11bd
15e6,29d3
15e7,37d1
15e8,2034
15e9,12f0
15ea,18f5
15eb,404
15ec,2f37
15ed,398
15ee,3182
15ef,2700
15f0,895
15f1,14c1
15f2,b84
15f3,489
15f4,3dd7
15f5,32b1
15f6,eb6
15f7,1392
15f8,19b8
15f9,3ea4
15fa,1358
15fb,4e4
15fc,3635
15fd,3e46
15fe,12de
15ff,3901
1600,ec
1601,38e1
1602,2a6d
1603,c1e
1604,3fca
1605,9ab
1606,2569
1607,378
1608,2865
1609,c75
160a,200e
160b,6c6
160c,3bec
160d,3fd3
160e,63c
160f,22c7
1610,10f0
1611,1357
1612,1365
1613,1da5
1614,1aed
1615,91b
1616,26b1
1617,392c
1618,2e9b
1619,14e8
161a,131b
161b,3134
161c,1eb4
161d,49e
161e,98b
161f,26ea
1620,1d68
1621,8dc
1622,c9c
1623,218a
1624,3c75
1625,20a5
1626,98e
1627,2219
1628,703
1629,2e32
162a,1748
162b,399a
162c,1a22
162d,613
162e,11af
162f,91b
1630,24c0
1631,f3e
1632,2619
1633,2982
1634,1db
1635,3a21
1636,fcb
1637,8c2
1638,3de0
1639,55d
163a,3b67
163b,1c74
163c,1bae
163d,3e2f
163e,3aef
163f,1a65
1640,1ac4
1641,2211
1642,3aeb
1643,ac7
1644,18d8
1645,3d39
1646,8a5
1647,2c52
1648,39cf
1649,3904
164a,1c1a
164b,2699
164c,3e58
164d,2b49
164e,45
164f,1047
1650,118f
1651,3543
1652,1b67
1653,5f2
1654,31aa
1655,2537
1656,31b
1657,3293
1658,969
1659,32f4
165a,3b76
165b,30af
165c,2af0
165d,148
165e,1b6f
165f,224
1660,923
1661,2878
1662,2c76
1663,2e71
1664,268c
1665,172d
1666,2469
1667,1353
1668,534
1669,296b
166a,313b
166b,242c
166c,3aac
166d,2e38
166e,29b8
166f,24d2
1670,1781
1671,3c21
1672,390b
1673,1a70
1674,b18
1675,2eee
1676,23b9
1677,414
1678,111
1679,3eb8
167a,d9f
167b,efc
167c,3ee0
167d,830
167e,324
167f,2548
1680,191c
1681,3ec8
1682,2cfa
1683,1076
1684,2ad4
1685,2a5e
1686,1abb
1687,14ee
1688,34de
1689,2f84
168a,2638
168b,1d74
168c,8a2
168d,1079
168e,74b
168f,27c5
1690,f36
1691,18c8
1692,237c
1693,ddd
1694,54e
1695,19c7
1696,11f1
1697,2a10
1698,12e5
1699,21e0
169a,1272
169b,3c13
169c,3d41
169d,230a
169e,2976
169f,40
16a0,19ba
16a1,158
16a2,32be
16a3,2dbe
16a4,1ec3
16a5,16c
16a6,39f5
16a7,1d60
16a8,36ec
16a9,a88
16aa,23c7
16ab,2d25
16ac,252f
16ad,664
16ae,38c7
16af,30e8
16b0,2890
16b1,33f1
16b2,3572
16b3,1259
16b4,263
16b5,cef
16b6,3ab6
16b7,3f47
16b8,1205
16b9,2b00
16ba,2ae4
16bb,2415
16bc,1717
16bd,2d98
16be,1904
16bf,1d1f
16c0,30c
16c1,3060
16c2,350a
16c3,1889
16c4,3837
16c5,2235
16c6,17f6
16c7,1b88
16c8,2573
16c9,3672
16ca,3254
16cb,2adc
16cc,39ed
16cd,229b
16ce,3dbe
16cf,195c
16d0,1247
16d1,1f47
16d2,13fe
16d3,2268
16d4,36c
16d5,1d29
16d6,22ea
16d7,3723
16d8,1ccc
16d9,4f6
16da,e1e
16db,3c3b
16dc,f33
16dd,930
16de,ab1
16df,a83
16e0,3151
16e1,1f5a
16e2,187b
16e3,23aa
16e4,3b33
16e5,28da
16e6,2f44
16e7,3cf2
16e8,39b3
16e9,2bfb
16ea,2ecf
16eb,3f1e
16ec,3d08
16ed,525
16ee,2a1d
16ef,389e
16f0,3460
16f1,2af7
16f2,346b
16f3,38d0
16f4,1580
16f5,2b0e
16f6,1d2e
16f7,1605
16f8,3860
16f9,2722
16fa,36e6
16fb,2e1d
16fc,3080
16fd,1b5f
16fe,3dbb
16ff,902
1700,36ec
1701,e8f
1702,31ab
1703,390e
1704,299b
1705,1a47
1706,3ee6
1707,2825
1708,1d96
1709,21f8
170a,2dbe
170b,3858
170c,19fc
170d,2f92
170e,2a6e
170f,1f78
1710,1c40
1711,2bea
1712,3228
1713,2fbb
1714,3c89
1715,4d2
1716,5c
1717,1a7a
1718,3e97
1719,1dfd
171a,3615
171b,a00
171c,32ec
171d,ddb
171e,3c6
171f,2437
1720,2f50
1721,216b
1722,2758
1723,39f9
1724,30f0
1725,2049
1726,1efb
1727,837
1728,14f6
1729,ff7
172a,1b64
172b,eb6
172c,20e6
172d,15da
172e,3c15
172f,1c89
1730,2615
1731,1a6b
1732,3685
1733,7b3
1734,383d
1735,2f7e
1736,3698
1737,3f35
1738,158c
1739,3232
173a,2a2
173b,118f
173c,1b54
173d,a73
173e,4ee
173f,f51
1740,3c3b
1741,2ff5
1742,2a71
1743,2674
1744,3de1
1745,3008
1746,3a8b
1747,1590
1748,2c5d
1749,3cb2
174a,3088
174b,2953
174c,32d5
174d,3964
174e,1350
174f,2aea
1750,347a
1751,3b11
1752,3bdf
1753,91e
1754,32b4
1755,162e
1756,3ec0
1757,2b3
1758,31a2
1759,3a58
175a,2ac9
175b,193a
175c,360
175d,35dd
175e,d2b
175f,36b
1760,3567
1761,888
1762,202f
1763,2cee
1764,1116
1765,1f24
1766,2a41
1767,3bd6
1768,29b2
1769,fac
176a,816
176b,2b73
176c,12f7
176d,1af6
176e,c27
176f,2c5c
1770,2558
1771,15a3
1772,26cc
1773,3c36
1774,37e4
1775,3b64
1776,3609
1777,9ad
1778,2ce5
1779,553
177a,983
177b,33b5
177c,eda
177d,10b
177e,2630
177f,2273
1780,25e7
1781,1456
1782,287b
1783,1301
1784,267c
1785,1bfa
1786,c11
1787,2305
1788,c05
1789,20a5
178a,2070
178b,1cd5
178c,20ed
178d,127
178e,2920
178f,ea9
1790,2226
1791,3596
1792,18e4
1793,33b0
1794,f87
1795,3d30
1796,601
1797,444
1798,1da
1799,1363
179a,c6c
179b,3c9b
179c,7ff
179d,14b9
179e,2b4f
179f,13fd
17a0,2d04
17a1,2662
17a2,27a6
17a3,889
17a4,25eb
17a5,3bc4
17a6,3d22
17a7,2b7a
17a8,27d5
17a9,2c02
17aa,2437
17ab,3442
17ac,2309
17ad,28b7
17ae,f44
17af,1314
17b0,2264
17b1,2cd2
17b2,1ff4
17b3,77d
17b4,1f78
17b5,21e2
17b6,2332
17b7,165e
17b8,3e09
17b9,3b3c
17ba,30ef
17bb,116a
17bc,2be1
17bd,6bc
17be,3a24
17bf,2569
17c0,14df
17c1,14fe
17c2,3cc0
17c3,1649
17c4,f
17c5,2e5e
17c6,1a9
17c7,1e08
17c8,2e34
17c9,2767
17ca,45d
17cb,72b
17cc,fba
17cd,754
17ce,862
17cf,3f49
17d0,f66
17d1,3380
17d2,26c5
17d3,84e
17d4,443
17d5,1c2c
17d6,139f
17d7,91b
17d8,1199
17d9,f23
17da,3fe0
17db,31e4
17dc,36b3
17dd,3f3
17de,2131
17df,1311
17e0,291
17e1,3c1b
17e2,ca7
17e3,1613
17e4,a11
17e5,34d0
17e6,3a58
17e7,2d2
17e8,9
17e9,3d12
17ea,62b
17eb,96f
17ec,1415
17ed,1387
17ee,280c
17ef,13e8
17f0,17a2
17f1,d3c
17f2,362d
17f3,1ff7
17f4,2615
17f5,3291
17f6,202
17f7,2276
17f8,3756
17f9,2d73
17fa,186
17fb,23eb
17fc,142
17fd,33c2
17fe,1e1a
