algorithm:BLAKE256, bits:14, random:0, round:5, reduction:mid
2551,478
3de8,1b43
2f3f,1348
1416,2161
2bcc,811
f8f,2be6
b81,2825
7f4,4ba
3227,2e3c
1ad8,3d04
df8,2f91
3b47,3c71
2b9a,2f2
2e88,a75
3401,3a83
3c0a,2411
2b28,208e
2238,2b1c
2879,3302
2973,2fc8
3d21,8a2
1ba4,3565
2db,baf
26a3,3b95
1b23,3a03
3b54,1277
36dd,3c09
3322,2453
2b9e,2fe6
37d6,2128
581,27f3
eb,155a
33df,1bd
1348,24b3
e04,3a76
37b6,24fc
27ef,16c0
1a5f,1b16
1006,378f
1b1f,2d3b
19b9,1a27
1ca6,33f3
a06,3c39
5c7,3f73
3cc2,1815
596,3439
689,281e
36e2,3a52
2f96,b68
1f7,2cc9
366b,24d3
2e0b,875
3352,2805
2ce5,df8
3fe1,1a45
3f0f,326b
261a,519
143f,1c00
1a7,2a40
3318,370
a5d,2555
450,18e0
c2a,974
2992,1a8e
7ed,3351
3c60,2ff9
26e,2898
1ece,1cd0
16c5,12d5
1418,3569
3123,1a28
3350,4a4
fca,22b1
3607,848
155a,23a8
3785,1d8a
29ce,3ca4
369c,140b
33b9,2841
20c,132
3fc8,3673
2d17,1cdc
3f23,12ab
26fd,1b3a
19d2,f78
f81,373d
3fdb,e8c
2ec9,993
11b,abf
80e,334d
1b9b,1650
2335,a3f
168c,1d8a
1d91,2481
bf6,15f
27cd,1a77
27fc,27f7
1848,36ab
3c76,2ec
20ca,1268
84c,236c
15e2,131b
e96,3a6e
2d34,3fdf
b58,2b66
3c03,3c45
1b63,2a2e
5ca,2593
2caa,205f
f13,3376
3381,2033
1983,20d1
3081,1315
21d9,2f6c
31ce,d6a
b49,2168
cd8,f6f
ca4,2fcb
28cc,411
2d6d,e84
358c,1baa
1d42,357a
23e8,aaa
286f,3c8b
2d18,3d49
3178,1986
32d2,12fa
abf,27e1
201d,3f1b
12e1,261a
12c8,3a89
20b7,3203
280d,3a3a
217b,2db8
33e1,3a48
f21,1788
b2b,3426
1426,1a6
117,20e
c70,23d
19ab,1909
205a,2215
846,3b13
1863,32f2
f6f,259c
2f88,1d53
d77,3cb6
1fa0,2bb1
3e27,3efb
34e0,3d8b
ad0,3e26
1d67,19d2
33e0,9d1
3bc9,10b4
3060,1879
3bde,2bcc
11b7,1279
70e,1794
3d23,398
2673,39fe
546,2a28
2ac0,77a
56c,399c
1a8f,190f
3c5a,29b9
3f80,c46
3c96,1893
2e06,3bde
18db,2ceb
327a,263
2019,feb
30e5,3952
358f,11ed
785,467
2327,3585
10db,a05
1530,38e1
1671,7e7
2f6c,349c
757,2ab5
345c,3b3b
24ce,3baf
fb3,1426
27b2,142
13a8,8bf
24cb,1062
842,c7f
251c,39cb
9fc,2c8a
2ad3,2e5d
2a1,27f9
162d,2142
15e3,1b7b
98c,53e
3e7b,214c
2b82,17c9
83,2fa1
1851,50
2657,2237
2adf,390c
328b,28dd
3b52,263c
38f8,3646
38c1,1df0
3721,329a
1244,2f63
597,1e9a
3f9d,1db8
2bb2,1ba4
3091,2051
e23,1fa6
2163,1c98
27ed,193d
2cd3,1b91
6f6,d7
1358,1ee2
2b0a,40d
2bfd,1c5f
23d0,29c
2ad7,126
3d4e,902
3fc3,1607
10c9,c5
b9e,30ba
406,226e
3b92,3c7b
859,225e
16ba,16f0
29c4,12a7
20c9,76a
2d64,142
393e,262d
18cb,1184
3df2,139f
1c23,15eb
3d3e,2db3
1821,b72
2ff1,15ab
5e8,3af7
3fd1,9aa
30ea,1fe6
2e6,14d3
3e,21b6
175d,2b91
1568,33b5
8e5,1e37
2e1a,3fc8
185e,2dc6
4df,1b53
5fa,22fa
99e,251c
2480,36df
2eee,5fa
2feb,13fc
15a7,3525
2427,39d6
229,10b4
7fe,3aad
1404,1eec
2073,2748
16a7,35d4
22da,17cc
930,289e
2a5d,32ee
32ed,1659
107,2342
22ca,3f5b
2c0,252d
306f,1b00
30f0,23e7
2db1,fb
3155,1765
216a,2d28
14c,ec7
145f,e3c
234b,1cb1
384,2f16
12db,bf7
1352,1980
e82,b2a
d4,2d67
3e42,2820
21b9,36a
184c,25af
13fb,3332
549,295b
31bf,21bd
111a,2993
1503,1e0d
2afb,11dc
88a,3ded
2bcf,526
1389,3ff7
2342,a4c
1cda,20fd
b76,209f
17e5,3cb4
1ee2,1809
2272,3401
17ec,23f2
e9c,3d9
230e,2307
2595,538
179d,ead
12bb,17a6
2ffb,1c16
1742,2c0c
b2a,3539
105b,2057
3b07,24e8
b7b,238a
259c,366b
b5d,2b14
27c9,1ce4
3380,18d
e40,1a43
32ec,3e61
208d,12a0
1680,25a5
399f,2a8a
67d,2403
1bfd,2da6
917,16d1
1227,175d
1705,654
2311,1793
32f0,279f
167d,d6c
11b6,11aa
39b7,311b
387c,33cf
134f,19ab
1f97,35de
474,d5
3143,2dc9
3427,278a
3fb5,bb3
44f,10ce
1132,33fa
148e,2d17
28f6,581
26cb,3de9
15e1,130f
190f,1592
1dc6,220a
2d6,33e6
2d79,2b25
116d,39ef
a73,2d50
c37,242a
23a7,229d
3837,19be
20ab,322a
2ff3,346c
1311,27a5
3ad8,1fc3
39fe,354b
903,1002
1ef1,1a4a
970,2042
3cee,3024
1e28,775
1fb4,738
38e5,192
3475,1073
34c5,3702
317b,3d33
3348,125
452,1ef
23d2,10b8
2a65,1317
126e,2aa2
1c6f,19f
2021,3af3
23f1,3785
12d3,144c
2634,25b6
35ff,1f46
3abb,2c0a
3f3d,271
120f,20ab
786,1aef
13e3,660
137a,2094
3a88,c77
106b,1567
2626,2763
14d6,94c
33cf,bcf
2574,63d
2694,1d94
1fae,1085
1101,cec
2b03,3faf
2910,4b5
346f,19d0
e11,2626
38b7,28ca
2472,2d49
27f0,3101
3af2,e4
2c58,285a
34cb,374b
d6a,2f3f
256a,14d3
376d,208d
3d6a,12b3
22c2,3ae0
2880,202c
319f,3248
9e5,855
3960,1b0b
2f6d,214f
377e,1b56
194,aed
19f2,2d11
550,2984
2e60,6fa
30e2,3967
3879,3fb9
2817,187e
2dc0,1e89
539,2879
23c3,2c4b
2707,3966
1aef,37cd
1ad,2e56
3192,2447
1f05,22db
1315,416
2c88,11f1
33fb,1476
3b2c,3db4
3692,920
dc6,155
3699,20aa
33c7,1a6f
2785,241e
3842,80e
3076,27cd
ff2,b49
195d,3daf
1073,26ea
1475,2d35
4ca,3fd6
2aa5,215d
1f5c,26f0
d7d,3fab
3106,1bf1
38db,3e27
9e8,1c1e
3b61,27dc
92d,1c23
2e64,3cfb
d37,1f74
d7,2862
eb0,2c0e
1bba,1f05
2148,d24
1c3a,6ff
13e0,1362
10c5,173a
2024,f8
3e2b,3e79
15d,27ed
2f92,2207
25a6,ca9
e8c,27f9
ca9,2495
1457,f81
3ba7,2110
2037,5a1
2c4c,9a8
1155,9ba
271a,3b9f
167f,3fe0
2c2a,2c5f
b18,3c93
1b4a,1ed8
2ce8,29e8
865,1bf9
25ca,1d1f
202a,c53
13,2da1
3b15,8b8
39ad,f8a
1290,2c46
324b,2af9
2dfe,2cf3
1aa4,88a
fe2,f94
3641,760
a91,cc5
160d,27fb
3c0f,1c41
616,16d2
20a9,f35
d08,3fe
3872,260a
34c8,2615
1f67,1bc1
3b9f,2da0
2d24,809
4b3,329e
2778,2e1a
edf,1540
3b3e,27c0
2fa6,21fd
2f94,12d3
15da,1b77
2319,3d86
323e,1533
2ed4,1242
2ad1,33f6
135a,3de0
660,1da1
3d71,3340
628,1e4d
1717,20e6
3e67,2af5
1ac,40a
7eb,35b0
3a83,2436
a21,15e7
1d29,cdf
1d4a,3ba3
2798,255f
2e5d,c47
855,23fb
20b5,2bf9
d9,2541
1b11,714
1dce,28b2
14e7,2034
5a1,1f8c
17e2,376f
20a4,1115
f7b,122
f47,2768
19a0,31c3
1381,b22
f78,14c7
39a7,15ef
37cc,38a
125,bbe
2f2,2376
657,27ee
3cdb,690
1a37,1acf
2d69,34cc
2a9b,1b4a
287e,1272
289b,1f5c
271b,3662
1992,30e9
11a3,1051
3f63,1465
18a1,15fe
2366,2224
1a8b,3e75
95a,254d
2439,12c9
34e2,2adf
127d,12ee
1633,180b
b43,1f3f
353a,33a5
18dc,242a
3033,4f3
2de9,3237
3b8,13fa
2984,717
17e6,326c
260e,2a5
32d8,3d75
3d1d,4e
1d1f,22b6
24b,288e
20dc,1006
3,23e8
c0a,422
10cd,2049
194f,32df
1871,19cb
e71,f8e
3164,3162
17a6,31ca
3c43,3a04
3eae,7ca
e5d,1b9
16d2,17e8
37fc,11dc
3277,b44
274a,ba0
1ca8,1934
3290,1714
2d8e,546
36a,ed
250a,245b
229c,173f
2413,3e0b
24d7,1ce3
210c,228a
2554,3a88
1739,3758
197c,2123
3ae3,10f6
32ef,2ba1
21c1,2c4a
2e47,1e64
3a16,30ea
1755,12fd
208,708
fa4,3944
26cf,7bf
1909,3d39
27c3,3352
16bf,2e6c
194b,3245
2a18,7d9
14ad,36f0
3e75,3842
190e,1417
197e,1208
1a03,2ec4
3fe7,d27
3a1a,2327
607,2202
1e3e,3451
baf,f3
871,3577
2b50,11b1
a96,2b00
e9b,771
3e8c,2b66
2a8d,8e5
13ab,37b3
91e,10b
ec5,2559
189c,25af
1d4d,3bb0
1218,2bbb
3cb6,37f0
3275,119b
3019,2d24
2db8,fbe
3342,fff
1861,172d
ead,1759
1d0a,229d
3ed3,3fd1
38b2,2c8
8c9,cb7
636,30e8
3a4d,358e
3025,1629
464,213d
2aba,20a8
1f5b,b24
35bc,15b5
3359,1424
1e07,3bc5
3fa0,1ae6
38e9,6d9
3a6b,2cf9
1d3,11a9
1a9e,3f25
28ad,e28
3ca0,fa4
335e,1771
2a57,abd
2bc9,130e
29e8,16ec
3fb,cd0
a9c,afe
267c,1f51
3c77,f7f
26eb,1b23
78b,2d9
3f34,dce
3550,2820
1db8,2ede
1fe3,2c0
2c48,3010
11e2,289
26e7,5d8
fc3,2894
3410,d89
18a2,23d2
1920,39ef
41,107
3801,7a0
24d4,8d4
2215,1d6c
c01,1622
38a3,364e
202e,1498
1b1b,310d
1587,22a2
10c8,2427
398c,bad
15,1831
3b49,1ae0
1f59,3982
6ac,1585
fe6,209f
d54,3ed
511,1ca8
1733,932
dd2,3292
2621,3b26
2ab4,a50
2b14,15ee
305c,3b75
e20,27c8
400,22
750,cf9
1e6,2bb5
190d,1389
3719,2b86
3312,2da7
b89,326b
2bcb,3033
2022,2a15
2e8e,3566
132,3e45
2453,1137
2c85,992
c7b,269b
2bb7,19c3
4cc,2814
393,3726
30fb,304d
cc3,26bb
326b,d42
29f9,1471
3b1c,4e3
2509,17a8
2329,232f
bf0,dd3
2642,2776
1a67,3a94
3627,35f5
1d13,231c
8d,1d6b
212a,1660
6a0,3554
2671,3fe
3286,dc7
3340,2d22
36e6,c8b
391a,18ee
14a3,4a6
cc6,3bff
208f,cf0
1540,863
3f21,aa1
2f17,288f
3517,12e
303b,7b4
65c,353f
3c4c,2aa0
1c4c,3112
b30,2e0c
1a49,359c
1895,2667
14ef,35f1
3a14,36e
2ed5,11a5
af7,3330
3760,3246
1f9,1ac2
3e16,23f1
1763,2c58
2852,2e1b
19df,13f8
1da8,12c2
36a8,3af7
f40,22b8
15f,1f63
2057,21ed
2f22,393
e95,2d8e
24e3,1fb4
1b41,3f34
11b1,243c
1f7e,1a8c
2868,ce3
2bd6,31f3
29d7,3b88
1e64,38d2
1d53,eb
172a,2b26
7e7,1532
3b6e,1b2f
2bd4,30f7
2894,2543
311,2d0f
1dd0,3927
3029,363f
886,259e
3483,2c8d
1fec,2a66
35d4,2cf6
38f1,29a0
319e,129d
3384,d88
1153,2c07
bbb,cfd
71d,1729
294a,500
3316,3b52
289e,1967
3600,2dde
1db5,1fe6
360c,2d65
16a9,1e71
dbd,2fbd
3f14,204
986,2790
3fcc,162d
b79,39e6
73b,e5f
3fb9,10f1
3a8a,3f50
36f2,1c4b
19fc,2dd
1a18,22e9
3a12,8bc
912,717
3657,2fdb
2cad,111d
1c4d,3585
36d1,c2
1c29,f7b
1a8,3c66
108d,1d5b
1607,217a
3a8e,145a
793,3a66
2090,1423
19f,2ce5
1cb3,3286
7ea,452
336f,10d8
3d5a,1a84
387f,245b
88b,332d
3577,30a8
2c12,2cf4
23e7,1da8
169e,37cf
b21,1304
2b07,266e
1db,3164
4f3,3eb2
10a9,39a8
2b17,337f
3947,1d24
3525,37de
23aa,1619
c3,1cba
18d,15c4
1a3c,2e14
3da5,d4a
4fe,36cd
3986,2eab
11f5,3015
3afd,3c27
129d,ef
2680,24ce
2a15,2cdc
3b13,2fef
109,2d4f
37cd,27a4
28a,28eb
198d,202c
1cfc,aaa
243d,3fd
3ac3,682
e0c,2238
1272,38e5
1fcd,1d4a
1999,2c8e
bcf,192b
1bf5,5f2
1c00,37b6
8cd,1948
b82,cad
364e,1a39
f31,33
5d4,22e
26af,1680
69c,3400
356,2a79
18ee,32ae
3ff8,c7
2428,37cc
3d86,ec1
356d,d28
bd4,74e
15c1,296d
a58,3566
1aa1,161f
243b,15e3
3238,2d25
3f4c,a4
2b57,266e
144f,2d85
b1f,f9f
140b,1194
2874,3700
28dc,13b0
326,2378
692,1c3d
214a,344a
396f,266b
13b0,dea
2926,f3b
27dc,3ce5
3597,2df3
bdd,3cc2
1b9,3c58
32f,132e
3f08,1345
955,1155
319c,3360
134d,38b8
112c,17e2
32f1,1ab2
1065,3f4b
fb1,134d
240d,34e2
374c,3529
ecd,deb
12ca,3a05
240b,240d
2af9,3795
2049,3a9e
3c58,180f
2786,34b3
2475,2022
ba4,24b
cb4,696
3b42,3ad8
3a36,406
326c,1b94
799,842
25d,1eff
24b3,3cb0
1c1f,279e
6b7,3019
2ecb,1b1d
3125,240a
307a,2355
16d1,3f94
364c,2d18
26d,26ae
7c1,2229
749,19d3
3907,13f6
2c04,31d2
223a,1000
1db4,3541
3302,33f0
153f,380e
988,3d2f
3ac0,a58
2a2e,202a
551,3e9d
837,3abf
16cc,c7d
15ee,29ad
3904,2b31
775,23bb
3964,1895
165a,3238
3b33,dd4
22b2,2b3
1abe,277e
3f5b,31bb
24e1,3845
3a47,3b1c
2e7d,1982
1fdd,3d75
2d80,14d3
3bca,1fe9
85c,19df
1eb3,29c4
1361,2dcf
2118,2b50
3b83,2ab7
1c83,2ab2
241d,387a
10e7,3b26
2620,fa0
3c84,38dc
22d6,2cdf
138e,1033
3237,3dac
1ed5,231c
c4f,3d71
2d9,36dd
3855,3c
91b,223f
292b,3a37
2f56,32ec
2bbb,2c04
3b0,2e03
1edc,2722
bbc,3ac6
593,220a
3af3,3f04
1771,26c3
1e23,2f9
2fc8,1730
31d9,3df2
394,a96
2af5,351e
1268,3f03
236c,17b7
23d,c83
a07,44a
2ea4,113f
2199,2fb
1d5b,1a67
2a1b,1016
646,175b
3690,2f84
139c,3c71
23a0,3e36
28cd,62d
3201,29ad
d5,22f3
13f7,3da4
2510,1ab8
3ea2,3885
1c84,1198
1977,21b9
3500,1f9b
1b25,3f99
21e0,28f2
35a,2b33
2dbd,2196
1949,1d43
126,2c8d
10e2,3bdf
11b0,1b05
1f8c,21d9
9d8,2adb
22e9,3bc9
4e,1af2
c77,955
1d22,b22
365e,c0a
1067,82d
c92,16c3
30bc,2df4
36fe,62f
1291,75
1acf,30e5
1182,34f8
35f9,26fe
2e6e,277b
2e14,193c
2ca8,2fc9
342f,4a8
1904,fc2
2e65,25bf
16b9,871
175b,2b60
150a,3a8a
2c4a,2dd
a36,305c
2749,3e9e
394f,19d0
1a85,1848
ed2,3dcb
187e,fe1
cca,310a
28e2,b83
569,a29
3266,1bdb
1330,af8
18bb,3aa7
1069,24cb
1f0,c91
3664,2cad
1249,3eb5
2841,142b
e31,408
2f9d,119b
2521,2b11
2a83,8fa
1e0d,3151
c14,2947
39e6,2a93
1aae,2fd2
a2c,2140
1dbb,2a8e
38bf,2e0b
81,c84
2c4b,34d4
3c9a,a74
1bdd,8b2
3b6f,1025
25b5,1b14
37de,3c97
3893,3403
282d,2ec6
3376,264a
fbb,2107
20d7,1ab6
8ad,26c1
20dd,26fd
3f78,9d
a4e,1b1b
317,16b9
c95,1ca6
15d6,30fb
3fd6,1908
1208,2d80
45e,163c
540,a83
1a66,1240
1a7c,1663
1f9d,2a30
24d,64d
244c,1fae
2fe9,38e
215,3dfa
34fa,5f8
256c,2a50
1830,2e1a
33ce,1847
1d1a,3af6
2194,208
2c25,eb0
1fbe,3d23
1bad,2a77
da2,1f5e
3678,22c
3f03,2627
1c61,35f0
2cf9,3ac4
36cd,3879
36ff,bae
29e9,1cba
ed6,fbb
17c8,1453
3d2d,140f
3608,3b38
397b,123d
1ac0,3edf
c47,d44
d07,f42
134a,80c
2e0c,56c
33a9,3600
3e94,29b8
311e,35ed
48f,2567
1b0b,f21
2b49,2bc9
746,2014
5df,1f67
4e3,830
1788,6ba
2def,105c
11b3,ecd
3795,1cda
3e53,260
1250,2f35
e2f,3c18
1c75,192b
c27,225c
305a,160d
1362,2798
34b8,1c62
3cd6,a17
1967,2640
2e2,22b3
3292,623
2b32,e78
2465,1830
2e6d,47
1c14,3316
3e49,3133
2974,14d7
18af,2ff3
190b,c6
2179,2b9c
1dbf,84b
27a7,126f
3885,98f
7a5,239a
2051,b9b
af2,1a8
3353,3372
3786,79
351e,2182
28f0,3664
3ea6,25f8
25cd,4a4
29ff,879
297d,387c
3b51,3fa0
329e,230e
2dfa,1ac
33fa,b44
b0d,3cfe
310,19ba
2a4,3ade
24f7,39b2
32e6,105a
277e,2131
1c51,334a
2cd9,acc
220e,282d
255c,e71
13b4,38bf
811,21ee
302a,17c8
192a,1f16
1b94,3feb
1e4f,5ca
d81,a6
2226,2eef
bbe,989
3dbd,1416
205f,3de2
12c7,1d22
22f2,335a
383a,7d2
2b56,3809
3067,66d
a50,193e
3127,29e7
2dde,195a
192f,1977
363f,3766
159f,3e6e
e61,ec5
844,28ec
fae,398f
1914,3dfa
2a5,e2c
2527,1ef6
2afd,2138
1ed6,397b
14b,3266
2287,2124
22c7,2319
2112,3d37
193e,69c
13fc,3f0f
57c,2482
5c3,2cf1
3edb,1e28
7e1,5e2
10b3,2302
2ff5,2861
68a,1172
3a3d,2acf
3914,33c5
1240,12e1
2ddf,2880
1eff,23c4
3ca8,fb1
3a1c,23aa
f3b,21f2
c8b,3e2b
12ce,377d
fa1,30fc
3f3a,84c
2dcf,3ca
1656,ba7
80,1ce5
2c2c,3335
f42,e18
288e,a06
3e79,2f67
1f03,3a6
ed5,3ee2
cd0,22ca
255a,33ff
2805,1d2
26a4,220e
1faf,2480
2094,290b
1702,2734
331b,398c
1dc7,310d
26b6,1fc3
105a,31fd
e18,746
2d43,7c9
a5c,7d
39f0,309a
12df,468
84f,3e7b
2460,1f86
1980,26e7
1fc0,2fe9
9b5,2d0e
2cea,2d3
c62,2c67
756,2024
3ebd,37a8
337f,1905
34f6,130d
