algorithm:BLAKE256, bits:14, random:0, round:6, reduction:mid
478,1493
1b77,913
3d86,ec1
1533,2161
1242,2c36
3de0,3831
1da1,19dd
3340,2d22
1e4d,1c56
20e6,3488
2af5,351e
40a,3e0b
2436,d63
15e7,1904
cdf,ef9
3ba3,2e06
255f,1699
c47,d44
28b2,1fa2
2034,1488
1f8c,21d9
1115,3ba9
122,198d
2768,f6b
b22,36b
15ef,27bb
38a,1c66
bbe,989
27ee,292e
690,3119
1acf,30e5
1b4a,1ed8
1272,38e5
1f5c,26f0
3662,12d3
1051,bbb
1465,863
15fe,1414
2224,d18
3e75,3842
2adf,390c
180b,3c46
33a5,36dc
4f3,3eb2
3237,3dac
13fa,aa9
717,1d8e
326c,1b94
2a5,e2c
4e,1af2
22b6,5df
288e,a06
1006,378f
23e8,aaa
422,2cd8
2049,3a9e
32df,3400
f8e,3d15
3162,280d
31ca,3da7
3a04,2230
7ca,26b3
1b9,3c58
17e8,14b8
b44,607
ba0,3d87
1934,1d29
ed,2d42
245b,449
228a,48
3a88,c77
3758,3410
2123,189d
10f6,2868
2ba1,ba8
2c4a,2dd
1e64,38d2
30ea,1fe6
12fd,3cf3
7bf,fcb
3d39,21b4
3352,2805
3245,118f
7d9,373d
36f0,3c5
3842,80e
1208,2d80
d27,7ed
2202,551
3451,19ce
f3,1381
3577,30a8
11b1,243c
2b00,2386
771,35b6
8e5,1e37
10b,329
2559,11b7
2bbb,2c04
37f0,5d5
119b,1721
2d24,809
fbe,1a3e
172d,ff
1759,1920
2c8,3d2d
cb7,e00
30e8,280f
358e,15f
1629,2308
213d,df6
20a8,186a
b24,3d20
15b5,1439
1ae6,eb3
6d9,a03
2cf9,3ac4
e28,34c6
fa4,3944
1771,26c3
abd,2a1b
130e,2d5d
cd0,22ca
afe,e7b
1f51,22e3
f7f,100e
1b23,3a03
2d9,36dd
dce,496
2ede,1f90
2c0,252d
289,1bd7
5d8,169f
2894,2543
d89,17be
107,2342
7a0,33f1
8d4,8f4
1d6c,29d5
1622,d8c
364e,1a39
1498,2dd7
310d,4a9
22a2,d7d
2427,39d6
1831,1743
3982,2cba
3ed,2c62
1ca8,1934
932,3c45
3292,623
3b26,2887
a50,193e
15ee,29ad
27c8,2ca0
2bb5,3167
1389,3ff7
2b86,1bdf
2da7,950
3033,4f3
2a15,2cdc
3566,9e5
3e45,3014
992,2335
269b,2ead
19c3,d85
2814,a1
3726,1c4d
304d,1676
26bb,c01
d42,2965
4e3,830
17a8,3fd1
232f,33a2
dd3,10e2
2776,2d3
35f5,126e
3554,48f
dc7,b47
2d22,379e
c8b,3e2b
4a6,710
3bff,106d
cf0,1ee2
aa1,37e0
288f,2578
12e,3d9e
7b4,30f3
353f,27bd
2aa0,3d35
3112,25b5
2e0c,56c
359c,34e0
2667,33e1
35f1,28ad
36e,2d48
11a5,abf
3330,13a0
1ac2,f3c
23f1,3785
2c58,285a
2e1b,30fe
13f8,8c3
12c2,3eff
22b8,119d
1f63,102f
21ed,38d8
393,3726
2d8e,546
1fb4,738
3f34,dce
243c,2d52
1a8c,a1a
ce3,b12
31f3,23d0
3b88,2002
38d2,3855
eb,155a
1532,1f7
1b2f,13fb
30f7,32e
2d0f,64a
363f,3766
259e,3bed
2c8d,3676
d88,1e35
2c07,311e
1729,1228
3b52,263c
1967,2640
2dde,195a
2d65,132f
1e71,1d4d
2fbd,3db1
2790,2568
162d,2142
39e6,2a93
e5f,3cd7
10f1,3d87
1c4b,27bd
2dd,1f1
22e9,3bc9
111d,3235
c2,c82
f7b,122
3c66,2622
1d5b,1a67
217a,3fa0
145a,ab6
3a66,3521
1423,1c14
2ce5,df8
452,1ef
10d8,3091
1a84,1556
2cf4,3d9e
1da8,12c2
3164,3162
3eb2,1e34
39a8,363b
337f,1905
37de,3c97
1619,18a1
1cba,116f
2e14,193c
d4a,1f49
36cd,3879
2eab,1e2e
3015,1518
3c27,144f
ef,1919
2fef,971
2d4f,ff1
27a4,2993
28eb,461
3fd,2dc8
682,1fd2
2238,2b1c
38e5,192
1d4a,3ba3
2c8e,26ce
192b,1e3e
5f2,143c
37b6,24fc
1948,28e1
cad,506
22e,38b8
1680,25a5
32ae,3f9b
37cc,38a
ec1,e49
d28,12a5
74e,3e70
296d,2be4
161f,3868
15e3,1b7b
a4,36ff
f9f,2315
1194,f13
3700,128a
13b0,dea
2378,255d
1c3d,3187
344a,e11
266b,353d
dea,1401
f3b,21f2
3ce5,15c9
3cc2,1815
3c58,180f
1345,d44
1155,9ba
3360,2fe
17e2,376f
1ab2,2cf7
3f4b,1269
134d,38b8
34e2,2adf
3529,6ef
deb,bfa
240d,34e2
3795,1cda
3a9e,2ba4
180f,1cb7
2022,2a15
24b,288e
696,cc9
3ad8,1fc3
406,226e
1b94,3feb
842,c7f
1eff,23c4
3cb0,1016
279e,1418
3019,2d24
1b1d,1067
2355,404
2d18,3d49
26ae,1942
2229,3114
19d3,2e7f
13f6,1153
31d2,3228
1000,1a4b
3541,79b
380e,142a
3d2f,2cea
a58,3566
202a,c53
3e9d,13ac
3abf,2446
c7d,3d96
29ad,31d1
23bb,3fdf
1895,2667
3238,2d25
dd4,39f5
2b3,1a82
277e,2131
31bb,3f44
3845,2c9
3b1c,4e3
1982,b79
1fe9,17e6
19df,13f8
29c4,12a7
2dcf,3ca
2b50,11b1
2ab7,2ae3
2ab2,343a
387a,3e50
fa0,3d11
38dc,20a4
2cdf,397
1033,76c
3dac,3de8
3d71,3340
36dd,3c09
3c,3497
223f,2c96
3a37,6de
2c04,31d2
2e03,3ad3
3ac6,bd4
3f04,2fdb
26c3,7f3
2f9,1519
1730,73e
3df2,139f
a96,2b00
351e,2182
3f03,2627
17b7,595
c83,34cc
113f,1aac
2fb,2045
1a67,3a94
175b,2b60
2f84,15a7
3e36,36df
62d,38f6
22f3,3545
3da4,2406
3885,98f
1198,658
21b9,36a
1f9b,3431
28f2,82e
2b33,10c3
1d43,b5e
3bdf,39c
1b05,105b
21d9,2f6c
2adb,2677
3bc9,10b4
1af2,394
955,1155
c0a,422
82d,ad0
16c3,1717
2df4,3cdc
62f,cd
75,478
30e5,3952
34f8,1f85
2fc9,29ab
25bf,18c
871,3577
3a8a,3f50
305c,3b75
1848,36ab
fe1,350d
310a,39f5
b83,2fc5
af8,2451
c91,216a
3eb5,3cb9
408,11a6
2b11,2087
8fa,3ad2
2a93,1951
2fd2,a45
2140,267c
2e0b,875
c84,292b
34d4,1475
a74,30d0
8b2,9e7
1025,37ac
3c97,22ad
2ec6,1b11
264a,2c69
1ab6,5cd
26c1,30af
26fd,1b3a
9d,7d0
16b9,871
1ca6,33f3
30fb,304d
2d80,14d3
163c,1d49
1240,12e1
2a30,2006
64d,3b0e
1fae,1085
3dfa,1995
5f8,2ecb
2a50,380a
208,708
eb0,2c0e
2a77,27fc
1f5e,1db
2627,36c1
35f0,27aa
3ac4,283c
3879,3fb9
bae,758
fbb,2107
1453,3460
3b38,6bd
123d,193c
f42,e18
80c,3e4c
3600,2dde
29b8,75d
35ed,14b3
2567,3e88
f21,1788
2bc9,130e
1f67,1bc1
830,3786
6ba,95
105c,1943
ecd,deb
1cda,20fd
260,3e9a
2f35,3618
225c,19cb
160d,27fb
2798,255f
1c62,3f47
a17,2680
2640,2f07
22b3,1ee9
e78,39af
1830,2e1a
3316,3b52
3133,285c
14d7,2dfe
c6,3aec
126f,be4
98f,11a
239a,22c9
b9b,26d7
1a8,3c66
3664,2cad
25f8,113a
387c,33cf
1ac,40a
19ba,2dc9
3ade,32b1
105a,31fd
2131,13a8
334a,445
acc,3952
282d,2ec6
e71,f8e
38bf,2e0b
17c8,1453
1f16,369c
3feb,1c91
5ca,2593
2eef,1927
989,3b83
1416,2161
3de2,1069
1d22,b22
335a,3b75
7d2,16c2
3809,3914
66d,1ef
193e,69c
29e7,19e9
1977,21b9
3766,2d9b
3e6e,2637
ec5,2559
28ec,f5e
398f,2324
e2c,21c2
1ef6,1529
2138,2c62
397b,123d
3266,1bdb
2124,12f2
2319,3d86
3d37,dc
69c,3400
3f0f,326b
1e28,775
2861,2989
1172,1924
12e1,261a
2880,202c
23c4,10fe
fb1,134d
23aa,1619
3e2b,3e79
377d,150c
30fc,550
84c,236c
ba7,3e86
3335,30cb
e18,746
a06,3c39
2f67,1137
3a6,3bf6
3ee2,38a5
22ca,3f5b
33ff,1673
1d2,2e94
220e,282d
2480,36df
290b,12ba
398c,bad
31fd,cb8
746,2014
7c9,9b4
7d,3832
468,3646
3e7b,214c
1f86,3539
26e7,5d8
2fe9,38e
2d0e,1246
2024,f8
37a8,2ffd
1905,2bd0
130d,1743
