algorithm:BLAKE256, bits:14, random:0, round:7, reduction:mid
1493,1200
31fd,cb8
13a8,8bf
445,32dd
2ec6,1b11
f8e,3d15
2e0b,875
1453,3460
369c,140b
1c91,3603
2593,1d16
1927,2a22
3b83,2ab7
1069,24cb
16c2,1304
3914,33c5
69c,3400
21b9,36a
2637,1ca7
2559,11b7
f5e,484
2324,a83
21c2,1c54
123d,193c
12f2,1d65
3d86,ec1
dc,1674
775,23bb
2989,3e9e
1924,3a94
261a,519
10fe,21f2
134d,38b8
1619,18a1
3e79,2f67
150c,1b1f
550,2984
236c,17b7
3e86,2c8a
30cb,ebc
746,2014
3c39,3609
3bf6,328b
38a5,3d17
3f5b,31bb
1673,393b
2e94,3475
282d,2ec6
12ba,47
9b4,11bb
3832,2716
214c,bea
5d8,169f
1246,2a66
2ffd,4fc
2bd0,2937
