algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
101e,14c2
101f,2d73
1020,1956
1021,2a00
1022,1dcc
1023,ade
1024,23f2
1025,187c
1026,14af
1027,1a99
1028,4fe
1029,1fa2
102a,293f
102b,297e
102c,11a9
102d,2bfc
102e,16e5
102f,18cc
1030,aa5
1031,12a2
1032,3ffd
1033,21f1
1034,1f96
1035,1561
1036,16c7
1037,294a
1038,29d7
1039,3a30
103a,8cc
103b,2a3d
103c,1829
103d,266c
103e,be7
103f,2312
1040,3348
1041,2471
1042,3416
1043,12a4
1044,1844
1045,1014
1046,3c2a
1047,1273
1048,2e67
1049,9e8
104a,170a
104b,c4a
104c,f33
104d,34fd
104e,2153
104f,1b7
1050,30c5
1051,19c5
1052,a73
1053,292c
1054,3044
1055,3fa
1056,2e3
1057,2a7e
1058,c3
1059,7a5
105a,15cf
105b,180f
105c,b44
105d,25b7
105e,2858
105f,3652
1060,372e
1061,3e8f
1062,2d26
1063,c45
1064,1e7
1065,3a6e
1066,e06
1067,2e86
1068,645
1069,801
106a,27e3
106b,3309
106c,3d11
106d,3392
106e,2b4d
106f,3071
1070,a9b
1071,1bd1
1072,2508
1073,1026
1074,1ab2
1075,1780
1076,2e17
1077,bfd
1078,2dbc
1079,52f
107a,2e34
107b,23a4
107c,c77
107d,4f6
107e,1d9b
107f,1178
1080,3225
1081,1c18
1082,776
1083,1035
1084,6b6
1085,f42
1086,3031
1087,2c49
1088,4f4
1089,34b9
108a,216e
108b,84b
108c,2366
108d,15b5
108e,35e6
108f,e2c
1090,df4
1091,99a
1092,2770
1093,137e
1094,370b
1095,26c6
1096,2d18
1097,26d6
1098,a0d
1099,2faa
109a,2fd9
109b,35bc
109c,e74
109d,2bdc
109e,3b8e
109f,3578
10a0,f32
10a1,2180
10a2,973
10a3,712
10a4,38ae
10a5,2809
10a6,152f
10a7,1ded
10a8,260d
10a9,a72
10aa,1505
10ab,34c3
10ac,50f
10ad,179a
10ae,2851
10af,239e
10b0,3abd
10b1,3ca3
10b2,506
10b3,2c60
10b4,26c2
10b5,3511
10b6,1453
10b7,3f22
10b8,98
10b9,1faf
10ba,dab
10bb,df9
10bc,2749
10bd,e35
10be,1376
10bf,f49
10c0,1be9
10c1,33ee
10c2,3f0c
10c3,19e3
10c4,1ca6
10c5,9c4
10c6,2d5d
10c7,1c0c
10c8,f9e
10c9,1380
10ca,331
10cb,3920
10cc,3f88
10cd,2485
10ce,1b8d
10cf,3a85
10d0,2f45
10d1,2537
10d2,29a4
10d3,539
10d4,3a72
10d5,22f9
10d6,2d92
10d7,a66
10d8,3b1d
10d9,2bf6
10da,3a7e
10db,2843
10dc,3646
10dd,2351
10de,24b3
10df,3a86
10e0,2eab
10e1,18c7
10e2,1425
10e3,1a0e
10e4,3c6
10e5,c55
10e6,38a3
10e7,1040
10e8,bb
10e9,3d5a
10ea,40
10eb,1ef1
10ec,925
10ed,caa
10ee,362
10ef,215c
10f0,2c5f
10f1,1722
10f2,dcf
10f3,2ce6
10f4,3230
10f5,3a6c
10f6,1bb3
10f7,1a74
10f8,abb
10f9,2e87
10fa,d66
10fb,3df3
10fc,2892
10fd,35f1
10fe,3b84
10ff,4bb
1100,3f9d
1101,3f35
1102,3d28
1103,2376
1104,21ed
1105,236f
1106,37
1107,3f57
1108,9b6
1109,230d
110a,3254
110b,3d22
110c,16cd
110d,e3c
110e,13f2
110f,2c18
1110,a11
1111,1506
1112,1b61
1113,1fed
1114,de0
1115,265d
1116,24fd
1117,1c6b
1118,35a2
1119,3659
111a,3a0d
111b,348a
111c,c22
111d,e6b
111e,1f2
111f,dfb
1120,37e1
1121,1f12
1122,3cff
1123,3ec0
1124,3a9f
1125,4fa
1126,28c2
1127,1768
1128,254f
1129,3fc7
112a,3a44
112b,2368
112c,33f
112d,1cf9
112e,7b0
112f,18ad
1130,2ccf
1131,1d55
1132,26e4
1133,f18
1134,eab
1135,203b
1136,3a5d
1137,330e
1138,1217
1139,1f22
113a,3818
113b,320f
113c,2edf
113d,3c0a
113e,19b2
113f,3ce0
1140,9fe
1141,eb5
1142,9eb
1143,22a2
1144,226
1145,1335
1146,1852
1147,33bd
1148,f44
1149,24e8
114a,36d1
114b,2f4e
114c,326a
114d,3666
114e,2543
114f,2183
1150,e5c
1151,141f
1152,38cf
1153,9ec
1154,32b7
1155,1461
1156,253c
1157,1ea5
1158,216e
1159,207e
115a,234f
115b,22cd
115c,2bf9
115d,2510
115e,2fa8
115f,363d
1160,2920
1161,1b93
1162,d3
1163,3863
1164,26e4
1165,108c
1166,3fe6
1167,1c1d
1168,32c4
1169,2b2
116a,2006
116b,3acb
116c,1b4d
116d,274d
116e,1d4a
116f,a26
1170,458
1171,6bb
1172,2a11
1173,155e
1174,1179
1175,6f7
1176,1640
1177,1da3
1178,1f64
1179,209a
117a,70a
117b,167d
117c,1338
117d,4cd
117e,2747
117f,2d7a
1180,3f42
1181,2575
1182,12f4
1183,1cf3
1184,3ed0
1185,3bb6
1186,3ea4
1187,84
1188,3fe7
1189,2e37
118a,1d5e
118b,781
118c,15f0
118d,921
118e,2b77
118f,d5f
1190,b69
1191,2a7b
1192,310e
1193,2d20
1194,1bc0
1195,27d9
1196,1e7c
1197,1d20
1198,1a61
1199,2be
119a,11f7
119b,2d91
119c,206
119d,12a5
119e,10d7
119f,1215
11a0,1310
11a1,1645
11a2,bd7
11a3,1991
11a4,21fe
11a5,247f
11a6,2a70
11a7,2598
11a8,38c3
11a9,1468
11aa,c34
11ab,30c1
11ac,36db
11ad,14af
11ae,1309
11af,1d94
11b0,2ab0
11b1,1e44
11b2,a9f
11b3,3718
11b4,32b1
11b5,208c
11b6,783
11b7,1ee6
11b8,1eb8
11b9,c69
11ba,1e1b
11bb,d9a
11bc,cae
11bd,283
11be,6d2
11bf,3757
11c0,3dc2
11c1,38e4
11c2,3917
11c3,2d5d
11c4,3fd1
11c5,882
11c6,1f8
11c7,1938
11c8,15b5
11c9,deb
11ca,38b7
11cb,1d5f
11cc,2faf
11cd,81c
11ce,1e16
11cf,1a92
11d0,618
11d1,20c2
11d2,2375
11d3,3ac7
11d4,2f04
11d5,f08
11d6,24db
11d7,226e
11d8,3086
11d9,8a0
11da,1193
11db,40
11dc,1518
11dd,7f9
11de,1277
11df,12b6
11e0,1146
11e1,1858
11e2,1217
11e3,2a1a
11e4,e9
11e5,2650
11e6,242e
11e7,37c1
11e8,2e1
11e9,2c87
11ea,a18
11eb,11d5
11ec,8e1
11ed,3a9e
11ee,3ad1
11ef,1de5
11f0,34c2
11f1,30b
11f2,f40
11f3,2d34
11f4,b71
11f5,2c75
11f6,3ee9
11f7,2e82
11f8,113d
11f9,eec
11fa,1c39
11fb,351f
11fc,2b6b
11fd,12ab
11fe,11ed
11ff,48b
1200,fd7
1201,1b38
1202,31db
1203,7ed
1204,37d2
1205,389e
1206,2eda
1207,31c
1208,2a22
1209,164a
120a,146b
120b,385
120c,993
120d,3b32
120e,1053
120f,25ad
1210,1bf0
1211,26bd
1212,3492
1213,34e3
1214,1083
1215,5cc
1216,d28
1217,192e
1218,32ca
1219,161c
121a,226b
121b,2bc9
121c,2647
121d,1ed4
121e,259c
121f,5b3
1220,38dd
1221,2b7d
1222,32b0
1223,3467
1224,2119
1225,1130
1226,1393
1227,2e0e
1228,37f5
1229,3a31
122a,3263
122b,21c5
122c,d29
122d,f
122e,155b
122f,3b52
1230,1080
1231,ef6
1232,30c6
1233,373d
1234,286b
1235,2cef
1236,1537
1237,4e6
1238,2173
1239,18d4
123a,188a
123b,22bc
123c,3eab
123d,1c3f
123e,336e
123f,3f4a
1240,1467
1241,665
1242,3252
1243,e6b
1244,cdb
1245,8b1
1246,3a44
1247,b5c
1248,aea
1249,215e
124a,193b
124b,1faa
124c,32d2
124d,674
124e,38af
124f,d4
1250,4a
1251,2867
1252,3886
1253,2fd
1254,ba0
1255,1dc1
1256,2c8c
1257,3914
1258,d43
1259,3527
125a,11df
125b,1e19
125c,18f
125d,26e7
125e,292d
125f,420
1260,8ec
1261,3636
1262,1571
1263,2e07
1264,32bb
1265,30ed
1266,35cd
1267,1134
1268,5ac
1269,339e
126a,3417
126b,2a13
126c,2b
126d,3548
126e,1fab
126f,2c8d
1270,327e
1271,1cc7
1272,39d2
1273,3d70
1274,2e7c
1275,1181
1276,e28
1277,94b
1278,386b
1279,2284
127a,23a5
127b,1dbf
127c,2129
127d,ecb
127e,10e3
127f,1c6c
1280,b96
1281,3010
1282,1bfa
1283,14bc
1284,3448
1285,1e6a
1286,774
1287,2316
1288,2a26
1289,285b
128a,3900
128b,1db7
128c,3ea3
128d,2099
128e,3b99
128f,3dcb
1290,fbb
1291,1f52
1292,2ae1
1293,2288
1294,21ba
1295,2f36
1296,3a6c
1297,2f3e
1298,1efe
1299,3dde
129a,2bc8
129b,132b
129c,1a5a
129d,1674
129e,3616
129f,36aa
12a0,141c
12a1,345b
12a2,10cb
12a3,32e
12a4,35fb
12a5,9ba
12a6,3b1c
12a7,951
12a8,20b3
12a9,1c21
12aa,2cf7
12ab,2a0
12ac,27d6
12ad,2775
12ae,15a3
12af,2ab4
12b0,23d1
12b1,30c6
12b2,2068
12b3,3d7d
12b4,b56
12b5,2aee
12b6,c5b
12b7,1b6d
12b8,12a9
12b9,3a91
12ba,3985
12bb,1d38
12bc,a22
12bd,1c1b
12be,305
12bf,3af8
12c0,2a7a
12c1,54d
12c2,3c27
12c3,12c4
12c4,17b3
12c5,28b5
12c6,3d11
12c7,2954
12c8,2374
12c9,3cc5
12ca,2fc9
12cb,1246
12cc,1877
12cd,305
12ce,3410
12cf,25d1
12d0,6ae
12d1,1de
12d2,21f5
12d3,a69
12d4,816
12d5,173d
12d6,1159
12d7,208f
12d8,122b
12d9,2b1e
12da,3c91
12db,d45
12dc,1229
12dd,c7f
12de,1393
12df,25d5
12e0,3fa6
12e1,2545
12e2,86b
12e3,390
12e4,3f13
12e5,1f14
12e6,245c
12e7,113f
12e8,1fb7
12e9,16a7
12ea,3552
12eb,1152
12ec,f9c
12ed,ce8
12ee,2465
12ef,17b8
12f0,1dd0
12f1,1538
12f2,1dc8
12f3,13a1
12f4,3070
12f5,e58
12f6,2958
12f7,11b2
12f8,11e7
12f9,3ef1
12fa,180b
12fb,1f9
12fc,255a
12fd,2dc4
12fe,efd
12ff,2022
1300,3513
1301,21a2
1302,d6d
1303,14fe
1304,2f69
1305,1c95
1306,20a0
1307,346c
1308,1fe4
1309,3b8
130a,340
130b,13d1
130c,c34
130d,896
130e,3058
130f,1d1f
1310,203a
1311,1ef4
1312,adb
1313,1e9f
1314,395d
1315,cb0
1316,14ad
1317,1379
1318,20d7
1319,37b4
131a,22b6
131b,3177
131c,30eb
131d,36d7
131e,232
131f,1cfd
1320,1534
1321,1d2f
1322,18dd
1323,8c6
1324,171b
1325,29f7
1326,3adb
1327,3fce
1328,1780
1329,290e
132a,7b3
132b,11cf
132c,fce
132d,2273
132e,2463
132f,2465
1330,29b5
1331,14e5
1332,1876
1333,20d4
1334,2149
1335,27ce
1336,e8d
1337,39e
1338,25a9
1339,3399
133a,1f48
133b,28e5
133c,4e1
133d,16a3
133e,d1d
133f,10c5
1340,1b1a
1341,cfd
1342,632
1343,1f5e
1344,2dd3
1345,2d40
1346,94a
1347,209d
1348,36e9
1349,26ac
134a,37f8
134b,2d49
134c,3cd2
134d,323a
134e,30f1
134f,37f8
1350,740
1351,14e5
1352,2da7
1353,2d4a
1354,1582
1355,3c3a
1356,988
1357,4
1358,13bf
1359,1fcf
135a,168f
135b,380f
135c,3569
135d,1a97
135e,379b
135f,3dfa
1360,26e7
1361,b72
1362,179c
1363,1a6c
1364,ad8
1365,1e9e
1366,3b76
1367,35d7
1368,4d
1369,22db
136a,19fb
136b,1407
136c,1690
136d,160b
136e,26af
136f,7d3
1370,3148
1371,16e2
1372,164f
1373,a61
1374,3c5b
1375,2b01
1376,3115
1377,2a4c
1378,3d79
1379,354
137a,2ff3
137b,2d29
137c,27b5
137d,1ef3
137e,fed
137f,592
1380,2217
1381,1973
1382,a88
1383,6e4
1384,209f
1385,3f46
1386,1490
1387,d2f
1388,7c
1389,d2f
138a,2b41
138b,3503
138c,84a
138d,326b
138e,3895
138f,10be
1390,16e3
1391,3fe2
1392,3c23
1393,35c4
1394,2b96
1395,11c9
1396,343b
1397,1648
1398,3026
1399,2998
139a,1371
139b,2e70
139c,1ccf
139d,2720
139e,30df
139f,257c
13a0,542
13a1,2203
13a2,2d4c
13a3,2c79
13a4,31c2
13a5,4fd
13a6,33cb
13a7,30f5
13a8,3563
13a9,2ae9
13aa,313c
13ab,a09
13ac,dbb
13ad,2ac
13ae,211e
13af,3de1
13b0,db8
13b1,1581
13b2,36f9
13b3,c1d
13b4,298c
13b5,11e4
13b6,2a4a
13b7,ca1
13b8,2942
13b9,3577
13ba,89b
13bb,1842
13bc,2d0e
13bd,16cf
13be,f53
13bf,3a95
13c0,3b86
13c1,2d5d
13c2,13ec
13c3,a49
13c4,a5f
13c5,2235
13c6,2a41
13c7,1459
13c8,2764
13c9,61f
13ca,142b
13cb,3480
13cc,b04
13cd,505
13ce,3a6d
13cf,2218
13d0,18e4
13d1,267d
13d2,b54
13d3,1e26
13d4,e34
13d5,3230
13d6,2caa
13d7,10dd
13d8,2588
13d9,2a06
13da,483
13db,66a
13dc,3ca6
13dd,d6a
13de,26d4
13df,2a8d
13e0,32e5
13e1,6e0
13e2,3634
13e3,3acd
13e4,27e6
13e5,3df7
13e6,2c62
13e7,338d
13e8,2f17
13e9,d17
13ea,3a3f
13eb,1f6a
13ec,1896
13ed,27bc
13ee,da8
13ef,3293
13f0,13b1
13f1,2135
13f2,5a7
13f3,719
13f4,2cb7
13f5,10be
13f6,1b4
13f7,3447
13f8,736
13f9,1868
13fa,33f1
13fb,1323
13fc,1351
13fd,3d02
13fe,d47
13ff,1221
1400,d21
1401,3ba5
1402,8f4
1403,21ac
1404,2a1d
1405,7dc
1406,2261
1407,3387
1408,3fc3
1409,b51
140a,72a
140b,3a2d
140c,364f
140d,3726
140e,f0e
140f,f80
1410,3ec9
1411,1e22
1412,35a7
1413,312c
1414,d6f
1415,961
1416,283f
1417,1cdc
1418,67f
1419,19c3
141a,e56
141b,6bd
141c,30f0
141d,155f
141e,2ea3
141f,bca
1420,209f
1421,436
1422,3601
1423,35bc
1424,1c51
1425,18a2
1426,34dc
1427,16d6
1428,11c7
1429,b55
142a,3faa
142b,23d9
142c,a18
142d,2dc
142e,2f42
142f,83
1430,1f0e
1431,106b
1432,310c
1433,3eb0
1434,8a8
1435,19dd
1436,3b30
1437,29d4
1438,500
1439,1062
143a,134a
143b,1ec8
143c,136a
143d,814
143e,e81
143f,3001
1440,2148
1441,15c9
1442,3be6
1443,2dff
1444,1734
1445,1b52
1446,13c7
1447,3a83
1448,3088
1449,3d72
144a,224a
144b,1ae4
144c,f49
144d,35d
144e,f18
144f,1c49
1450,2955
1451,1e17
1452,1932
1453,37e0
1454,313c
1455,2790
1456,2694
1457,109c
1458,29da
1459,18ae
145a,16e2
145b,2f89
145c,186c
145d,307d
145e,1bb
145f,2c0d
1460,23
1461,17f6
1462,2c8d
1463,3d02
1464,2fe7
1465,25ce
1466,2bea
1467,2e36
1468,195e
1469,3dcd
146a,f2f
146b,28fa
146c,5b9
146d,9f9
146e,1ff9
146f,166a
1470,1e53
1471,3b60
1472,8f6
1473,19cc
1474,19a0
1475,2b95
1476,3a4d
1477,392b
1478,3f70
1479,9c3
147a,1664
147b,246b
147c,bbf
147d,1eae
147e,3e58
147f,39dc
1480,874
1481,3eaf
1482,366a
1483,3ca9
1484,1b57
1485,3db5
1486,174d
1487,227e
1488,5b9
1489,3e6b
148a,649
148b,1027
148c,288c
148d,28c9
148e,2d0e
148f,2120
1490,1a5c
1491,3b3c
1492,3aff
1493,121d
1494,18c8
1495,31a4
1496,21e4
1497,3438
1498,1009
1499,2325
149a,3cba
149b,8ac
149c,14c
149d,b7e
149e,df1
149f,1170
14a0,2dfd
14a1,309c
14a2,39d7
14a3,2af7
14a4,31fe
14a5,3cec
14a6,1638
14a7,384c
14a8,11f1
14a9,2c60
14aa,6d
14ab,504
14ac,100b
14ad,2cd1
14ae,1b05
14af,1058
14b0,2187
14b1,14b3
14b2,34e9
14b3,2751
14b4,e8
14b5,2c70
14b6,3add
14b7,2f40
14b8,2f5a
14b9,1d73
14ba,2abf
14bb,c9a
14bc,2ca5
14bd,2664
14be,1f7
14bf,113f
14c0,2436
14c1,ef2
14c2,2b66
14c3,2d5
14c4,3082
14c5,1a75
14c6,261f
14c7,26fb
14c8,218d
14c9,989
14ca,150d
14cb,37df
14cc,2d5
14cd,a7
14ce,2ac5
14cf,1756
14d0,31a9
14d1,3bf3
14d2,1c9
14d3,4b1
14d4,365b
14d5,3b66
14d6,af8
14d7,1861
14d8,f5
14d9,3053
14da,d68
14db,1513
14dc,fd8
14dd,1d6a
14de,3c66
14df,341a
14e0,2928
14e1,212d
14e2,24b1
14e3,3c32
14e4,217d
14e5,1ea2
14e6,37c6
14e7,1747
14e8,29f9
14e9,2b4c
14ea,1ed6
14eb,100c
14ec,22e8
14ed,2850
14ee,2d22
14ef,2274
14f0,3513
14f1,eb2
14f2,31b1
14f3,3e1a
14f4,71a
14f5,15c7
14f6,122a
14f7,143
14f8,2b2a
14f9,164c
14fa,321f
14fb,256e
14fc,bfe
14fd,1221
14fe,38c8
14ff,1e3b
1500,1fbc
1501,3fb1
1502,8c7
1503,e4
1504,4a1
1505,1651
1506,2965
1507,602
1508,11e8
1509,32b5
150a,2a
150b,2c95
150c,1d4c
150d,ce9
150e,1a3a
150f,532
1510,3fb8
1511,3e31
1512,168a
1513,1e91
1514,275b
1515,3dd1
1516,1ac6
1517,20f2
1518,2beb
1519,118e
151a,366d
151b,2273
151c,3ba6
151d,5b0
151e,2803
151f,3aad
1520,3307
1521,2686
1522,40c
1523,c38
1524,10d2
1525,13a7
1526,63a
1527,22b5
1528,2645
1529,530
152a,2920
152b,1c4a
152c,2b38
152d,3ba7
152e,3821
152f,2be2
1530,1620
1531,cda
1532,896
1533,3c8d
1534,1043
1535,13f5
1536,3c3a
1537,377
1538,1df2
1539,281
153a,31e8
153b,303e
153c,1ba7
153d,ab3
153e,9a0
153f,3732
1540,e8f
1541,2d81
1542,1409
1543,19c8
1544,1c64
1545,f7a
1546,23b7
1547,22cf
1548,3f9f
1549,2b83
154a,605
154b,35a0
154c,2a1e
154d,e61
154e,29
154f,2e7e
1550,1295
1551,e39
1552,2e5e
1553,2a5c
1554,c97
1555,c36
1556,2343
1557,308e
1558,1369
1559,3bfe
155a,58
155b,9d0
155c,27d3
155d,cd1
155e,13d9
155f,918
1560,35e1
1561,22a2
1562,21b5
1563,3746
1564,201a
1565,838
1566,302f
1567,9a2
1568,fe0
1569,2d7e
156a,a3c
156b,1900
156c,33da
156d,1181
156e,faf
156f,3607
1570,bf
1571,39e1
1572,8b2
1573,c3b
1574,29a6
1575,3486
1576,28e1
1577,2194
1578,11cb
1579,2cdf
157a,39b3
157b,580
157c,1d8b
157d,5
157e,c5b
157f,2863
1580,704
1581,82d
1582,3df
1583,299c
1584,231e
1585,2298
1586,1f78
1587,4cd
1588,1eb9
1589,3cb1
158a,a93
158b,2489
158c,1fda
158d,3f5c
158e,22e1
158f,3e19
1590,ea4
1591,363b
1592,141e
1593,37d8
1594,168a
1595,2813
1596,ede
1597,1532
1598,11d1
1599,c08
159a,30c7
159b,53b
159c,cec
159d,1abe
159e,b15
159f,3e2a
15a0,24c6
15a1,23dd
15a2,2523
15a3,3a32
15a4,33c1
15a5,26d6
15a6,2a70
15a7,144e
15a8,83f
15a9,2f2c
15aa,3cb1
15ab,1672
15ac,14a2
15ad,1d30
15ae,d9
15af,2d8
15b0,325a
15b1,37f6
15b2,329e
15b3,2685
15b4,19a3
15b5,692
15b6,26b1
15b7,1005
15b8,1742
15b9,da4
15ba,1430
15bb,3b7a
15bc,32de
15bd,1fc9
15be,1e88
15bf,2183
15c0,1ad1
15c1,2774
15c2,25b0
15c3,1d85
15c4,331b
15c5,a57
15c6,c7f
15c7,2a94
15c8,1a
15c9,3f82
15ca,1de5
15cb,dd9
15cc,1ceb
15cd,23e
15ce,4fb
15cf,2b26
15d0,20fd
15d1,1ee7
15d2,3cee
15d3,13f3
15d4,38ab
15d5,2066
15d6,358d
15d7,d09
15d8,38f6
15d9,2553
15da,fed
15db,1a04
15dc,114e
15dd,3f9f
15de,8a2
15df,56b
15e0,3060
15e1,1fdd
15e2,2bd8
15e3,d04
15e4,1de
15e5,3431
15e6,2bb
15e7,3d1f
15e8,3822
15e9,3126
15ea,181
15eb,d23
15ec,16e3
15ed,37eb
15ee,2107
15ef,2b15
15f0,36a1
15f1,1e90
15f2,34c0
15f3,1df6
15f4,1c7e
15f5,2366
15f6,146a
15f7,224d
15f8,3ce4
15f9,2cba
15fa,2e23
15fb,2f35
15fc,1ec7
15fd,2c3
15fe,17e6
15ff,18bd
1600,294
1601,3172
1602,2705
1603,3325
1604,9ae
1605,148a
1606,2185
1607,f18
1608,239
1609,c
160a,239a
160b,1cb6
160c,3f3f
160d,2b4
160e,19b
160f,172
1610,255
1611,1fd0
1612,2d7
1613,1941
1614,1fa
1615,e3b
1616,2e32
1617,275e
1618,df9
1619,eb5
161a,c50
161b,248d
161c,15e1
161d,1716
161e,136
161f,1932
1620,337e
1621,a2a
1622,587
1623,2fb9
1624,3370
1625,2753
1626,271
1627,1ee2
1628,313f
1629,6eb
162a,2e24
162b,123c
162c,3038
162d,2ac7
162e,2fd6
162f,199b
1630,2171
1631,1e5
1632,214e
1633,2798
1634,2d6e
1635,39ed
1636,3d27
1637,3ebd
1638,2577
1639,3e3f
163a,13aa
163b,3bcc
163c,1bef
163d,647
163e,339d
163f,2b66
1640,26cb
1641,1e3d
1642,37f9
1643,3b8f
1644,bb
1645,1cc4
1646,1f49
1647,8cc
1648,27f2
1649,959
164a,132c
164b,2c0f
164c,2f41
164d,1e44
164e,cab
164f,2072
1650,24e
1651,2676
1652,20c9
1653,109f
1654,c76
1655,61f
1656,9c8
1657,1b8d
1658,1a87
1659,1b40
165a,3a99
165b,2a35
165c,3cf1
165d,dfd
165e,2179
165f,1f4
1660,2544
1661,336d
1662,df5
1663,e1f
1664,39a7
1665,36b9
1666,2ad6
1667,39d
1668,4fa
1669,1c21
166a,2fc
166b,30da
166c,9d3
166d,3b00
166e,228b
166f,14b1
1670,1808
1671,32ec
1672,e31
1673,2e23
1674,7b7
1675,3d9e
1676,3868
1677,3e55
1678,1a4
1679,3691
167a,3080
167b,1224
167c,181c
167d,3085
167e,3f68
167f,5ec
1680,928
1681,80b
1682,1d38
1683,1117
1684,1242
1685,15fa
1686,9f2
1687,3718
1688,22f7
1689,ffd
168a,23c7
168b,1174
168c,23fc
168d,39c8
168e,59d
168f,2284
1690,ca7
1691,202a
1692,c67
1693,2894
1694,3461
1695,3296
1696,19ea
1697,6b3
1698,19e
1699,35c9
169a,6c0
169b,2001
169c,233e
169d,1099
169e,db0
169f,144d
16a0,121b
16a1,2af4
16a2,16
16a3,2048
16a4,3edc
16a5,ede
16a6,20f7
16a7,26f1
16a8,ae6
16a9,2274
16aa,1b18
16ab,129d
16ac,3479
16ad,1a23
16ae,2c0a
16af,271a
16b0,21d9
16b1,106f
16b2,2147
16b3,325c
16b4,34ee
16b5,102d
16b6,1fe1
16b7,1f98
16b8,3eb6
16b9,2be1
16ba,2d85
16bb,1518
16bc,dec
16bd,84d
16be,38d7
16bf,3d3d
16c0,2bf4
16c1,3234
16c2,3131
16c3,119b
16c4,744
16c5,ba7
16c6,261c
16c7,2e2b
16c8,1998
16c9,255a
16ca,295e
16cb,109d
16cc,1492
16cd,3543
16ce,10cc
16cf,2dfa
16d0,2241
16d1,2a6c
16d2,12ff
16d3,3636
16d4,f0
16d5,3139
16d6,3e2c
16d7,d22
16d8,8d
16d9,ca9
16da,1a31
16db,1a3c
16dc,30
16dd,8c7
16de,1a1f
16df,28b7
16e0,2f7c
16e1,3e81
16e2,2a4b
16e3,341a
16e4,1852
16e5,2246
16e6,27e5
16e7,33ee
16e8,1b3
16e9,3380
16ea,3151
16eb,253a
16ec,2750
16ed,3ccd
16ee,3c8f
16ef,2b34
16f0,1b76
16f1,236f
16f2,201b
16f3,26ed
16f4,1504
16f5,365c
16f6,3688
16f7,3b89
16f8,24c1
16f9,56a
16fa,2feb
16fb,32d6
16fc,1322
16fd,4c2
16fe,a59
16ff,ef4
1700,ac5
1701,21cc
1702,3869
1703,393c
1704,37a4
1705,1429
1706,28da
1707,5af
1708,2ddc
1709,a19
170a,32b6
170b,279f
170c,399
170d,3e3d
170e,1826
170f,330b
1710,2e4
1711,25f1
1712,1225
1713,1d72
1714,15ad
1715,1d67
1716,62a
1717,2c24
1718,2dd0
1719,2fc
171a,113a
171b,1438
171c,35bc
171d,4a0
171e,a50
171f,6f7
1720,404
1721,3276
1722,3c07
1723,3f53
1724,3d4
1725,d17
1726,1713
1727,241a
1728,372d
1729,2601
172a,e86
172b,2551
172c,2d8c
172d,864
172e,3da6
172f,11bb
1730,2e88
1731,17de
1732,17c1
1733,bb8
1734,1171
1735,a7c
1736,2147
1737,3ea2
1738,19a2
1739,2cb4
173a,2084
173b,3af3
173c,907
173d,a57
173e,1bf2
173f,926
1740,108b
1741,363c
1742,81e
1743,684
1744,120
1745,1a28
1746,2621
1747,781
1748,3e7b
1749,f50
174a,1fe8
174b,3080
174c,2096
174d,387e
174e,2ca1
174f,fcb
1750,d60
1751,3f
1752,3c24
1753,285b
1754,3611
1755,36e9
1756,57d
1757,13c
1758,298d
1759,1b8f
175a,22f0
175b,3a3e
175c,176f
175d,1447
175e,3ece
175f,27cd
1760,1ba3
1761,1f83
1762,2c4e
1763,19ea
1764,1541
1765,227a
1766,3da1
1767,e30
1768,a78
1769,150c
176a,ab8
176b,3846
176c,1ea7
176d,1e08
176e,2d8
176f,3fe3
1770,1306
1771,311d
1772,1e83
1773,f20
1774,20e3
1775,317d
1776,323f
1777,229e
1778,a53
1779,320e
177a,2661
177b,37cf
177c,12e9
177d,282d
177e,7b9
177f,2f1d
1780,cdc
1781,3c11
1782,24ef
1783,1e76
1784,af0
1785,2462
1786,371
1787,1677
1788,792
1789,2564
178a,2dee
178b,1eeb
178c,c0b
178d,1700
178e,2a7
178f,3ef2
1790,3725
1791,3b4e
1792,13f8
1793,933
1794,2bc3
1795,a1e
1796,3218
1797,2843
1798,2eba
1799,694
179a,86b
179b,e09
179c,4b0
179d,245
179e,1311
179f,241
17a0,4a6
17a1,3f9d
17a2,687
17a3,2f75
17a4,3dc1
17a5,1a20
17a6,393c
17a7,bfc
17a8,1425
17a9,457
17aa,2cd8
17ab,305f
17ac,3be5
17ad,268
17ae,2e14
17af,465
17b0,2bbd
17b1,244d
17b2,540
17b3,96f
17b4,3b6a
17b5,363b
17b6,71f
17b7,3009
17b8,32a
17b9,107c
17ba,2314
17bb,24f7
17bc,25da
17bd,3baf
17be,3d3c
17bf,10cc
17c0,6dd
17c1,2e30
17c2,254b
17c3,2c56
17c4,15b7
17c5,396
17c6,28fa
17c7,23b9
17c8,37bd
17c9,3d89
17ca,1bf2
17cb,1fb6
17cc,2339
17cd,18e
17ce,3e97
17cf,16bf
17d0,309e
17d1,2ab6
17d2,2656
17d3,4c2
17d4,32ec
17d5,376f
17d6,386f
17d7,25d0
17d8,cbb
17d9,3bd9
17da,1890
17db,1850
17dc,30d0
17dd,4c4
17de,fb6
17df,112c
17e0,2483
17e1,3534
17e2,294b
17e3,3b4
17e4,2e18
17e5,2901
17e6,3a81
17e7,c8e
17e8,33b8
17e9,8c4
17ea,1fde
17eb,34f2
17ec,a5f
17ed,22c
17ee,744
