algorithm:Groestl256, bits:14, random:0, round:3, reduction:end
1aec,3cbb
21b5,387
337f,1225
1e84,2241
20ef,36d6
2f5e,1d27
16e4,2a35
81b,1e6f
30e0,3ace
14ac,1cb0
667,1264
1d76,2426
2a85,2c68
1625,1380
3b60,29d5
40b,3490
e2e,b66
2e8b,3f7e
f64,2d49
3048,1f4a
2ad7,1f66
3c94,2843
dc9,2f5d
28f7,d46
1577,25
afa,2266
2c6a,3b6
11ba,3a5f
25d3,1f61
3344,2a2f
26a6,3720
8c,244e
2620,2462
275d,2fc1
7c3,1496
1a18,3cfa
929,1936
1bd6,3415
2fce,3990
1493,1915
6f5,6ab
e58,1e25
95c,2097
1444,3581
237f,2400
1aac,ba3
9fb,19fb
2985,384f
34ec,2b88
3b83,1832
245c,c3d
34c1,6fd
25a,cfc
2a95,1b0f
2e31,2979
37f1,29
2ca0,1151
3219,3341
1b90,355e
1764,2797
1b1b,1034
2c33,2ce8
f8,27f
32b3,38f9
603,3dce
a60,19a9
1647,13bc
5f3,11f0
cbf,1a79
2476,26f9
306c,e2d
77f,20
3311,14ae
2fc6,22ff
22cd,3d01
17ce,2fde
182b,37d7
1043,3c46
1142,39fb
1c3a,31ce
8e4,15f7
26db,387f
3529,29df
2ade,3ac7
2d2b,3b08
a66,1477
1ee4,15dd
3624,2bf1
3d3a,631
2950,3c9d
f3f,34e1
2aa6,f00
2b59,1f7f
3ba3,5c9
1d9,1eb
69a,37f4
3590,153
1f12,699
232b,2ea1
3874,1ab0
2c7d,29cd
97e,27ce
3f26,13d7
2156,36d3
2bc1,2d29
68f,2ec7
3e38,31dd
1f2f,15c3
39fe,3b4a
3d2a,2e3
b83,b7
1387,3228
3f0e,3624
ebc,230f
2f36,2ed0
3755,2833
15d4,33fd
15f5,a37
1141,7c1
3e41,2728
90e,5c0
1196,2869
1330,1f7
2224,1c09
1707,2365
1889,367e
2e0c,1672
be4,1f92
32cd,84a
3ccc,2b53
1459,9d5
1aa3,1c32
255f,21c5
2922,1ad
23bb,1633
240b,2c4f
90a,12c6
3f76,2a7f
213b,2ffe
1447,262d
3e7a,32fc
3b49,3090
2b9f,3fd8
35de,116c
3927,2ca3
1143,258c
8bb,2ac1
25a6,2ff8
4e1,1ea1
1c2c,18b9
3d5a,211e
1f80,1d79
bf9,455
2ace,353a
2eda,263
1c2f,10bf
193d,d12
3451,1846
2ed2,2117
2124,17f6
3d4a,24af
2298,144b
2125,1d4f
10c3,adf
103c,2f15
363c,2bd7
1a8c,2513
d95,19a4
190d,266a
3584,32c5
e2c,8da
3904,1136
3d87,a71
351d,2930
21c9,84c
3ce8,3e62
812,3149
1b84,18f6
e78,493
3adf,756
17ba,1ea7
3507,1bf4
17b3,21c5
428,107
28db,c3e
ecf,1437
21b6,31e4
3934,282d
32b9,b0e
27db,2b2c
3284,2101
2a3c,155a
f04,8bd
f71,f69
3a3f,18f6
3dee,30d2
12b7,1067
5af,d81
3945,248c
b44,3c08
349d,211
24c1,12b4
34b3,1bd3
280a,3413
2c91,25e6
3c11,3e92
2d24,8ba
683,b34
a33,2b5c
395e,3634
20a9,3712
146f,1c97
260f,2b75
3204,189c
f7c,1932
16e3,173e
226c,3f33
3422,2e62
6a1,2a0c
106d,138c
d68,25b9
1b0c,ec5
b76,2357
ccf,2b75
2c4d,2bfe
2d5e,29ad
3020,3ac4
11b0,2448
3e3c,25f4
247c,2b8c
1e29,2a2e
56,213e
1e2b,65f
1118,2a0b
2580,3b4
5e4,342b
f9b,115f
1734,b65
22a5,3a3e
211f,1352
1a79,2ddb
3e5e,3a29
1730,bfc
15df,1ec0
3c83,2806
180f,2291
1d92,28df
258c,df8
3e4f,223e
9a6,1b8f
8b9,9f7
1ec0,3469
367d,1609
1614,8a1
486,260d
22ff,310f
2b24,2b61
1e1f,4fc
f38,2695
1fd1,1f96
2172,3f81
12f3,3a21
19c2,171c
a32,e25
848,d52
fff,30b4
375d,e55
358b,3e37
361e,1832
932,1b7b
1b7,2903
e85,3ad7
33f3,158
3469,e2
1f8b,b2e
20f4,5d1
baa,3097
3c3b,3e37
866,1ebb
1c02,6a8
3eaf,3601
2797,25e
202d,1527
310d,3c04
1335,3c7c
3416,3f20
f24,39f8
1d24,346
27c6,388b
203e,3e16
b75,1567
588,e85
1f9f,36ce
bd,1955
1588,21ca
3359,28b9
321a,4f8
1e42,11b0
1b41,20dd
11fb,1383
2c84,26b
2628,3100
1831,3f8e
26a2,33c0
b2b,2ab0
2d0b,2857
1274,16f7
1c74,caa
2753,2cf4
d1e,39b9
2026,26b0
19f7,848
2cda,2cc4
1cf6,32a2
1826,26ee
1968,18b7
187a,ecf
c29,1ee4
c70,210b
1893,3b86
2e85,20c2
2746,2a29
2012,1895
3586,b3f
2ac4,1863
58e,9e7
11c2,2ecf
1739,2832
2525,9bb
31b7,402
30b3,149a
1e4,41e
2dc1,2671
237c,1e62
1988,190c
6b2,3f1a
608,2e6e
a48,2630
37f0,28b8
20d4,24d6
3609,3e39
6e8,3c62
91b,1265
1583,1059
243a,137c
2bd0,39cf
2c81,29e
3310,271e
16e5,3285
1d7,14cb
367c,25c1
fa9,2b86
96e,2531
3f1e,3cd7
2f66,edb
3cb,1b2
331f,3732
4e,3d5a
2f47,3c82
18d6,1d85
304a,754
855,26a4
330f,25aa
207a,310d
261b,1125
26ba,15bf
31d5,251b
531,29f4
27df,64e
1012,3f41
101b,56c
2222,17dc
1468,14e8
299a,1b07
3fbf,981
2869,1479
7a7,2ae7
52b,4c2
158b,bbf
261,bec
1fff,1f81
1bfd,3b5b
1977,16ac
245f,bf3
24e7,1fc3
2b01,64f
bb3,2a85
a24,b7d
2fc,2b95
1923,278b
10ba,1e32
15bf,1a3c
f6d,9c2
11a6,5b6
2a4f,3cfc
24a4,1d0d
1d88,ea8
194f,bcd
33f5,4ab
2531,2d04
2936,2803
ba6,145a
c75,2b18
3880,3e97
1f82,28b7
1be8,f9b
3a9a,271f
2473,8bb
6c3,2d6a
31d4,3309
129d,21a
3d15,117
29da,29aa
1a51,1cb2
460,2134
134e,2b24
edf,dea
2240,25df
1d13,1f64
32c4,32cd
3a25,d77
160,1752
23f1,f7c
17c1,878
39fb,234c
c1,2803
d39,2632
3801,910
264f,27e2
3443,3018
3638,265d
20f0,3392
2335,29da
480,e3b
2236,13cb
1a71,fc6
12c8,3855
1993,3aa9
11a0,3363
379d,1d15
37c9,23d1
567,22fa
3db3,1af3
29f9,d69
1900,19b4
148f,1108
3bf6,3b19
24fd,207e
25d5,2bee
5e1,35e
3942,1f38
2521,23df
2ea9,2c2e
163a,2f28
2711,12f2
3ed1,bec
27d1,3496
a6,11ca
3392,211b
26f5,3694
2177,3e41
36a4,f74
27bb,3c14
10f6,2bc7
b55,911
1b9,a74
2749,665
30f9,125b
19c1,28be
1991,3718
e90,2607
3f03,22a6
36d3,29de
1fbc,141b
1c1a,2d7a
1529,2931
37d4,1b2c
3025,671
2009,3cb3
1ea1,3320
2adb,16a2
25e,1b68
38f4,1562
1ac1,1d8
2ad8,15d4
2f7b,2d46
55d,3a40
ee5,22a2
3229,76d
3077,38aa
2465,c65
e52,2056
1ea3,3cb
3cdb,36a3
cae,2069
2ac1,1000
dea,333a
3559,1274
295d,4e3
30a6,29f9
2d45,3712
3bfc,1d04
1ae9,12be
13d8,23ae
18cb,3ffc
352e,c13
3f61,1726
6dd,16
1cf1,337e
1719,30a6
19bf,e52
252b,3010
1269,c14
1e7c,c35
383,344a
3093,2cb2
37fc,390d
3c4d,38f8
259e,147f
a99,513
1264,1928
169e,2296
3489,1abb
2efe,1f44
2e9e,fd4
1036,17da
3ab8,3a5a
2f99,3fd1
31e,306c
30fe,3d5a
300c,b72
dee,c22
2503,3078
164f,153e
a1c,3e16
19da,1dfe
390c,752
982,51
28de,4ef
1e8b,744
2ea8,268a
fc5,16ad
2c29,22d6
ded,35f0
1390,19b3
3f1a,14d1
1927,2312
1dfd,28f7
733,1db8
c5e,7c0
1a7,2f19
3503,15b7
13c1,3900
1a4c,1845
2fcd,15e7
3ff1,3f00
2486,34a6
3676,1cdc
9d1,2e1
29,1342
1bfb,38a1
3423,1349
3e6,2acf
34e1,131
16f1,1142
1005,21c0
9d3,3bf6
3347,1650
345,215f
3408,27d3
2910,bbd
2d4a,16f6
2138,3c0
439,2c97
268b,3877
18c,2921
284f,188f
1c50,e41
f39,7cd
10c,38e3
2538,b99
300b,392f
300d,36a3
920,1526
3d95,1d8
2627,1f0e
31e4,3a79
17d6,3863
34e8,33dc
8e8,3bc3
241c,716
39e,1dff
3747,317
1c11,1977
19b1,53b
39b6,1bd6
6b5,1c27
1044,2173
2d3c,27df
1174,abb
2214,bae
b8f,26f3
161c,3559
3c78,1795
36a7,100a
3baa,a5a
39c8,b3f
10d6,146e
a9,398b
259,db
1276,f39
3560,38ca
280e,28ec
b02,24dc
1067,2ca7
27cc,2d7d
378f,2b00
293f,163
cf8,27a7
2884,1701
e3f,243b
85e,1b15
3429,10c3
9fa,92
1108,161f
20b1,308a
cc0,2303
cf2,2a84
1375,194a
1dc0,312e
3699,1a14
45c,1373
973,248b
950,387d
3209,310e
3143,16e1
39bf,3904
c39,1c3d
26ea,3390
2120,3b7d
2301,1a44
18e2,2c25
21f,2f0e
602,1b51
a68,1b9f
3314,1179
2c30,2b53
1f4,d9b
2ce3,278b
4ef,27c0
186a,1431
38df,177b
2db8,2626
2ad1,31af
14ea,a0f
360f,4eb
24ea,1c03
98b,283b
3254,13a9
129c,1b34
1edf,94e
33d1,35c0
2d8b,205f
3a14,1d51
14dc,2a55
1af4,1e62
31dd,966
244e,3c07
538,549
14e6,6ef
d1c,2643
94a,266e
3047,28b5
2317,a24
8db,2229
3fdc,3f7b
7ba,1115
1ec5,13e2
bd2,8c3
124c,adc
c7d,2c83
3e4c,11d4
2850,c4a
3d33,3a3e
21e3,3ff1
2450,1cbb
31b1,2adc
3239,3154
2cbc,2d5d
b66,10c1
2882,268c
383d,25a6
1de3,16ca
24e3,1073
142f,27af
268f,1f6b
1356,2681
25dd,366a
4bd,5c7
2b64,fb9
1bbe,3ad0
2f2e,da3
39ab,2970
11d5,2401
3228,3d7e
132b,2d08
2f05,1acf
32a6,292a
3c76,3d6a
3dd6,3a5c
17cb,123c
2e2a,1da8
2117,1cd3
10ca,347
27bf,222
47e,2861
3ac9,eb2
27c0,6f9
2cbe,43b
3fa7,11a9
2ec7,2302
19ae,2488
adf,3293
32e3,1ac1
548,21e5
1a9c,2764
3d85,309c
1a3a,f41
250f,1313
169f,31f
11b7,2c0a
c30,38a0
2abd,71e
b99,9ec
36f,38f8
2930,2446
368d,3f19
11a4,829
3a85,1c74
382c,2223
2500,2785
212c,abb
26bf,332
3d8d,172f
3f6e,124c
25d7,3cb
29ad,2471
3b77,c62
1539,3659
3926,3993
2513,3681
1962,38d0
221e,8a2
2a16,1c9c
1ef2,10fb
2502,2912
3a3,30cc
2472,207d
26b7,2cbc
386c,253f
39cd,1297
6a8,351f
297d,35cb
1bdb,28fe
1b34,771
2ffa,1690
1867,92
cfa,3d60
3928,1496
3b9f,b5b
1869,2b18
14c1,2ead
31a5,11f1
2056,a0b
3656,148f
1877,2109
27fb,d5d
1efb,3a89
2269,fab
4b3,37f9
2149,353e
2381,20ef
37fb,3df2
3752,49b
3ced,226c
ff0,160a
3456,2012
1524,2675
1be1,2d1f
2ad0,2766
1a44,301a
7a5,57e
752,3d41
21b9,2ce9
2c7e,395c
29aa,3ab3
3375,25d4
1f8e,2ecd
32cf,2da2
349c,3e3e
39cb,1524
20b6,20e7
19f8,8ce
3c32,175
17dc,2614
2dcb,3185
2d59,7e7
738,3aa3
3fcd,2c84
3a4b,22f1
1e4e,395d
5bf,1fa5
1a05,1a63
ac9,b72
b9d,3391
a88,2dee
38ca,10b3
294,154f
2f15,2fd5
2abc,3c6c
25f4,1d87
1d61,1c84
3071,3239
2153,2fc7
1018,23c5
26dc,3d65
2422,100c
3cb9,6d2
a6f,218f
1291,3d3a
2898,4bd
204b,2161
4c3,3be8
140a,bb3
8a1,1389
5e5,9b7
1e5e,1298
3997,8e2
36e7,b9a
8bf,341f
1e2f,429
2836,caa
349,2e08
13fb,13d
336,17d6
25d4,3810
d21,ac9
1528,1978
314f,2bc1
314b,4d8
102b,2781
1318,91d
8b5,3803
4b,156e
63d,244c
134c,2a66
3195,2afe
200d,12f0
34a,2435
24bc,29c1
2307,2411
1ca9,1215
1f6f,14f2
2804,3e4e
343e,a80
e53,15b1
3d9c,2731
11f6,cf2
545,3d42
3cf7,43c
636,11e1
1cd8,21be
4c,34a6
23a0,55a
375,36af
1924,27b4
395d,1011
1eeb,32d9
1818,3e0c
2d9c,3565
37e8,36c3
2651,3982
2d68,b40
17e9,2916
3581,3f53
2ad4,1b2f
756,3658
3cef,35a0
283e,25d6
197a,34ab
1554,325a
2ba6,18af
3249,13b9
1b9c,1b9a
309d,2ce3
18bf,253c
1c36,7fe
3779,2ca1
17ae,2bd0
199a,e88
3dad,3db
6e,3b01
20dd,1f4d
a69,5c1
2ce4,17ea
288,aa0
1c3c,1509
198b,1eb1
9a0,2528
aff,173e
21d7,a21
38d9,2fa6
2452,2c17
3244,2aa1
e37,e3c
3b4,2abf
3869,1b52
3c74,2728
ad1,3ec6
1f75,1112
352f,3afa
1d1b,a14
f87,1123
2d9e,16a
3589,fd4
32f5,39f
1a78,3ccd
3a9c,f4b
f02,1cd3
2cfb,1bb4
2b03,9e1
3f3e,bd7
3124,3299
387c,2534
10a6,2753
a3c,34a7
1bdd,363c
2da4,2b23
28f6,84
388f,2933
2799,2521
1f44,a4a
559,3805
f94,3a9
19fb,30b4
23df,2ce8
575,3699
d6b,504
3b06,3253
2a66,2a8
1bc1,354d
623,1fb7
376d,180a
1bb,24ee
1938,2d9a
316f,e4c
691,2d8b
36dd,2c56
1762,4e1
1224,34b2
3235,182c
fc1,21e4
3f78,d09
6a,136a
2d9,2ba6
323f,1044
1917,149c
25ee,184c
259d,30e6
21c7,1bf9
14a6,1988
120a,a17
327b,6e8
2e33,2f7e
3004,1ae8
3356,3219
8f0,2e10
2c9d,104b
18eb,368
276a,1ddc
1543,1397
e27,15d
2e16,16b3
195c,2889
223f,361
3d92,18eb
31d2,1a92
3f59,2f0a
165d,d94
1b0a,e09
2c1,39a
1839,1233
1ede,264d
35c0,1948
3a0c,3b92
34ff,1981
25ff,35a1
1cb,72b
a4b,3396
6f0,24a
136b,23bb
2410,1026
3ee4,2e
385a,e4
cf9,36b8
7e7,36f9
3f2f,2d0b
b20,280e
25b3,2ed7
1fa0,3909
2db3,1dde
39ba,c7
317d,2362
2c2e,296f
15b7,38f5
2e47,2485
2dd0,3ed7
2ec1,346d
23f2,183a
bc7,13a7
18bd,1e6d
1d6a,16dc
33c6,2a44
732,1e29
29dc,1ce9
2fe6,11af
1be3,1d6
330d,2699
1807,fc7
c23,25d5
2bd7,1050
2681,3b23
2178,43c
16ff,1732
3fd6,7f6
3e9c,2bb7
3897,de6
325b,56
339,17f
3a3b,346a
379e,242d
3a12,25fe
1af9,119e
2e8c,341a
51,3c9a
2397,30db
2766,17a3
319c,1536
3538,2089
3782,b2e
2155,235c
4eb,2754
3bcc,20f2
3fa5,2dcd
2469,17c1
d7b,4ee
a21,1440
25c5,3778
1c26,7ec
30e9,1a70
3932,27d1
2462,bdd
27b,275e
227d,21b3
4f7,2bf6
17be,20d0
325a,f71
2140,106c
3fd9,6e
3df,306b
1fe0,33a0
20ce,119b
277e,c7c
2c92,d1c
3a6c,3743
25c2,1f93
32ce,c4b
27b4,1124
2e92,1abd
429,2074
39a,3f3b
217,2ce4
16ee,1bb2
43b,a0b
1f69,3a9a
36e2,303a
75e,dde
280d,1f66
2741,1445
3db6,39b1
2f57,23fa
243d,3d8b
390f,2ea0
1fcd,556
295a,208
15c0,9fa
955,25c2
3242,1d16
21ae,2452
36cb,68d
35f0,2292
382f,3e8d
df0,f05
1379,1642
1ba6,14dc
1fb,3d8f
48f,22f1
176a,854
12b,117a
34f8,3dbd
23c2,2ca1
2748,3b43
2d9d,178a
227a,56
260a,1c0c
37d6,418
36d4,1c3a
30f8,7d
d45,cf6
1ab3,4f4
1061,154a
282e,13a5
3105,3dc5
3a66,2397
1ab6,dd6
d4b,3ddd
2c1d,35eb
2266,2bdf
15ed,1764
23fa,25f4
3202,2f2e
1137,11e
27e9,32e6
3ef7,2136
39b7,a48
98d,1b55
39c0,fb0
2230,f1a
23b1,3247
262a,de4
b09,1471
19ce,351c
2a,176a
70f,c0a
250b,19dd
3c44,3af9
2eae,1332
3b31,ce0
20e8,3b0a
2f5d,38c5
647,31a
33c8,230
1167,1e6b
251d,1254
5be,2191
1779,161c
2c9f,2450
2284,891
e5b,1938
3eb6,2fef
2dc5,21e7
1c27,2439
1290,36c4
7c0,38e0
23fe,e2e
1327,2497
3a94,35d0
1d06,145b
192,1a90
1715,110f
2a8b,4d2
4fc,3e6d
2093,30b6
980,34fb
67d,1f3e
157a,268
1873,1b9c
19e,3f2a
2dab,783
13cc,946
1fa4,1ced
2522,af3
30d6,bc7
2366,3cf7
d90,2715
c4b,c8e
2e29,3831
3bd,a16
f3a,1f78
516,8b9
3ef8,fcf
10d2,2199
e6d,1ff0
807,1f
254a,2254
cfc,311b
1551,2926
2ffb,176a
3dd7,f8a
1f68,1afc
1685,a41
38b2,3317
1857,276f
11d3,6b4
34ce,d7f
2c27,1b4d
1488,3ec7
1011,38ff
3fc9,251a
680,25c3
3e1d,1bdc
3466,349
172f,3932
8c3,2ca7
1ad,6f
360a,ef3
2aa1,c86
235d,ae9
1609,257c
3f7,25ce
3e0c,e90
2776,1751
3461,1c53
23a2,37ab
1b67,1dc0
359b,24f8
15fd,2d73
ef4,3233
953,d48
3aa9,221e
2f0f,3ba3
350f,90
9c3,3e90
336f,3de8
3599,302b
2bae,1807
3b42,2783
1baf,187e
3b68,248c
287e,92c
2d88,1f14
13b0,1dc3
27d8,18f6
3998,825
12ef,2283
12b4,2dc0
2c0,2cd4
39a3,81d
127e,2472
712,376b
253f,1f54
3116,531
1787,f58
2bf0,6cb
1195,a63
11a1,3f6d
86a,f50
30f4,10ff
2408,5c0
31c6,2334
13fc,308b
549,1f0d
1da8,1cc0
19a2,1236
ad,33c3
2dd5,2247
3788,4b8
11c5,746
299c,3205
2a36,1225
1e4f,52a
d46,1a82
4be,dc4
99e,59d
2c96,2804
23d7,1429
a13,3347
1c5c,2e45
4b1,1e91
3e20,c91
1ebb,28a6
24ce,25f9
13d,20ef
21c0,3743
e7a,1da5
51c,1c2e
3e6d,a34
26ae,253d
b3a,19e
18c8,17a0
274e,59c
26fc,2668
28af,f9f
2eee,3926
3e5,1601
3787,2c9d
17d5,395f
1a06,2294
12e5,25d3
24b9,307d
32cb,21c8
228a,22c9
178d,2ddb
2448,2608
eb6,3adc
33e4,3152
3f83,1c50
2a31,2c37
837,cd6
11b,200
38e6,1532
83c,2616
25,3204
25ba,34f3
2aae,ee6
30f3,b97
2ec5,1aa2
3390,26a6
2e8,2224
2b27,36e9
2574,1719
2684,721
3709,246
4ec,baa
3df7,33e0
c35,1984
23c5,247f
269a,1596
3798,2ca7
1984,3174
3dc5,32fa
956,2b6f
173,29a0
edd,1f9f
1136,2f64
32f0,18b7
32a5,3d32
121f,29
1248,23ab
14e9,3f6
23ee,f2c
2dbc,7e
1352,1d5d
221d,3816
b7e,efa
24dd,3f9
13ac,1144
2aaf,9b8
1b2,659
3a5c,262a
101e,1cdf
3fd1,236c
1623,2705
13b9,1af1
2cf0,3b32
3e46,2c03
13ce,fd2
234,3c58
3d46,22e3
3151,3197
3ce1,14d
34c2,e8
e2,168
32d4,5d8
1411,13f5
3cc7,1fb4
1c,28e7
9d8,3bc
1b58,13cf
3d69,5b1
28f0,16d6
1837,e96
2e3e,2bc2
19f5,2e31
f8b,6c3
17b5,2b73
77,856
1383,374a
1e5a,71f
32a3,d6e
18ce,945
2562,202d
1477,3553
3f20,17ef
ef2,365d
175f,2589
2c32,f47
2af1,204b
17a7,b86
174,280f
26ac,fdb
203,2634
15a6,185d
113f,ef3
612,3d51
3033,323e
2830,3b7c
20b3,11fb
1e39,159c
1ef5,1e57
96f,38b2
618,2a98
156e,3d9e
129,118d
35b6,2133
27ca,98b
28a5,332f
9f2,3be1
351a,2a2e
2e3b,2ccc
24f4,7a7
1d71,3836
2a44,1051
103a,3314
2b7f,2393
25f8,2836
132e,b40
a92,152d
2633,2dfb
353c,701
2489,783
1f81,1909
b2e,9c0
2cd5,38ed
2339,3724
3f01,3f06
313b,16a7
238a,37ec
b7d,f8d
27ab,3f23
71e,1876
12d0,25be
794,116c
2ebc,1463
783,19d2
172e,22b0
109,1b3f
328a,38a
3e7f,1525
32d2,1af9
1a69,220
271f,3970
4ce,1437
8b,2332
3e74,35a
284,1db8
8cc,2faa
50c,b7e
12a5,40
b81,3420
15b6,3177
1e79,4b0
3149,52a
9d4,4e4
9c0,29cf
1afc,1a69
1fc3,743
167d,27fd
3820,1ff9
3884,27b8
1716,366c
1c53,160a
15,382c
3b24,1dec
3b01,3132
34aa,388c
2f06,26d5
3cd4,3daa
3058,1743
17b9,15f7
2ca3,13a0
2de,5be
317b,b7d
1c56,2cbe
d2f,d9f
23fb,3c53
1701,10d8
58c,2bdf
2b15,21e9
24b7,2580
1219,653
2dc9,2b81
1cb4,afa
28c4,15e9
3108,1f7c
ac0,12ef
26e3,372f
2fc4,3b9f
1b65,31e1
31bc,285c
247e,12d7
1d77,38c8
37b,2b42
1076,3884
2185,2333
1b83,28f0
2760,25f0
649,174
38fd,2126
3eb,1227
3d98,2260
1185,90
272c,157a
3cff,1b95
370,6c0
c6e,2cb7
1026,2f6f
120f,1b9c
3f2e,bc8
187d,5bc
374b,1b55
69b,9e
14df,3d1
232c,c47
2c4e,ad7
2ea1,2def
1c41,fc2
30ce,bf5
373d,1c34
1705,3689
2050,fde
87e,cc0
3142,128f
3e0,2072
1fc0,d43
3819,39e8
2918,839
10c0,3147
a28,a67
12e9,33c8
2fee,24c0
36c0,3741
3523,396e
3eb7,1d91
434,39b
55e,17c2
f21,165b
29a2,148a
281a,2655
2b23,343d
1420,3ab6
356c,3f32
1522,2a02
28c9,e05
3a61,5e5
3b26,15a1
677,3739
2e56,2715
28d2,15cf
fc9,11da
159c,1a06
37a2,266f
9b7,1c14
24c4,1ed4
101c,31fc
14aa,cee
2e0f,1f92
31fc,633
297e,2f76
300f,2751
1c94,2a5f
c0b,2bf0
8fe,91c
1e71,1798
1c01,982
2e39,2bc5
1c6f,a1
dfb,1b55
166f,1bb6
8b8,3a86
5b7,26e3
183e,9f2
182c,1c63
f33,3f6
149c,fcb
430,1399
103d,1675
2a05,2e77
3585,297e
a6e,36a6
3711,3e6
2b5a,3e49
2f3a,353b
1dc7,3798
2f1,e0d
220b,d3f
c2b,b45
2d25,3259
bfd,299e
8e5,2d2b
6eb,352f
3d7a,231b
3950,2a9f
2f20,2a67
a47,719
b11,39e2
3e8d,1c2f
26ee,193b
cc4,33a3
bdf,1246
11f1,31be
3854,1058
356d,2eba
1331,31ad
2897,aa2
211b,302a
1533,2c6
23cc,148e
2209,3d62
1a7d,3cba
3715,d8
52c,f87
2938,1a6f
1270,3fe5
2af,3584
1332,24a0
2c0a,269d
398b,3eb9
9ca,29af
72a,3c83
222,250b
3716,38d4
1233,300d
1511,caf
267a,2d36
1d5d,32bb
daa,1fb
129f,2cae
3479,6a1
2bc8,3c
759,383
35fe,34d7
1cdc,2d8a
1457,3a2b
18d8,fe0
b9c,3c1d
194,116e
3e6a,3eaf
ddc,109e
892,ffc
d30,3f16
2ccb,105b
346d,2a36
2c20,1545
19ea,1a4e
447,13dd
3e7e,47e
117f,ffb
137c,26a2
3e8f,3e4c
18ab,238f
16dc,3be5
3bfd,2964
2188,1abb
1cef,f64
2456,1b6c
d47,352e
445,3741
db8,3819
2f58,b77
2a0b,e81
5db,eda
1c62,347f
9a7,2ecd
3c01,1ea9
32fe,8df
850,24e9
1e72,718
1b1f,18a3
874,1c1e
3da5,2e1c
2376,5f7
11ef,370
e0,163d
62e,356a
347e,241b
378b,1557
287,136e
2d27,dea
2250,1676
8a2,b72
141d,21d
3a79,2841
28b4,2f63
1f3e,338c
7fd,a63
1e9e,30f9
4d8,14f2
154f,16a
2dee,3943
2de9,2753
3c7f,2ff3
3710,2e7
3313,38a3
1bea,18f
14ae,ce8
25f,2dfc
3f00,1e91
4b8,a03
3899,19d1
13d2,3e0
39c9,3e9e
3ec6,1a6f
3c7a,1249
2b2c,3062
3bce,31ec
320e,2769
3086,22aa
206c,2d26
22e3,1398
25e8,2bba
39ef,2549
82f,326
33bb,312b
3724,a54
2d2f,2edb
25f0,1ee9
3737,2446
12df,2965
21ff,36a8
1c92,2477
1ab0,3adf
3236,5
838,319c
14fe,4e
1b75,de4
2312,10c2
2f0,232d
2394,1ad6
51e,2133
17d8,2756
2d8,2984
21c2,261f
3508,2ed
1034,3bf9
322a,7f
1442,1d1d
c00,1c76
d2b,1d4f
3612,238a
392f,1b4b
34af,20b5
12e2,30ed
2112,15b2
1616,1cdb
31f9,2b2d
5a9,61b
11e9,329
11cd,1c
1bd4,3cf9
1227,11f3
2e2,3c1a
32ba,13d5
11bb,154e
91f,2e8c
1cb8,1d2c
2eb2,2379
213e,3b4c
2a57,557
3e62,1528
2602,30c5
dff,28ed
2bbe,2653
1af8,17e6
f56,f4b
2175,3cbb
3b9c,b1b
2640,2703
3e8c,2a95
2e7,2e19
484,1cfe
2bdb,194f
25df,1442
2183,1fe7
181b,354f
3a63,296e
127b,28d6
2fd6,1cb1
1093,1e72
433,719
348b,3bdf
31a4,22bb
3427,1f4
f2d,ba6
2903,92e
821,9a5
2629,195d
2213,7b9
1dfb,346d
811,3b96
504,3e3a
2d06,2a89
2018,58f
179d,3c5
27d5,351d
b1d,25dd
180c,1d36
246,100
2bd4,346b
18b3,3201
31f1,1bb6
1578,23f1
37ad,3a47
97a,175f
3cbe,f17
1508,1e47
38c6,38f0
2c5,36f0
1e05,1a6b
243c,e3
1e18,2ad8
301a,926
296f,350e
1780,2da1
2f62,b0a
3831,1629
134,32c
3e24,c0f
1566,1117
1225,3ef
10df,2e18
312c,2e
342a,1fed
1397,3934
2511,1705
caf,3451
513,2b9
a54,4b2
291,129d
2ccc,1603
1303,1985
265d,232b
c6f,16a
24c0,12fc
afe,45
2666,1cae
aeb,a21
209c,ae7
cf6,3ab2
25a5,2351
3f5e,3b9
3cd9,336a
e28,29fb
2964,274e
b88,19d0
32c8,3925
276,273f
c63,34c9
1398,3f8c
fc6,3d9c
fa1,301e
183,39ab
1611,14f3
699,618
2336,a99
1b5b,d32
1499,afb
292,1ac5
2402,c3e
c1a,b6b
104f,1c10
322,1dac
29fb,1781
1dc3,26f9
d3e,ece
13ed,357f
1c8a,2000
3db4,1c5a
2442,a1e
5ff,14a3
3b0f,19bd
ced,2cb4
252,2df
11d4,2a73
2cc9,1248
2919,1448
820,18f3
351b,2408
33d0,23ee
3ad0,15b7
5e0,2629
774,3586
63b,29e6
7f9,25a1
3815,1e17
13bc,31be
251c,391d
2817,2799
12ec,8ed
126e,1ab6
1560,3133
839,7c3
178a,29b2
3d81,27e9
3f32,802
b77,e27
1c05,d6c
ab,3d8e
3c6d,20d3
e35,23ee
372,f3c
7db,3ce9
2da1,3524
32af,3b5b
29f5,3a19
15c4,11ae
1d87,518
b84,3d30
afb,3a55
1a0e,373c
2417,1623
173c,11dd
36fd,33a7
15e2,22dd
2f6f,155b
1b44,24b8
2a89,58b
1eb3,20e4
e7c,a83
3b34,167f
1f62,1bf6
208,9ca
30f6,221b
1bc6,8f5
2733,1370
1b7b,3252
29ee,302c
38ed,11d
35a0,33c8
2182,30fd
3aff,134d
