algorithm:BLAKE256, bits:14, random:0, round:3, reduction:end
3aec,24bc
264b,1c55
21c3,4a3
1223,1e9a
15cc,3af5
11ee,3e1a
3196,2a87
162c,214b
31ba,2499
16f6,1265
2318,3790
a0a,14bc
21f9,23
1c60,10ff
1363,6b2
2621,174f
36ba,2b0
1c54,3914
27ce,9bf
2f4e,ede
388,34f0
4f3,1e64
3c0a,e49
16b9,12a3
1e3f,28be
16cc,60
3bc7,1b07
2be8,140e
22da,a43
2651,3ddf
3d02,2c65
1d8f,16
185f,1cde
305d,25c5
3a5c,259d
10c2,2392
2f7e,9d2
32ee,64e
1342,3086
7bd,2d2e
cb5,1d2
3a5d,460
1aeb,670
f26,2bda
3a9f,29c9
3b13,9ab
36db,2896
3193,1301
3871,12bf
38fb,aff
3e78,1c6e
3689,2484
1820,ec8
448,a75
35b8,2ab1
23b4,3b2a
4e8,2431
2469,8b5
1e08,3f99
2821,136c
3c66,bcc
19bc,3fbc
5b3,85c
3ac0,229
169e,4eb
2b4a,6ad
3c33,9b9
11af,1d0f
3a6b,3493
11f9,1973
3ff8,f12
1031,2d7d
134d,3b8
38af,f1a
1329,884
2228,3c6e
1236,882
3c20,388c
3c88,231c
2d3a,322c
3803,10a1
1726,114e
1497,28fe
780,2148
38e9,22b1
273e,c06
29ce,3b67
81a,af4
14bf,2e48
18fa,143
8ef,3881
2935,2e00
61,78e
1bed,3fa2
2554,f5c
29f1,3dd1
2886,2132
159f,10a
2856,1ad1
e9e,2e51
31e4,3e7a
a0b,2cc9
2381,1bbf
3602,cb5
17f0,26c0
2844,3fe2
231b,3312
1189,9d1
2208,3ec9
11b2,3031
19b2,3f72
1a68,34be
3647,eb9
1663,2082
3526,36de
2d4f,2aeb
1205,1320
2138,31f3
d6,1d55
26b8,3465
17fa,2681
aa9,3dde
143,1f41
3a43,3904
2d14,26fc
25e4,119
b8d,3bbe
149a,3e8
11ad,22d7
3b77,3dc
2370,e7
2e75,1aa
3eb3,1c2d
233,2ca6
1567,3b6c
1fd9,fdf
3993,262f
15f4,3a19
79b,473
1861,3877
2ad8,2b4e
24cd,3e4
37b3,35ad
645,3a4a
3594,3891
26b6,29c4
3198,3339
35e6,cd5
3d12,2d36
3e7f,945
cfb,36e4
111c,897
2b33,a59
1464,2363
1c36,2da3
123a,2451
2a32,56b
2e8c,352
af1,3208
381b,3589
bca,4f3
3f42,1978
353f,3759
a43,3b35
e09,1eec
3b3b,2ff4
3985,2ec8
aab,1a69
2edd,2765
306,3262
148b,3d6f
2353,221f
1a31,46c
77e,23f3
2a66,2a1
3aab,186a
2e5a,41e
2aa8,b38
1089,2eed
160e,35a1
1594,37c5
38a5,3f9d
d45,3fa1
20d7,373b
3f04,28f0
2cf1,2e9f
8b5,f1e
2deb,379a
c6,158d
e15,2e29
15dc,3461
22ab,2d1d
4a5,3c2e
e28,1a21
3769,2053
3f4d,1a9
635,c99
8c2,3689
342d,23b7
370d,1504
11ed,2099
2fb4,3e5b
9bf,3047
daf,df9
1b98,3ed
378d,3bba
2b7,3e91
223e,3413
aa1,2526
32cf,5eb
2113,3fe9
696,1196
c05,b8a
107a,112a
3245,10d9
396a,108f
1bbc,43d
3a66,3238
1dcb,ce1
37b5,3dd9
178a,30f2
aa,38b0
6cd,728
1f71,1587
1c6,3fba
12c4,1b7
54a,309c
33e2,1e63
35a9,ce7
d41,3eaa
28b1,386c
2efb,16b9
2668,3be2
335b,7b5
ce3,3d64
19d,b0d
2b21,2ba6
2f39,107e
d00,3e48
8b0,3294
2cc6,306a
3c0,813
b02,892
3475,118c
3c98,905
b07,1bfc
1e3a,29f
31be,1771
18c3,1031
170c,16d7
ee5,fd5
67e,1591
248,8d5
15ce,1fce
3763,2ba8
2859,de5
3d85,2d3e
d46,37c7
18fb,1e56
3412,397e
a4,710
15e9,ffe
2448,149a
27c1,25b2
24e0,204d
2466,38ed
1381,306a
2e8a,762
2969,3ead
164e,2d8f
7ea,c50
3d43,3bde
210,121b
2211,170e
5d3,578
1146,307
2ebc,faa
d11,1810
1ebc,1930
2e5b,1f4
238a,1225
2649,2cbe
2284,3f01
38db,3afb
9fa,2d01
2eef,23dc
3579,1a0
3e03,2e63
28a2,2f07
1e6f,b24
1ecd,f98
211c,389e
3dff,38d4
3b10,2414
f88,7d
26ae,c32
1083,1101
706,1c07
1d26,9ca
264d,3e14
c4a,2d7b
39ca,5b5
3efd,39d4
2a5d,1b79
3d64,980
852,1287
3af5,2a66
2a78,16d1
3a9,ee3
3652,804
376,2608
33c8,278d
2fd6,13db
22ae,6b3
329,55e
399f,394f
2a4e,2bea
110b,223e
15d9,2a58
39cf,32c5
2d2,3543
1fde,19cf
21b3,3313
2b39,1c54
1568,3780
e00,3df7
3c53,2604
2daf,2d43
1493,e9a
1073,79a
186e,182a
1d3c,2228
24af,1359
3fac,29c1
2bc9,3a04
252f,159c
244f,3ace
caf,190e
36d8,36be
1e9a,10cd
ca5,1576
1890,180b
1546,1f9b
e83,2c66
681,326e
15b3,e33
1d8d,15af
227,1f9f
24d6,1aae
3f5b,2b51
c38,2eb8
2efa,3901
37f9,578
2cd,30c1
1396,26bf
7d,135a
2957,11ae
2bc8,2cf6
3b41,2cb8
2ae1,37e
226d,374a
2c9d,71f
119a,1482
2b30,3763
2575,2407
19e2,e00
30c9,26d0
318e,2059
29bf,39db
1170,51c
1d48,12ea
168e,227c
3887,1057
1ee4,292
3e5c,12bd
1f51,2a39
2a47,3ddf
229,c25
3be4,6cf
3f88,3d43
1393,2ce4
3939,37c3
323,115
1281,344c
2dff,3031
2539,141c
287f,1a1
135c,1978
1f3,3c89
1c00,2dba
d22,106d
3010,283d
36d5,23ba
c5e,165b
2b8b,afd
1237,1fe8
257f,22c5
32cc,3f9f
2de3,27f3
1af0,23a0
24a9,396a
38a1,2667
531,49f
17b7,1092
f8,2583
366e,3a64
3b48,31fd
3e2c,2319
aa4,3a8b
3ccb,2b2a
295c,1ca5
d88,d7d
2a8e,15a3
350d,3d57
75f,3b61
2faf,1815
2ebf,3d82
882,1661
445,12b
2fc7,336b
11a2,1081
2a8b,950
20df,25e
1254,8b0
23f,c8f
bd6,3623
23d2,1b4
ec1,1748
29f8,f2b
3e4e,2b0c
348b,21fc
25ae,2a2d
5bc,29f9
3d3e,26ca
317d,395d
f90,6f2
295d,34f2
bd1,1785
6a8,3a06
366a,30d7
306a,8dd
fc7,1666
a48,125
181,2c52
3e93,36dd
2336,20c7
3c24,1909
3214,785
1001,2c57
101a,3f1a
3e9c,24bc
17db,bd6
25ce,2df8
28c6,1659
7de,1142
168b,160
2c98,ca5
360f,7e1
1597,22da
12ca,1e05
e40,25de
374b,2fa0
279a,3bc5
28e1,173d
2679,3c9e
37f7,2a2c
2818,2267
16c8,3ac5
f2f,171b
2bcb,3d65
952,3fbd
7ef,365f
2b96,26e7
1dcc,2973
3b99,68e
247d,b87
381c,2873
3608,24d4
bea,32e2
1e27,2826
7c,3158
35a1,1655
6a0,3d65
2e3,18a6
1d36,174
32ab,63b
207c,521
2dae,1b98
2510,ead
372e,12e0
2e14,3241
2882,aef
2d5c,2402
2e6f,1332
3286,2a36
4fc,1b1
1244,2b9d
2e54,3f
11d7,26f4
1f27,aae
63c,351a
3714,2fb2
2,1c17
1700,d42
3264,2620
cd0,baf
2ffa,178e
10a2,3279
37ad,1d8f
3295,5d
12e,822
e69,1f92
3fa3,2be2
1075,39a8
33fb,36c4
3e34,6e5
32ad,19dc
302b,3a06
23d6,3e76
d3f,a0b
528,3e2b
2259,13d4
3f68,221f
2b9b,18e3
1af2,2c9e
2c1e,1028
627,1b02
2f45,171a
2d30,16fc
3b44,337
32f4,5f1
3d7c,3e2c
a54,41
1a25,36c5
ddc,1f46
339d,2403
e2b,7b5
ebd,3854
3129,549
e8a,198
1bbd,181f
26e,424
2b69,267a
34f8,833
349d,959
739,3563
3c10,3124
3fa5,45c
b34,1c7d
158e,2dc1
127b,1b44
85,1355
3bf6,2eae
3521,199
2e01,f8c
8b7,3242
26d4,3558
f9c,2c88
237c,28d2
3992,693
3fbb,14b0
19ca,2d8
d01,18d2
da4,2a9c
376f,1f62
1219,270d
a63,39d1
21f1,2c95
12ba,3851
21ba,29b9
3fb2,155c
1898,3aaa
628,27c6
b7b,be8
1d1,a75
3a87,fc
2dba,3980
186b,3fb2
3c0b,3da7
4d4,1a35
83e,3c7d
2f76,3123
2764,dce
32e1,24d7
3f4a,270c
afb,b73
2646,266b
6d8,112
2ff2,3f8d
19ac,b7
3c51,24f5
1421,af9
2d8d,2086
546,1088
3137,3d73
2057,1f98
1931,291a
1872,30d
2c6,1166
2749,2140
1a98,1d30
eec,1308
276e,30ee
2518,33ea
3e99,1fbb
3535,3409
134,66
328d,2842
1542,1dce
2c6e,600
35c8,31b1
2f25,2969
91a,3fe0
3834,2c85
39ae,1bed
aa5,3528
2276,202b
1759,1704
54f,359b
2a0,2783
cc,feb
dec,2fb8
155c,427
20b2,1b8a
ac5,2f27
92f,3137
2c66,2bda
bb1,2796
29a7,d16
198,42b
1272,37f7
147c,1e28
572,3ca4
2140,93a
16f7,835
1d52,1711
1c7e,2752
2119,320b
361e,68f
3864,3f40
2e5c,326e
1044,1f5c
38c3,28d2
382b,dce
3b63,32fe
375,d75
3c92,3307
2608,10bd
146f,3b53
1ff1,1526
11d2,3587
22f5,3eca
2c28,971
c67,217c
2a8,2813
1f91,30aa
29b2,2c98
132,263c
9d7,2dd2
39f4,3db1
b82,25bd
649,1bdf
3448,1e9f
2f2,ef7
7f4,1e9
1dd3,69e
1af3,335e
963,34cb
28f0,f47
d55,1e1
3357,330
1c29,2e5c
3f45,1022
25d,3c06
1add,2531
1345,2189
253a,737
200c,11e2
87f,831
1cbf,33d9
8e7,328f
2968,3273
3f29,2334
1c88,3dd2
2f70,132
3540,6de
2e29,2c0a
34ff,3e49
3e,e0f
300d,23d2
269,282e
989,17ce
2bf,3be2
1f41,df5
22a0,2060
3415,3fa0
3818,22b9
a1f,4e1
1900,30ee
3565,5db
3c07,2b1d
15cd,2862
fc,3f1c
37cb,170d
2bf0,251d
996,39f2
10a8,29c9
25cc,d55
3b71,775
263,3e98
2630,842
30f2,3c57
35ad,378e
2116,db5
689,a7f
1ca5,1493
3567,1751
1265,2e09
1e55,320b
2847,2739
2079,334c
1289,5bb
3a7b,1167
24ef,1f7f
259,c00
39d2,5e8
81d,b7b
271e,250d
1361,1b6a
6bb,2d8
17e5,23d6
3300,abf
2c89,192
3065,1b30
3cb4,285f
eb6,f26
1eb3,14ed
17bc,2f0d
21a2,1663
3ed3,2fa8
3509,38c7
1308,18b8
2d44,7ef
34e5,2c38
60e,128a
31e6,317d
27b4,3741
5bd,c7f
10ff,197a
e64,3e5c
16c4,3879
2c4a,c58
ce2,1d80
218b,1dbd
2b63,2d66
2c44,3f71
e53,3b3b
3087,366e
316a,2d8f
1278,574
743,2e90
752,173c
2b3b,3bb2
8c8,35a9
bb9,1939
2186,1993
1686,3ff7
3d0,30aa
2797,702
11ff,13a7
a7f,339
2c54,23bd
20de,25bc
350b,2aa7
cfd,1ce4
5b5,d2d
2159,3881
3f7,3209
119,16ce
2110,217c
2980,17a8
243,39cd
2036,2ce
2b5e,161c
2482,eff
f1b,344e
69d,3286
3d15,17c0
139e,649
181f,1a66
259c,36e8
2b24,b88
3bb2,264e
5ad,bce
3483,2416
2c85,2863
3820,2ef0
242c,3fc1
2df8,3694
2cad,3f68
579,474
28f5,132d
a42,1986
227c,135c
335a,3e79
2022,2296
35b1,83e
153d,3d2
39fd,11f2
3409,1e5c
10ec,ca6
e8,2e25
10ae,215d
13e8,32c5
b8b,2ecb
39af,3b2c
63d,d5c
3ba9,127f
2e65,264b
2e1a,107f
1875,e8a
2ba8,2870
8ac,1500
1d98,2e2d
1988,32a1
3aeb,19cd
2f17,d08
3b2a,31c3
1e83,2c4e
18d0,af5
719,19c2
3bea,612
302,3520
22a5,2e7e
e68,3dab
1f16,2d1e
1a7b,39b9
950,3339
2ee5,3b85
3273,a73
1de6,77d
31ca,361e
26bf,129f
325,35dc
2976,32ab
cbd,18e2
ad9,294b
3fe6,d21
39b,2241
2349,2ee0
3b40,2c4c
3c99,c79
37c3,3382
2b85,37f2
39a8,13b1
2041,3c48
3a,9b4
e0b,1124
2c4b,1d35
574,2cd3
2500,dc2
2fdb,ca4
3930,fcb
2a44,3d28
2792,167c
366b,1587
293d,2930
6ce,2398
1bbf,1748
2fa3,805
312f,1479
15a6,1f32
114,1dd1
36bb,16f7
2d0f,3f5b
3d57,1f33
3be5,19a4
b7,3962
3fdf,1a87
1d9b,2ebb
db6,254f
25c,13ab
27f0,14ce
23ea,147e
3e69,3f74
359b,3084
f4a,1314
a4c,3f12
1678,20e2
18c6,305d
387e,1b5b
3033,2903
9af,2bad
1d32,34f2
2409,3c04
112b,2127
2e57,317b
173,2994
380d,3b35
48d,992
2824,1a65
3210,2d0c
212,18c9
2cf6,2248
196c,2358
2317,2eeb
3841,2012
2d93,2278
1d2a,3ff0
69e,2249
39c2,291d
28e8,bb7
15e1,13e8
267e,c3c
3db9,953
21e1,b27
2817,626
18a6,510
25de,1f2d
d72,979
10d1,1c87
2f65,31e0
21be,28af
fdf,3f1f
158d,1448
83f,d00
2b15,de1
1a90,38c8
4cb,2753
36fd,1659
1ce1,17f7
31e9,2652
2a2,20ea
32,3a9f
2b23,e27
5b7,306c
84f,18a
1ed2,2f71
dcd,3dac
146a,16b1
207f,3ff8
3746,c65
28c7,44d
2379,20b
39fa,296b
1909,1ffd
24b6,ccc
3b53,14bf
2c3f,31da
5b,1610
3f9e,2c39
32fc,cd0
36b3,2e65
26fb,16df
24c4,39ad
1641,2755
29c1,1a08
ddd,35f0
26a7,25d2
17a5,2dd
229f,280f
2cbe,2275
674,251e
11e6,344b
458,1621
3658,d02
140c,37ad
3327,1494
220c,3aa
31fc,13d3
2b95,3e1d
2dfb,22f3
838,1876
2c39,219b
3d66,28e8
14cb,3a0b
a6,225c
19d1,39da
3599,6d9
b8c,3b7e
3e4,2a
2a1e,f55
2c76,3b36
2a1a,9ac
2753,2df
3a1,1183
ec0,372f
2bf2,9ac
521,f98
24cb,640
2a60,3804
3fa0,3645
136c,169
3891,833
1333,46f
2396,357a
d42,25b9
1cf4,d18
1828,3885
91,4f3
1f7f,d6e
74e,4f9
3f98,16fb
2e2d,4cb
1fe2,11a4
14b5,16b8
331b,828
2a9e,1a92
66d,33d2
309f,3495
2ecb,2f96
f40,ebe
3e13,c83
263d,820
37c0,171f
3a19,1d26
1da8,2e18
3dfc,3aa8
eca,1703
5e2,9d3
1d90,29ba
7ae,2f9a
3a20,3bca
40e,10e7
642,1c39
30a6,43d
3d33,1d8a
b11,2c02
d34,c44
1138,1497
1508,1bf3
3167,39e2
17a4,160f
1a66,19ac
17c4,3f72
59c,7af
1955,1aa2
e9,5d8
24b5,1de6
1488,2a30
1162,24f8
e0e,81a
3d9e,f65
2132,194e
41c,1aaf
3f7d,3e93
13d,1548
ab5,a48
119e,1c3a
1232,1f52
2ed5,10f3
291a,3a7b
dbd,957
3d18,13e6
2e2a,26e7
35ea,3f88
b38,3a3d
37f2,351b
1dbc,fec
d40,bcc
3445,a02
18d2,3661
3980,2312
1167,aa9
112,26f6
39e7,9b
f4e,1cc2
1e3,34c4
1805,19c2
64e,27c7
2b35,2ce7
246c,1a73
194d,438
2351,373d
1bf4,2d09
21b1,3647
300e,1367
3903,22c7
1642,186f
1029,2bb1
3d34,24f9
da5,13a6
343e,16f7
142f,8c2
14b6,bd3
31d4,d64
3da6,17a2
230d,232a
1c64,c04
23b0,57b
1d8a,36a4
2592,791
74,254d
2490,3387
3b07,3414
1894,344a
20f2,16f3
2ae7,3c54
2cd9,67e
3216,21aa
317a,3f38
275d,4ba
3442,a44
12,e10
27a1,38ae
254a,2ecf
3fbc,2c85
2dc9,395a
2540,ed6
684,277
a,18f6
32f9,2611
ee4,25e0
2930,376b
1fe4,2651
994,1445
26f2,4f1
9e1,a0f
84e,f50
fb1,2cd6
2656,225f
224a,11eb
2430,499
784,3173
35a7,1987
1f4a,392d
22c4,2f3d
2ef0,8b7
2364,579
754,1d52
1f6f,3db
22e6,3c3b
3e09,2845
1124,3e0c
1982,25e9
3901,3af2
39e,2820
2537,b1
73a,3166
2378,2d5b
3d93,74d
2ff1,3bc
191f,37b3
3b7d,326d
34b8,10b6
15da,fd6
3a4c,15e6
3a2f,17c0
22f,1217
1ebb,8a2
3b24,eca
393f,200b
8fa,1fde
35b6,1add
14a8,3fd5
33e4,645
2899,f0d
489,fb7
3011,17c0
6b2,2f6b
173c,2388
1868,1943
3d58,1a3f
18e7,eaf
3f24,176d
3213,2ce2
2fd,d71
3d9,3e03
2568,19ff
367c,2978
18df,3274
cb4,5dc
188d,32cb
1c2d,11ef
132d,1dab
1bb8,26d1
32f8,134
18c9,35f7
36fe,22d7
1e05,1670
3624,2e3e
2f6c,1c9d
3ca,1c38
1a99,3f77
2966,335c
1f90,2753
3b39,372e
2b26,1528
140e,18c6
1bf1,1e3f
1d49,374b
2820,348a
3908,240c
2929,3a68
2c7d,2070
9a6,219c
1afa,340
6b1,147e
9ab,7cf
107b,2cb0
f01,2aa2
45f,168f
3733,1557
3b42,1c8a
3e30,3820
3c6e,ce3
560,79d
2308,274f
1a5e,a35
b92,267f
c49,3df
2bfc,32de
e3b,2034
2fa0,c82
3459,2f0f
1442,2a8d
2de4,e
48f,1a69
2bb5,1851
3d27,7de
256f,3cd9
fbf,256b
39aa,18d4
200d,25e6
41,53b
1d14,1c81
27c6,be0
1946,38d4
77d,1ae3
25b,34ff
294e,36b8
1ab2,2b97
320f,58d
ab2,3d8e
2652,86f
2133,19c4
127e,209a
2226,2840
318a,2af7
27a9,1659
1b37,1ab8
3382,362c
1c71,227
1cc0,2f53
3019,23ff
2c12,37b5
1a48,1278
bfb,241c
1c6e,3797
16d6,615
3dd4,286a
3e39,15c6
d91,32b
34a9,1a98
15c1,1632
9b4,1cbe
398d,2d45
399e,1f74
e02,1e4a
36d6,1d92
b7c,3463
2451,3076
3307,36a
5e8,d6b
1d88,37c3
3a0b,79b
a69,3aa
3f63,26d8
1d79,3637
35b9,34a3
39d0,2a7a
18d9,397
1f65,2512
2eb1,10f1
3c43,2aba
3e3e,276d
2869,107b
775,2813
2249,1dd2
3672,36bf
2eb6,5d
3b82,e90
1446,1181
1fc0,3565
85f,30a6
dd,2c41
665,2eb5
3bc,3327
1ae3,1424
372f,282d
b05,9a0
3a02,1ba2
1bd,3139
36e4,1473
c9f,b7a
e75,3fb9
1c65,2711
34cd,34b0
113d,208e
3f27,2345
3ecd,1170
3f4c,17c5
2fc1,a7c
2674,8dd
3ce8,393b
3dd0,1f3d
723,319b
25b4,2e54
1522,1ad2
257e,19d1
3cf1,209f
30,2a77
1e7c,2f5
1738,844
595,bf7
2091,2df1
1020,3ba0
3231,3628
305f,39ea
2d39,1b3e
2d63,2143
81,1eaf
f1a,106d
1f72,3835
37dc,3552
13a7,1e8b
9bb,3569
3229,2073
50e,11f4
904,b54
390c,2a67
748,341c
831,4bb
1040,1ab9
3642,33cd
1a92,24f
206d,1bf9
3335,2c91
3fdb,1150
3520,e93
1994,2a1f
ebb,3d18
95f,2a33
1fe7,12a5
3c73,38a5
16f5,2b52
c29,2a7
3440,197e
19f6,17bb
3032,30b3
1a60,30f6
b87,3aba
27ad,302f
2195,29ba
2748,8bb
39b8,2f0f
2b32,3203
11d6,2e7c
2884,2140
3760,f53
2fe9,282a
235b,1930
5f4,431
31da,1fd4
1b28,1477
3359,2f7b
eff,7b5
19e9,15e1
39ec,1c14
2736,2b4a
3586,185e
34e2,250c
1397,2855
1d20,257f
302f,3ea
2cd5,23f9
3cc8,c38
25aa,1126
1409,39d4
1e2,2850
116c,ab3
378a,2c4a
2f26,1e10
17cb,2067
1,3540
22e3,2b51
13be,10d1
a3c,11d3
24de,10f8
1143,196c
3a60,21b3
299d,393d
3d90,a51
d6e,3f68
80a,14e0
28a6,3a92
1773,191d
2648,2353
25d7,4a2
3933,3cef
1a70,154a
2e80,37c0
6d5,a67
204f,1db5
1e1,2165
24f9,9e
4c2,1e97
30cf,1870
299f,1c7e
3851,1e5e
612,362c
1b02,3da8
3e5b,2de8
baa,b37
106,179c
389,201f
3262,10c3
a59,2d29
2aca,2541
1acb,1dc7
11c3,1092
2a,25b9
3ac,185a
2f4f,1984
1621,ad7
1047,3e93
2ce9,323d
337c,3864
cd6,169d
192f,13cf
762,1fa7
dc2,1b9c
281d,2607
3926,1b05
1cac,3841
1166,c69
2895,db6
2fba,29ec
19b4,6a0
12a0,2417
1d61,2a33
1658,3e9c
15c4,2f1
3b61,148a
1bbe,385b
2b7f,1eb9
1df6,47c
ab8,9
308d,64c
146e,e0e
36e7,317d
1dde,1acd
20e9,e28
8fd,2d68
3a0f,3949
34bd,a8f
c04,1f4b
300f,3b33
28f4,238b
3d6c,1c3a
1b3e,2129
686,1e55
2359,2409
1809,35b1
2223,160a
249c,2797
1707,3a51
1cc9,36c0
38e0,31c1
9ed,231b
1196,2217
126c,3b75
847,e0c
93f,1048
a07,6bf
18c2,2611
277f,3a39
2d5d,189d
814,1c6d
12e5,15d4
2eed,137a
3637,ab2
10b8,2813
2e9f,2b5e
5db,32e7
14c8,12bd
1b01,228a
3b5e,34ba
2bef,1ad9
2248,5fd
1225,2fa5
1c89,a0f
92b,1d37
1ff0,c6e
4b1,1dab
1b,2705
3f1f,640
1fa3,124d
1b93,214f
270a,1134
3ddf,2db7
32fe,127e
3f66,1418
2e71,783
2e69,eb5
a85,30b2
211d,1666
cfc,397a
3996,cdc
3d37,2936
2973,2cff
2c87,1751
10bb,3658
eb2,20a1
148,1624
873,e2d
c7b,2fc2
296d,2fd5
3b81,bd3
148d,39a1
4f9,2994
34cb,2060
2961,2dc1
d1b,2547
34ba,1715
65e,10e0
6eb,16a4
1534,d6
1e8e,2ca0
3bc5,1618
2b0e,1593
1ad3,268a
8d4,11c3
2642,3dc7
3c31,291f
ef2,1205
208e,2af7
3770,3145
3c1c,120a
6e2,2fb5
2c6a,477
3c02,8dc
103c,39b
11f7,3d76
61d,17c4
3f71,2b58
1b79,1b4
1feb,364e
cb0,46b
2f9f,780
8bc,348b
3f17,c17
46f,24c8
2dc1,170c
759,b5b
35d0,1b38
3ac9,2c46
38ce,80b
51a,1dbc
2f48,111e
1d77,3463
2b99,982
21a0,39e2
35eb,1f60
3564,9a4
23b6,293f
f12,c62
13a1,3b22
29f9,2eff
15d6,e21
1b39,2df1
3c5,29ba
2256,1177
578,26d7
14af,867
5be,b8c
1d7d,1bef
2ea9,3e34
2836,1d6e
24d0,19cb
97,e1a
26cc,23ad
191e,2149
1253,1836
50a,312f
2947,3a23
78d,1d19
251a,3e9e
b2d,1df6
5f8,23ad
36f7,3a2a
200,1472
3aca,de8
2b3a,1820
259a,2ec0
2a40,320f
541,d5b
330d,69f
1b76,1e61
3388,2907
3abb,1fb7
396f,2a33
2a57,2b96
2b03,100d
1a7a,259
2e25,166d
10fa,1132
25e,3e64
233e,41c
3e64,35f
567,308
11c7,339d
1034,3a63
2f6d,13bf
1a21,1f75
c8e,208f
36f,3e37
379d,1236
2519,295d
3de7,1ccc
225b,4fc
2c15,39a0
d5f,3de8
737,20e0
c8a,11fd
1996,15dc
3537,3324
e10,a28
27a8,3746
268a,83f
17b1,e5a
6d9,2299
2c83,79c
1123,2bb5
9d2,2c4c
1d0d,1ecd
3827,bdf
895,242c
22c,3044
50f,9c0
34cf,2de7
a31,9f3
1968,357e
bce,23ff
ed6,2396
1e4a,1cbd
1bcc,59f
2732,2089
2b97,2a87
3349,476
38e3,d72
14e5,21a5
201f,3cf0
3b1f,da5
1aec,37d3
299e,20e4
35e3,1b8e
62,33c
12e0,367c
2c7a,16b
19eb,1b7d
a5e,3da
2ae6,2e7e
2261,78
3e61,3b56
133e,cfc
2fc5,c9b
2823,34bd
1f18,3033
3a9a,2540
8ff,23ce
9ee,2da8
3358,fa7
839,10ec
299a,1a4e
3c0e,35b5
78a,f5c
11cf,2195
2be5,32a5
25db,12df
8b8,18bd
3fef,e14
463,218
187b,35e5
a01,2ce7
56b,2335
2eac,361b
22f3,14ac
805,759
31f3,1968
1806,30a4
1866,c17
c1b,aa5
13aa,1228
241a,3f3
ae4,2109
128a,1a4b
1b0f,e81
1a15,1115
2433,4c2
534,1034
2546,2d89
37e5,2204
1480,34b3
1c79,bbd
9e6,9f7
157e,2833
2193,379d
20,10df
38c7,beb
3dc9,c24
646,153d
3801,1c2a
1f5e,93c
d99,2c86
36be,3ee9
289d,337
34e3,1b8d
68c,14b5
3334,1edd
1405,1e31
1d0f,2bd
3762,3158
245b,5a
2a59,1335
b14,baa
8c0,2526
222a,2d3a
19c9,25ce
d47,2817
668,238c
5eb,b50
3756,301d
37e4,cb4
770,3c07
a3a,1824
3f91,2769
35df,33c8
1490,9ed
c24,9da
c25,1edc
18b2,2cc7
3b96,23fb
220d,160e
e32,9dc
2221,694
38f8,2dde
2c7f,173d
86,2aba
172b,3daf
3e20,2cbd
256b,383e
caa,36dc
1f1f,179c
1ba2,b3b
2d5b,3811
6d6,28dd
c8c,67f
1ecf,3989
1a0a,1142
393a,19e6
1b1,2aaf
2184,19e0
e81,26fb
33c,36a1
2c79,334f
10d6,15ef
3e53,f78
e0a,228f
2d4b,21d5
d2f,257f
664,20b4
2416,39b1
1e61,2a9e
1ca2,ef9
19ed,3103
377d,17fd
3a8c,40d
205c,14d2
30d6,3800
3a91,261f
19cd,2e6f
1190,1393
1ce4,41a
1cad,2ae6
123d,cb0
1591,1052
3b2f,3a9
2d09,3b35
174,45f
3f18,27ef
3402,259e
2e0,194
291c,278b
244c,3269
1f86,1d5d
55a,1480
344a,375
2f93,3d92
2ce3,2ba7
1ab6,1dd3
3465,10a4
261f,b88
137f,32ea
9f5,15b6
b1d,9e0
109b,1bd4
3a53,1312
660,1d42
451,3746
19a9,1ea5
c87,2919
3a67,f5
388c,295c
1f54,b2d
1c10,e41
3a5e,1db9
6e3,393f
1300,130a
ea1,508
14f2,24f
8e6,29f8
2213,2f72
278e,29b2
2e35,33b9
1b30,259d
47,1b0d
20b4,3be9
1c45,cec
185d,c1b
9b0,2ae7
3241,372c
1e3d,39a8
703,6ae
2371,1193
65b,382b
1fc3,1021
3ee,39c5
395a,1245
bf2,2d4a
3e96,2f48
2861,21ee
1649,18bc
1eb1,12f7
3e37,208
860,17ee
1984,119f
1a32,2336
1a34,f21
1218,11e9
1aaf,22a
101d,1d1
2408,1db5
37d4,3062
202f,c70
125a,2c16
108e,1edb
1483,c88
d8d,1316
3879,3ccb
3c04,109b
1ffc,3fad
aae,178f
17af,138e
8ed,c3b
3e5a,3d8c
20ff,24bb
3811,3fea
2cab,1f41
1748,b5d
10fb,3672
2fa5,209
1674,32c0
2264,62
3abc,1824
2c8b,3f39
16b3,af9
35e9,2a81
d48,3b35
16b1,3eb
1ef8,2312
16ca,3022
370e,3c55
18bd,157c
19e6,137
1f3f,3aac
31c3,249b
f1d,870
1240,3a18
2227,1500
630,30a1
1dd1,3789
72b,6a
1df9,1b4e
23ac,393a
370b,1f03
1dd0,11f8
28c8,353c
1a82,3b52
17f1,3a4
fde,3a27
2446,2bcd
14c7,1ad1
3111,19a3
3d9f,325d
25af,3b8e
301d,2ffa
1b42,2608
17fd,16e4
3695,21be
243b,3ebb
29d6,3c67
8ba,14c5
867,218d
318d,2ddb
2406,3e61
280,3031
3b56,191c
171,252a
1697,3460
2f7,1398
1b36,3f9e
2c49,1361
3aa8,11f3
1d68,628
34fd,3cf6
3a1b,961
3481,2480
2ef6,1f4a
1858,23c1
1021,713
f58,2c97
1c6f,3ca2
282e,17
3e8,3d48
2c0c,2b43
320a,3f31
