algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
2289,2a0f
9e,3a13
e32,9dc
336a,718
33e6,27dc
a46,12ea
29d1,1d56
34ba,1715
a9b,3b4
305f,39ea
1497,28fe
1397,2855
3093,3d2e
208e,2af7
d6,1d55
2dd4,ab4
30ad,f74
196c,2358
598,2c22
2ade,124
624,2f73
1709,217f
6b9,5f6
26c9,2251
1669,fbd
3412,397e
825,1fd5
63d,d5c
33ba,3870
3205,e67
1e1e,2dcf
32b1,3a82
3bca,3900
245b,5a
3abc,1824
34d2,1db0
3b22,21b4
7e0,14fa
3d28,1803
165e,d77
1df9,1b4e
c69,52d
aa9,3dde
1e83,2c4e
1313,2f81
ab3,8d2
8e7,328f
311c,27ea
51c,2a6d
b72,3948
8b,1bca
3a4c,15e6
947,3179
1fd4,3ec9
9ea,174c
1a0a,1142
3085,19c3
26db,3749
2f69,3620
3ccf,1570
146c,9f3
3399,36a9
11f9,1973
17b6,91d
2186,1993
120a,359f
1c2a,19a6
3749,337a
1e2d,1918
9d1,3dcc
19b1,18ba
1b04,cf2
28c1,e35
1ca1,6a2
1f5e,93c
2859,de5
1168,19ae
2b01,3c8d
20ff,24bb
1b13,2726
29e6,788
2217,2366
8ba,14c5
378b,273a
1e0b,8b3
1482,3436
38f6,34de
3019,23ff
30a5,2473
1c3a,127f
1731,3aa1
1081,196a
1b93,214f
2079,334c
a58,95a
33bf,1f36
22ab,2d1d
1252,395d
22d7,71f
134c,1c6a
1d0f,2bd
3de0,245
39b8,2f0f
62e,1eec
130f,11b5
2bf,3be2
9e2,12bc
318,2170
1599,1cd0
3829,3a2b
205e,f22
3164,ba0
38f5,38b0
1aec,37d3
3373,391a
1092,3fa1
3b10,2414
3130,1c1e
38a1,2667
339d,2403
2423,1ee7
191b,31b7
3776,143b
319c,2a8d
136b,727
2847,2739
3587,164d
17eb,26a8
52e,f87
2e7c,e1e
26f4,2421
20b,1539
2f85,b68
190c,356a
2f00,1bc6
2721,28e5
3b81,bd3
9a9,127d
f60,1402
344b,5c3
3a93,3008
3a4e,2506
c9c,334b
caa,36dc
b84,8bb
2099,97b
3e1a,3531
31d4,d64
3f63,26d8
37dd,ee7
dc9,3a57
3d76,39d4
3e3e,276d
1973,19d4
2275,3ff2
2ffc,a2
2e0f,22c6
1f2b,236a
28b7,1d83
13a7,1e8b
1162,24f8
3807,1706
2b46,3c70
1320,24d5
765,ba4
2e35,33b9
3303,2579
359f,139d
20c5,2fd7
549,2814
160f,3d63
405,12fd
1237,1fe8
3a3,d7c
3086,1cf3
3d21,37f0
3e01,348c
2d91,bcf
145c,22d7
202c,2c2a
ca2,3c13
11e9,39cd
270d,220f
2404,216f
3608,24d4
dc1,2c03
f7d,2386
3a89,3ec3
1e9a,10cd
16f,24ff
2fa5,209
1f13,32d0
3ea6,1aaa
35a7,1987
712,f44
38cd,187a
b7c,3463
3ba7,101
1982,25e9
26f7,bb4
c6c,19bd
1f52,23a1
c5,b55
1fe8,728
187b,35e5
3264,2620
2451,3076
140f,354c
1524,12ec
cb0,46b
13e2,96e
1030,3aac
222e,ada
27b5,3056
a81,2576
2c1c,22bd
3e09,2845
d46,37c7
1faf,8a8
3e9c,24bc
177c,33b4
395d,4dd
1836,1f3e
8b0,3294
3cea,1332
3193,1301
90b,323a
6bb,2d8
2355,23ca
15a8,19bd
2266,2bb6
19d0,33f1
38e2,2616
ee4,25e0
36a,1b3
2e3e,104e
2e09,1847
2877,25ca
2221,694
94a,2aff
2a41,3892
3b75,2c69
3f5,40b
2d3c,38ae
2924,1c7c
37f7,2a2c
4b,2ede
234d,f6e
574,2cd3
2975,15bc
1b44,318c
16a,3a77
209a,1824
774,3d5b
344c,1551
104c,360c
33ff,1033
386b,1874
1fca,292f
f90,6f2
112f,336a
398d,2d45
1a4b,1f39
2ad8,2b4e
2de4,e
3a39,390
2653,12ed
4c9,15c5
3243,35ac
2cd8,36f5
1550,2e6e
706,1c07
3da3,1a7
2d21,29a3
1ec4,750
cf9,11d3
1026,2cc3
dc6,e4c
1685,3fd2
2133,19c4
3797,2527
fa1,f2c
d8,360a
1f59,11ac
1cd,e9f
2d0a,209
10fe,cc8
3794,381f
11f3,37dd
199b,493
1f81,3436
3851,1e5e
286,1e71
2f10,196e
3b83,1d4f
1a3e,28bf
3254,3842
1b7,1c63
4f2,8b9
3e8c,200a
200a,3fe0
20fe,f5d
27b4,3741
262b,36ea
142c,5dc
3f7f,1f8
3553,3ba1
270f,1cf8
2660,74d
35c1,278c
3362,3742
5a,1eda
1c1f,3278
3228,3b87
217,304c
1f66,c41
3129,549
30cf,1870
367c,2978
6c0,280a
2546,2d89
22cd,6b8
228a,1cc7
15d4,27d0
2964,1592
38c,ead
16a3,258b
310,1e09
15dc,3461
1f91,30aa
21d9,2556
2a06,3f76
b86,2633
2630,842
1319,25e6
273f,336d
153e,2b14
b02,892
5dd,3ee1
2b57,a13
23a7,3bb4
1f53,1770
3152,2a23
19a3,2799
130a,1c8c
298a,2c61
1042,30da
eff,7b5
1bf2,196a
3218,3b8c
29fe,13a3
3b57,1ade
18b8,9e3
e1e,24a6
1c8c,3541
1944,d6f
3d47,1adf
11b5,130f
38ce,80b
73a,3166
a6a,be0
2f81,faf
102e,304d
3be4,6cf
3841,2012
2b13,1999
25e6,27ac
1458,294
4ff,3200
1616,513
d41,3eaa
2d0b,3d8f
24d5,2a6b
1068,3868
282b,638
480,39e3
3089,3917
3dfd,1561
2a0e,22c9
2b21,2ba6
884,558
4ed,313
3de3,23b
2c9d,71f
3cfc,32a9
163f,2d46
3183,a1c
46f,24c8
2a20,2fbd
2be4,1725
1c3f,2615
1efc,17e9
1ed3,392d
bd9,1459
a07,6bf
80f,17cc
1005,3c58
cfc,397a
185b,1edd
226e,3f02
2ea1,1384
2fc5,c9b
2189,3363
3311,2ab9
2bd1,9ac
73f,3609
1c6a,3fde
3389,1ba4
32ca,82f
333a,e2a
2de3,27f3
252,1c5d
3b7d,326d
3e35,28e6
14f9,3ff9
962,1b19
2e63,372c
85d,3a7
1978,3cd9
3163,31d5
181c,1a0b
2426,1771
1b6a,192a
11ba,2d2f
15c1,1632
1cc1,669
3d73,3ff
38e0,31c1
3955,680
727,19e3
169,ccb
22c,3044
130e,3d47
b5c,229e
3105,3c75
2cbd,2b45
363a,126f
c84,2655
794,54
20e2,3f80
1270,2aa2
373d,7cc
32ea,1435
306a,8dd
2f6f,3b7f
1984,119f
1a3,168f
3468,b06
3059,1b67
e69,1f92
23e4,3f13
2b6d,3693
34cd,34b0
258f,171c
1a61,164f
29ad,26ee
1abc,1651
2ce4,2594
10a8,29c9
26bf,129f
2855,baf
1c9c,1235
2677,39b9
1568,3780
34bd,a8f
1618,246b
649,1bdf
2e3c,2633
3726,2c1f
2c1d,3d1e
1828,3885
248f,13d8
1732,3912
fd3,25b8
3fe6,d21
b79,2cc0
1228,3ea6
3e6a,22fd
251c,e51
3ec1,adb
2449,35a2
155f,869
3142,1526
2791,24f6
1076,399d
3425,1476
26a6,438
1b07,1e9b
310a,31
12a4,dc6
394,16d1
10d1,1c87
2bb3,3053
d8d,1316
3016,1484
10c9,225
97f,2aed
299c,1e5
87b,264e
71b,138f
13b5,3425
1694,1801
2375,1288
2246,713
31e,bfa
665,2eb5
2f40,214b
5b,1610
1a0,e56
2e65,264b
aad,21c3
1639,1223
32dc,15cc
536,1b38
13a1,3b22
322d,2480
1922,11ee
576,3196
e76,162c
32c5,31ba
1928,16f6
35a3,2318
238b,1448
3092,2350
1f,a0a
bf5,21f9
c56,476
2be2,1c60
1cdb,1363
a18,2621
24cf,36ba
2b39,1c54
3e1b,27ce
2e4f,2f4e
597,388
91,4f3
53,3c0a
2efb,16b9
400,68e
2cb5,1e3f
94f,16cc
2f02,3bc7
1e31,2be8
20f0,36dc
1597,22da
3833,2651
39d4,3d02
2b8e,3e47
37ad,1d8f
4c4,185f
18c6,305d
354c,3a5c
8b3,10c2
212d,2f7e
1c14,32ee
99,1342
3ef6,7bd
3602,cb5
24d,3a5d
2243,1b22
1432,685
27ee,a2
af9,1aeb
eb6,f26
cc4,189d
32,3a9f
31f1,3b13
9a2,36db
2437,3193
bb6,3871
3856,38fb
1d97,3e78
8c2,3689
2b3a,1820
14f1,448
685,35b8
3b4f,b25
1a03,23b4
2a9d,4e8
39a1,2469
1fcd,1e08
1b51,2821
2274,3c66
1c55,19bc
59d,5b3
167f,3ac0
266b,169e
3956,2b4a
2a8d,3c33
1d6a,80f
21fe,11af
3824,3a6b
1181,11f9
207f,3ff8
18c3,1031
19fa,134d
3bce,23c
1e33,38af
2b7e,1472
319,34c2
1bf1,1e3f
86,2aba
3fad,1329
320,2e85
2a9f,2228
3aec,24bc
16cf,1236
22ed,3c20
294,3c88
222a,2d3a
35c9,3166
3ac6,1a9c
16bc,982
3ce1,3803
ad1,12d4
f77,1726
2363,526
1138,1497
2f9f,780
26c3,38e9
cea,273e
e6e,3460
16b1,3eb
38bd,29ce
3a3f,2755
e0e,81a
3b53,14bf
262f,18fa
2fa2,8ef
2a82,2935
3cd9,61
1f11,1a40
12d,1a91
39ae,1bed
35b,2aff
20d5,2554
20ad,1c
259,c00
1e28,29f1
2e1e,2886
34b3,159f
3b05,2ae2
3436,2856
c88,e9e
3985,2ec8
35d,31e4
1f26,a0b
2d6e,2381
141a,3602
535,17f0
3d6f,b5b
1720,2844
9ed,231b
e9a,1189
39a2,2208
264c,11b2
d0e,19b2
28fe,1a68
21b1,3647
3e8,3d48
1aa2,1663
2717,3526
18f4,2d4f
3431,1205
21b6,2138
1534,d6
3024,26b8
21a2,1663
27c5,522
3fd5,17fa
150d,3a35
1167,aa9
231f,143
3a5e,1db9
2a10,3a43
4a0,2d14
250e,25e4
108,b8d
2448,149a
2b5c,2e39
296b,258d
1580,11ad
3db7,3b77
269a,2370
a89,2e75
1cfc,3eb3
2e48,35b
20de,25bc
3045,233
14f,1567
1ad1,1fd9
12bd,1086
2c06,3993
1b8c,15f4
3a0b,79b
7bb,1861
128c,2ad8
3959,24cd
191f,37b3
33e4,645
1c78,3278
1b53,3594
28db,2d6d
62d,26b6
28c2,3198
c0a,35e6
49d,3d12
1688,3e7f
3a1e,cfb
8a8,111c
2d46,2b33
4d7,1464
3ead,1c36
1db4,123a
21a5,2a32
3f9b,3d5f
30b0,2e8c
118b,1b04
c39,2a30
37a,af1
6d2,381b
3f30,bca
b8e,3f42
3a01,353f
3e95,a43
448,a75
24f,382e
3e4a,e09
e53,3b3b
1484,3985
824,aab
335b,7b5
5ee,1ce9
3ff9,2a63
28e6,321a
1ed,2edd
1f0b,306
8e1,148b
2648,2353
13c7,1a31
2c10,77e
3af5,2a66
eb3,2d7c
2cb7,3aab
379d,1236
1c,2e5a
22c2,c9b
1bf3,2aa8
22b8,3cd9
1fb5,1089
2ee,a2b
3245,10d9
2e98,160e
803,1594
3c73,38a5
a17,d45
20f6,1efe
3952,20d7
18cc,3f04
1fbe,2cf1
5f8,23ad
38ed,8b5
2998,2deb
1ad2,c6
1e14,e15
12ec,15dc
141c,22ab
211d,1666
36d4,4a5
20e9,e28
2ae2,1404
312,3769
2ae0,3ebc
16e1,3f4d
2ad4,635
142f,8c2
8e9,1a31
301b,342d
d9f,370d
3424,11ed
1f06,2fb4
38a4,9bf
fa0,daf
23a8,cdb
2dae,1b98
3d2,378d
2b14,2b7
110b,223e
1dce,aa1
13ef,3aa
2216,32cf
a55,2113
1f9b,696
34ad,1c3b
36b,1d2
863,c05
23ea,147e
38a9,107a
3cd2,3245
ae9,2844
24a9,396a
164,1bbc
3dcd,3a66
3724,1dcb
2d27,3fea
1392,37b5
191d,178a
79c,aa
427,6cd
1e0e,1f71
3377,1c6
869,12c4
a14,54a
361f,33e2
2c5a,35a9
131e,d41
3780,28b1
32af,2aad
13fe,2efb
aeb,2668
14f7,335b
2c56,ce3
391e,19d
35a4,2b21
3340,2f39
84d,d00
10b8,2813
1254,8b0
10bd,2c16
16fb,2cc6
2833,3c0
11ad,22d7
12f7,b02
c19,3043
2bc3,3475
4a4,3c98
176a,b07
214b,2b45
3d49,1e3a
1cd5,31be
2367,35a8
1448,18c3
2dc1,170c
2a38,ee5
1052,79b
2cd9,67e
28af,248
37c5,15ce
d1,1774
22da,a43
2b30,3763
118f,2859
31e5,3d77
26fa,3d85
124c,d46
10a,353f
63c,351a
d4,18fb
10a0,1519
114e,3412
2782,a4
f80,15e9
14b4,2448
284f,27c1
2979,24e0
3451,2466
22de,1381
1ff9,2e8a
2f25,2969
c54,2eb8
d2a,15f8
29e9,164e
52,7ea
28b6,3d43
1b90,210
1aac,2211
116,10bc
3a0c,5d3
1632,1146
35dd,2ebc
2f1,d11
2b79,27dc
3aa4,1ebc
38b1,2e5b
2650,2c16
8bd,6a2
2862,31ac
1fce,238a
1b22,2649
bdc,2284
27d0,38db
30f8,9fa
259e,2a3b
2a58,2eef
fd6,3579
3461,3e03
165d,28a2
346f,1e6f
13e8,32c5
a7e,1ecd
eb4,1594
d3f,a0b
b57,478
ffe,3103
2177,1519
3cff,211c
c82,2d62
440,3dff
32a7,3b10
1659,f88
24b2,26ae
3ae7,1083
33e8,706
3a19,1d26
1cc3,264d
25ae,2a2d
f7f,c4a
1999,39ca
3232,3efd
2059,2a5d
2384,3d64
2296,852
1501,3af5
38be,2068
3b25,2a78
3b2f,3a9
683,3652
3782,376
3c50,16e1
35df,33c8
292c,2fd6
2a4f,22ae
2ab8,329
3d63,399f
e1,2a4e
153f,110b
2a2d,15d9
bbf,bf0
104a,39cf
2c0f,2d2
8fa,1fde
3a60,21b3
3f48,2b39
139b,1568
19e2,e00
25a,3c53
b3,cdb
ad7,2daf
3153,1493
2659,1073
304e,186e
88e,2ce7
3265,2874
37c1,1d3c
249e,2dad
5b4,24af
2372,1c2a
1b17,3fac
b03,2bc9
2fe2,252f
3275,6f2
2740,39c9
2b82,244f
1463,341b
3026,caf
221f,36d8
1223,1e9a
2171,ca5
2aa6,1890
321d,2e3c
1473,3cd9
2755,1546
186f,e83
3e17,681
1dc,15b3
18bc,1d8d
2dce,b10
1c71,227
3eb6,24d6
2d0f,3f5b
3cc8,c38
ffb,2542
23b1,2efa
2090,37f9
3d7b,2cd
289d,337
1fcf,1396
f88,7d
125b,2957
3916,2bc8
d77,3b41
3def,2ae1
764,226d
13b2,3805
132e,2c9d
b06,119a
1598,2b30
26ac,2575
3186,19e2
fbd,1c07
2e21,30c9
3523,318e
2c14,29bf
2a68,16d1
3ecd,1170
32c0,30fe
3ab4,1d48
19d5,168e
3e22,3887
2458,1ee4
e64,3e5c
2750,1f51
313b,2a47
3ac0,229
3781,2cf1
1315,3be4
35ea,3f88
1190,1393
3fd2,3939
3ff7,323
321,1281
3e7f,945
3ba,2dff
160,2539
a3a,1824
338,287f
227c,135c
368c,2f62
19c6,c28
2ea6,1f3
18ac,3620
1801,1c00
3301,d22
b9e,3010
2ffe,229e
7b1,71c
387b,36d5
2390,c5e
4eb,2b8b
120f,1237
1d20,257f
346b,2280
252c,3b59
1bf5,2e7f
419,32cc
1351,2de3
500,28ec
3eb,1af0
1551,24a9
2523,38a1
282a,531
388b,17b7
f9e,f8
12a3,213
3087,366e
982,3b48
246f,3e2c
f52,232d
8dc,aa4
10a6,914
e3,581
3879,3ccb
1925,295c
2f55,d88
3ac5,2a8e
1a62,350d
3022,75f
1a13,2faf
395b,35bb
3677,2ebf
1236,882
3a80,445
71a,2fc7
370c,11a2
2c2a,2a8b
20da,20df
3c47,1254
615,23f
17db,bd6
300d,23d2
2b62,ec1
8e6,29f8
245f,b57
3d3,3e4e
8bc,348b
3f4d,1a9
2abe,25ae
25ea,2ddb
2086,5bc
3349,476
31cc,3661
3678,3d3e
2cac,19b
5d4,1031
36e7,317d
158c,f90
2519,295d
378c,bd1
2b52,3ce9
835,6a8
33f7,366a
2cc6,306a
c3a,fc7
ab5,a48
2b4e,181
d42,25b9
2e27,2386
2b4,d0c
21f8,3e93
3bfd,2336
3a51,3c24
25c6,3214
217f,1001
2e03,101a
1250,3e9c
16d7,17db
19c9,25ce
3eba,28c6
3d27,7de
3742,168b
2279,2c98
84f,18a
d90,360f
1407,1597
1d06,12ca
1ac5,e40
1d49,374b
2d9f,279a
307f,3f31
8a5,28e1
70b,2679
1272,37f7
d92,2818
2f7f,803
1e50,16c8
2647,f2f
2b42,2bcb
20c1,952
28d,1dad
3912,5ab
2d44,7ef
2a57,2b96
1ff7,1dcc
1439,1fcd
2e24,3b99
1e7f,247d
2388,381c
3367,388
121e,3608
d9b,bea
393b,1e27
14a9,150d
1070,7c
b5d,35a1
a98,6a0
2013,2e3
22a6,1d36
2976,32ab
3d6e,3fe3
1b4d,207c
32d7,2dae
2b7b,1eaf
316,2510
31b4,e38
3b39,372e
285a,32ee
234e,2e14
3be1,25e9
2d57,2882
1e41,2d5c
6d0,1565
18dc,2e6f
69d,3286
225b,4fc
3c30,f6e
1efe,24f8
2f3e,1244
25b4,2e54
39b4,11d7
2360,1f27
d09,44d
181b,63c
2a49,3aac
e87,3ada
e6b,325f
1f1f,179c
15bc,3714
351f,2
232b,1700
33b4,3264
32fc,cd0
517,2ffa
195,10a2
140c,37ad
3f36,3295
2e9b,12e
1387,e69
3755,3fa3
1a3a,1075
aaa,33fb
2ea9,3e34
1412,3209
89d,32ad
26d6,302b
25ab,3bca
17e5,23d6
15e7,d3f
34dc,528
ea7,2259
1c82,ada
d6e,3f68
29b8,2b9b
d4d,1af2
1aad,2c1e
1d2b,a13
1f05,627
942,2f45
a37,2d30
2dd,b26
5c0,3b44
3144,fc7
2cc,32f4
2e38,3d7c
2fef,a54
37b0,1a25
138e,2963
96d,ddc
e5a,3a68
2d3b,339d
1f24,e2b
91d,ebd
3b3f,3129
1875,e8a
2f0d,1bbd
5,26e
5c5,2b69
303f,34f8
8d9,3b9d
3f72,349d
2027,36c4
62a,739
3048,3c10
fe8,3fa5
3370,b34
2067,158e
ca4,127b
1eef,1497
2d10,85
3d8f,3bf6
25ff,3521
2dc7,2e01
2fe3,2727
2ef0,8b7
357e,26d4
27cd,f9c
c06,24b
1d8c,237c
10ed,3992
34b9,3fbb
226c,16a5
9f4,19ca
3f0,2a27
1d9,355c
26a8,d01
457,da4
316c,376f
1f9d,42b
cb2,1219
26c0,a63
3a4,21f1
34e0,17fc
515,3c23
1f02,12ba
c0e,21ba
186b,3fb2
2ae,7b8
3277,1898
2681,38b0
3009,628
81d,b7b
101d,1d1
190a,3a87
1c00,2dba
17f6,186b
30a4,3c0b
3536,4d4
35b1,83e
256d,2f76
38c3,28d2
20c9,8b5
5b9,311f
2ece,2764
3611,32e1
c28,20b7
33c4,3f4a
1419,afb
3534,2646
1c02,6d8
1a0b,3f15
338f,2ff2
1a66,19ac
ec8,3c51
3edf,1421
2ce1,2d8d
5a7,2b45
1842,30aa
3885,546
92f,3137
9b9,2057
5da,207d
1be8,1931
eac,1872
10e8,35fb
1f3e,2c6
1b9b,2749
34a9,1a98
195b,eec
8ca,d53
2a5c,276e
3315,2518
f20,3e99
3184,3535
32f8,134
e4e,4de
37e3,328d
2b28,1542
3190,2c6e
2309,7a0
c21,35c8
15b0,2f25
3062,5c6
2f23,91a
c3f,3a57
3296,3834
1897,39ae
23c1,22b8
c1b,aa5
38e7,2276
1cde,1759
2843,54f
19b,2a0
3147,cc
c17,dec
1f9e,10e0
1943,2fa4
29df,1911
3fb2,155c
3adb,20b2
110,ac5
182a,92f
e83,2c66
1916,3a2a
30d,bb1
276,29a7
e8a,198
1724,1272
2b9c,147c
35e5,572
2884,2140
2718,1b22
161,16f7
754,1d52
299f,1c7e
ba6,1c34
56a,2119
29a8,100d
31ca,361e
337c,3864
15d2,3824
ee6,2e5c
32cb,1044
3639,2b64
180b,38c3
11a1,382b
1fe5,3b63
344a,375
1db5,3c92
1b42,2608
3aaa,146f
22c8,1ff1
23b8,35a8
c78,11d2
3fcb,22f5
38c4,2c28
235c,2985
9ac,c67
510,2a8
3fb0,2085
12ed,1f91
278e,29b2
3620,2dac
2f70,132
399c,56c
792,1eab
f21,9d7
2cc7,29c4
10b6,1aa
3cfb,39f4
2586,32e2
9e3,b82
139e,649
1207,765
157c,10bd
316e,28a8
338a,3448
4a7,3c78
2611,2f2
3e47,7f4
1ab6,1dd3
21f0,780
35f7,1af3
3c72,963
3f04,28f0
1c4e,2114
1ef6,d55
af5,3357
3661,1c29
587,3f45
784,3173
3fec,25d
e43,26d4
35b6,1add
397,1345
2e6f,1332
3b73,253a
261d,200c
2b02,87f
82f,1cbf
116d,8e7
3a48,2968
68a,3f29
eaf,1c88
18ad,2f70
1,3540
3c8b,21d6
e15,2e29
171c,34ff
da,3e
1879,300d
2445,269
d2f,257f
17d8,17eb
2d4f,2aeb
3135,140a
d0a,989
11b7,2bf
143,1f41
1e56,22a0
1b50,3415
60b,156
3255,3818
30ee,a1f
9e1,a0f
945,36db
27db,1900
1fc0,3565
770,3c07
1ffd,15cd
3a87,fc
3542,37cb
356a,200c
33d9,1dab
3a5a,2366
266,2bf0
5c3,996
3fbe,7d2
2589,10a8
3a2a,25cc
1dd2,3b71
182f,5da
31b7,263
20cc,2630
178a,30f2
37b3,35ad
2741,2116
304f,689
365,23ba
295c,1ca5
3494,312c
3145,3567
16f6,1265
258a,1e55
2d73,2847
11a5,2079
3a8e,1289
291a,3a7b
1b69,24ef
32b9,259
1db6,39d2
395f,19a2
17fc,81d
3421,271e
93a,1361
1258,6bb
1794,17e5
795,3300
d6f,2fbd
2c69,2c89
38d4,b7b
2306,3065
39bf,3cb4
1422,eb6
14a7,3a83
438,1eb3
37fc,1003
879,17bc
19df,21a2
bc8,3ed3
1dd7,364b
21e4,3509
2b73,d76
eec,1308
27f6,31
265e,727
1734,2d44
39be,34e5
21c9,60e
2f77,30bb
303b,31e6
2366,74d
3648,27b4
2a99,5bd
1003,10ff
167b,e64
2358,16c4
378a,2c4a
2c11,ce2
67b,218b
20dd,2b63
2058,2c44
14f4,e53
3361,23d9
16ba,3087
3f5a,316a
1a48,1278
711,743
1454,3aec
3dbc,752
4d3,9c2
25e9,2b3b
2b9a,8c8
119f,26e
2b71,bb9
1184,2186
32a1,1686
3c12,3d0
249c,2797
1e3b,11ff
a15,a7f
3566,3767
3c7e,2c54
14c2,20de
2a1f,350b
3371,2a73
38c0,cfd
39ca,5b5
493,2a19
2da2,e4e
3b92,2159
31e8,178a
3b0d,3f7
25e4,119
9e7,2110
3c40,2980
2799,243
f1c,2036
3693,37a6
2e9f,2b5e
1ea5,2482
38f3,f1b
1763,69d
7bc,db2
a3d,3d15
3fd7,493
18ba,139e
1bbd,181f
3a0,39f4
86a,259c
36e,2b24
2b3b,3bb2
213a,5ad
227d,3483
3fbc,2c85
3e30,3820
895,242c
ef2,1205
3a1d,28e1
25ce,2df8
2b56,157c
3df5,2cad
2364,579
33f1,3f5a
3baf,e9e
1d01,28f5
420,a42
168e,227c
262a,335a
3d0a,2022
1831,35b1
38ea,32cc
646,153d
108a,39fd
3535,3409
839,10ec
e00,3df7
278a,e8
32ce,1c2a
318a,2af7
137,10ae
15a3,151c
15e1,13e8
33cb,3dcc
1b7d,b8b
3066,39af
1155,63d
c3d,3f7
2c4b,1d35
f13,3ba9
360b,3ebc
36b3,2e65
2208,3ec9
33cf,2e1a
17bb,1875
3763,2ba8
134d,3b8
8ee,8ac
3faa,1d98
255d,1988
2294,3aeb
1bd3,2f17
1b24,37a6
23b4,3b2a
1169,1e83
33e5,18d0
1e69,719
3e2,1265
1f04,3bea
3f15,302
2303,22a5
333,e68
2453,34c4
1115,1f16
2061,10a2
34db,3bb7
377,d21
3d2f,3092
3cee,1a7b
52c,950
2870,2ee5
2968,3273
1f75,32e1
1d71,1de6
36c5,31ca
1396,26bf
246a,325
28ff,2976
179,cbd
1a9,ad9
355a,2085
13a8,3fe6
103c,39b
a10,2349
46c,3b40
2336,20c7
1aa0,513
263e,3c99
1d88,37c3
239a,3983
1bf7,2b85
313e,a5b
1075,39a8
1767,2041
1dac,3a
36a4,e0b
28bf,241
19f0,2c4b
3a2,bea
3330,16e6
78f,2055
1278,574
20e4,aa
1f39,2500
373e,21cd
3b0c,2fdb
1bc,3930
3a4b,2a44
b1,2792
392c,366b
3f71,2b58
1c69,293d
1f8c,6ce
2381,1bbf
21aa,2fa3
1bab,312f
a35,15a6
23bb,114
30f6,36bb
164f,2d0f
350d,3d57
15af,1ff9
34e5,2c38
f41,3be5
19ac,b7
14d,3880
34be,3fdf
4ee,258b
321e,1d9b
2895,db6
55c,25c
27ff,27f0
154a,23ea
202,2f20
a4e,3e69
1fa3,124d
1c52,453
3768,359b
2105,f4a
39b9,a4c
26e5,1678
140e,18c6
33c5,22f5
3b52,387e
3ec8,7a8
1f18,3033
2723,9af
2be1,1d32
33de,3942
2359,2409
2ad0,c44
10bf,112b
aec,cf8
38c8,2e57
77b,173
2ec1,1419
6b5,380d
872,48d
1d30,143
3f77,2824
2c68,3210
1d04,212
2a7f,2cf6
1663,2082
1143,196c
901,2317
1cac,3841
368e,a54
34e8,13bd
862,6a8
2211,170e
2c1e,1028
44a,caf
22a,356c
3aa5,2d93
2b97,2a87
2c0b,1d2a
69c,d11
1dd3,69e
255a,39c2
3d66,28e8
2954,15e1
3f25,267e
1558,3db9
1651,ffb
72b,6a
2edc,21e1
7eb,3623
1803,1ec0
d47,2817
2e3,18a6
e40,25de
382c,49f
38e3,d72
13be,10d1
21ab,166f
2a7a,2f65
3695,21be
1fd9,fdf
c6,158d
268a,83f
35e,2b15
30e,1a90
2e2d,4cb
35af,3932
3d14,36fd
16ad,1351
2531,1ce1
1d7a,31e9
e3e,2a2
1424,32
88f,147e
29f4,2b23
e51,5b7
670,1384
37d3,1fff
1715,84f
2ab4,1ed2
3cb6,dcd
23a0,146a
2c9e,3cdd
335e,215d
2f8e,207f
27a8,3746
16e2,28c7
340,2379
3a22,39fa
2ddb,3bb9
1087,1909
24e5,1b2c
3da8,24c8
3351,24b6
cf2,f9c
146f,3b53
1e9b,2c3f
243f,5b
1b36,3f9e
177d,32fc
19f3,36b3
e81,26fb
1ea8,24c4
2726,1641
3fac,29c1
299b,2576
93c,ddd
32c4,26a7
2085,242c
15e2,17a5
3bbd,229f
3546,693
2649,2cbe
31a2,674
37a6,11e6
3b88,458
10bb,3658
1781,140c
1477,35b
27bc,1bd1
3d6d,303e
3bc,3327
36fa,120a
3ea8,220c
3b0e,31fc
a29,2b95
21a8,2dfb
36e1,838
3f9e,2c39
1ab8,3d66
1db9,14cb
38fd,a6
257e,19d1
3b3,1421
2129,3599
39ee,3db5
5be,b8c
1f1b,3e4
318c,2a1e
105f,2c76
1000,2a1a
1f90,2753
3c54,3a1
3f9d,ec0
2af7,2bf2
207c,521
2462,24cb
3b62,2a60
3415,3fa0
2821,136c
3594,3891
2065,1333
b70,131a
30d5,bb4
b9,26f6
ed6,2396
1700,d42
7db,1cf4
13a3,1828
13fc,91
2b00,3a35
24ef,1f7f
192a,2d73
2cbf,74e
6ec,3f98
1d98,2e2d
472,1fe2
68c,14b5
2ccb,89c
1bb3,593
238e,331b
1e61,2a9e
586,66d
1b4,3f5b
245a,309f
27a4,1bc6
b8b,2ecb
303c,f40
23b2,1f29
1c06,1431
29d7,3e13
59f,263d
81e,2ce7
2e80,37c0
15f4,3a19
210,121b
367,1da8
241b,3dfc
214f,eca
3082,5e2
1658,3e9c
98f,1d90
3ed,7ae
819,3a20
3f84,40e
2749,2140
2115,1774
2b4b,642
353,579
b3b,217b
34a3,28d4
85f,30a6
1c35,3d33
1f28,f29
fb,186e
c46,b11
ec5,1706
270,d34
769,339b
2030,2cc7
3352,3d7c
1256,3193
593,17f4
1465,1138
de5,e8e
26d1,1508
356f,15c6
2b51,3167
14a,17a4
